                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01     64.09      1.00
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01     65.58      1.00
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01     62.57      1.00
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01     60.70      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01     57.47      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01     54.47      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     53.48      1.00
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01     51.24      1.01
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     51.72      1.01
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     51.00      1.01
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     51.09      1.01
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     48.96      1.01
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     48.41      1.01
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     47.66      1.01
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     46.70      1.01
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     45.38      1.01
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     45.80      1.01
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     45.57      1.01
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01     45.66      1.01
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     46.00      1.01
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     45.41      1.02
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     45.45      1.02
    beta_1[52]      0.00      0.01      0.00     -0.00      0.01     45.00      1.02
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     45.09      1.02
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     45.40      1.02
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     44.83      1.02
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     44.15      1.02
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     44.09      1.02
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     45.01      1.02
    beta_1[59]      0.00      0.01      0.00     -0.01      0.02     45.36      1.02
    beta_1[60]      0.00      0.01      0.00     -0.01      0.02     44.54      1.02
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     43.85      1.02
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     43.51      1.02
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     43.17      1.02
    beta_1[64]      0.00      0.01      0.01     -0.01      0.02     43.70      1.02
    beta_1[65]      0.00      0.01      0.01     -0.01      0.02     44.17      1.02
    beta_1[66]      0.01      0.01      0.01     -0.01      0.02     44.62      1.02
    beta_1[67]      0.01      0.01      0.01     -0.01      0.02     44.67      1.02
    beta_1[68]      0.01      0.01      0.01     -0.01      0.02     45.51      1.02
    beta_1[69]      0.01      0.01      0.01     -0.01      0.02     46.14      1.02
    beta_1[70]      0.01      0.01      0.01     -0.01      0.02     46.96      1.02
    beta_1[71]      0.01      0.01      0.01     -0.01      0.02     47.46      1.02
    beta_1[72]      0.01      0.01      0.01     -0.01      0.02     48.21      1.02
    beta_1[73]      0.01      0.01      0.01     -0.01      0.02     48.51      1.02
    beta_1[74]      0.01      0.01      0.01     -0.01      0.02     48.62      1.02
    beta_1[75]      0.01      0.01      0.01     -0.01      0.02     48.55      1.02
    beta_1[76]      0.01      0.01      0.01     -0.01      0.02     47.86      1.02
    beta_1[77]      0.01      0.01      0.01     -0.01      0.02     48.06      1.02
    beta_1[78]      0.01      0.01      0.01     -0.01      0.02     47.79      1.02
    beta_1[79]      0.01      0.01      0.01     -0.01      0.02     48.57      1.02
    beta_1[80]      0.01      0.01      0.01     -0.01      0.02     48.80      1.02
    beta_1[81]      0.01      0.01      0.01     -0.01      0.02     48.52      1.02
    beta_1[82]      0.01      0.01      0.01     -0.01      0.02     49.47      1.02
    beta_1[83]      0.01      0.01      0.01     -0.01      0.02     49.77      1.02
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     50.40      1.02
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     50.20      1.02
    beta_1[86]      0.01      0.01      0.01     -0.01      0.02     49.44      1.02
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     50.01      1.02
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     51.50      1.02
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     51.80      1.02
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     52.07      1.02
    beta_1[91]      0.01      0.01      0.01     -0.01      0.02     52.29      1.02
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     52.95      1.02
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     53.19      1.02
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02     53.24      1.02
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02     53.90      1.02
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02     53.88      1.02
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02     54.73      1.02
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02     55.08      1.02
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02     55.55      1.02
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02     55.17      1.02
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02     55.34      1.02
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02     57.11      1.02
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02     57.71      1.02
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02     58.76      1.02
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02     59.50      1.02
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02     59.00      1.02
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02     58.40      1.02
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02     58.97      1.02
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02     58.73      1.02
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02     58.94      1.02
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02     59.15      1.02
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     59.32      1.02
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     59.31      1.02
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02     59.72      1.02
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     60.33      1.02
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     60.70      1.01
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02     59.97      1.01
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02     60.75      1.01
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02     61.47      1.01
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02     62.25      1.01
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02     61.70      1.02
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02     62.53      1.02
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02     63.88      1.02
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     64.03      1.02
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     64.47      1.01
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02     63.57      1.01
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     64.00      1.01
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02     65.16      1.02
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02     67.37      1.01
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02     67.47      1.01
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02     67.75      1.01
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02     67.81      1.01
   beta_1[133]      0.01      0.01      0.01     -0.00      0.02     68.96      1.01
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02     68.55      1.01
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02     69.35      1.01
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02     69.42      1.01
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02     69.54      1.01
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02     70.42      1.01
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02     70.95      1.01
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02     72.85      1.01
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02     72.92      1.01
   beta_1[142]      0.01      0.01      0.01     -0.00      0.02     73.70      1.01
   beta_1[143]      0.01      0.01      0.01     -0.00      0.02     74.35      1.01
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02     73.77      1.01
   beta_1[145]      0.01      0.01      0.01     -0.00      0.02     73.93      1.01
   beta_1[146]      0.01      0.01      0.01     -0.00      0.02     75.99      1.01
   beta_1[147]      0.01      0.01      0.01     -0.00      0.02     74.88      1.01
   beta_1[148]      0.01      0.01      0.01     -0.00      0.02     74.76      1.01
   beta_1[149]      0.01      0.01      0.01     -0.00      0.02     75.45      1.01
   beta_1[150]      0.01      0.01      0.01     -0.00      0.02     74.75      1.01
   beta_1[151]      0.01      0.01      0.01     -0.00      0.02     74.77      1.01
   beta_1[152]      0.01      0.01      0.01     -0.00      0.02     76.53      1.01
   beta_1[153]      0.01      0.01      0.01     -0.00      0.02     75.79      1.01
   beta_1[154]      0.01      0.01      0.01     -0.00      0.02     75.15      1.01
   beta_1[155]      0.01      0.01      0.01     -0.00      0.02     76.54      1.01
   beta_1[156]      0.01      0.01      0.01     -0.00      0.02     77.44      1.01
   beta_1[157]      0.01      0.01      0.01     -0.00      0.02     77.01      1.01
   beta_1[158]      0.01      0.01      0.01     -0.00      0.02     75.00      1.01
   beta_1[159]      0.01      0.01      0.01     -0.00      0.02     75.58      1.01
   beta_1[160]      0.01      0.01      0.01     -0.00      0.01     76.39      1.01
   beta_1[161]      0.01      0.01      0.01     -0.00      0.02     77.36      1.01
   beta_1[162]      0.01      0.00      0.01     -0.00      0.02     76.31      1.01
   beta_1[163]      0.01      0.00      0.01     -0.00      0.01     76.97      1.01
   beta_1[164]      0.01      0.00      0.01     -0.00      0.01     77.95      1.01
   beta_1[165]      0.01      0.00      0.01     -0.00      0.01     77.10      1.01
   beta_1[166]      0.01      0.00      0.01     -0.00      0.01     76.21      1.01
   beta_1[167]      0.01      0.00      0.01     -0.00      0.01     75.28      1.01
   beta_1[168]      0.01      0.00      0.01     -0.00      0.01     77.05      1.01
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01     76.53      1.01
   beta_1[170]      0.01      0.00      0.01     -0.00      0.01     76.62      1.01
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01     78.52      1.01
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01     78.36      1.01
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01     79.70      1.01
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01     79.79      1.01
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01     79.72      1.01
   beta_1[176]      0.01      0.00      0.01      0.00      0.01     79.36      1.02
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01     83.02      1.02
   beta_1[178]      0.01      0.00      0.01     -0.00      0.01     82.72      1.02
   beta_1[179]      0.01      0.00      0.01     -0.00      0.01     81.71      1.02
   beta_1[180]      0.01      0.00      0.01      0.00      0.01     84.28      1.02
   beta_1[181]      0.01      0.00      0.01     -0.00      0.01     85.57      1.02
   beta_1[182]      0.01      0.00      0.01      0.00      0.01     83.65      1.02
   beta_1[183]      0.01      0.00      0.01     -0.00      0.01     81.13      1.02
   beta_1[184]      0.01      0.00      0.01     -0.00      0.01     83.93      1.02
   beta_1[185]      0.01      0.00      0.01      0.00      0.01     86.58      1.02
   beta_1[186]      0.01      0.00      0.01      0.00      0.01     85.99      1.02
   beta_1[187]      0.01      0.00      0.01      0.00      0.01     89.04      1.02
   beta_1[188]      0.01      0.00      0.01      0.00      0.01     92.16      1.02
   beta_1[189]      0.01      0.00      0.01      0.00      0.01     94.70      1.02
   beta_1[190]      0.01      0.00      0.01      0.00      0.01     95.69      1.02
   beta_1[191]      0.01      0.00      0.01      0.00      0.01     95.08      1.02
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    100.65      1.02
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    102.72      1.02
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    106.96      1.01
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    109.13      1.01
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    109.85      1.01
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    113.26      1.01
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    115.29      1.01
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    124.70      1.01
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    122.97      1.01
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    132.61      1.01
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    135.53      1.01
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    140.73      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    148.78      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    163.92      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    169.80      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    188.18      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    198.10      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    206.52      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    211.06      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    217.65      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    223.38      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    225.62      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    227.95      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    239.93      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    251.92      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    261.93      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    274.04      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    281.81      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    312.10      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    315.12      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    326.91      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    336.32      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    350.14      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    373.49      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    366.46      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    343.26      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    359.55      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    362.29      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    378.64      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    346.44      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    344.52      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    345.90      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    333.39      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    301.32      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    328.67      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    318.04      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    358.38      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    359.55      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    378.16      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    403.22      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    403.53      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    406.07      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    418.44      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    440.70      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    433.47      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    441.57      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    444.51      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    446.39      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    453.32      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    478.00      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    486.07      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    517.62      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    524.91      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    533.11      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01    511.17      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    525.93      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01    539.43      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01    530.15      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01    533.07      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    559.95      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01    557.45      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01    588.79      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01    609.97      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01    590.57      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01    587.48      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01    632.03      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01    655.95      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01    674.95      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01    694.30      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01    701.33      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01    706.70      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01    688.33      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01    691.20      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01    708.21      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01    753.54      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01    830.25      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01    871.65      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01    896.73      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01    880.72      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01    878.58      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01    880.97      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   1010.15      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1065.23      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1064.84      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01    971.95      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1094.02      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1203.59      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1167.13      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1194.59      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1242.52      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1307.32      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1375.00      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1491.52      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1460.38      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   1602.64      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1708.52      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   1748.24      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1689.37      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   1723.18      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1691.15      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1685.55      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   1690.37      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1609.03      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1628.78      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1621.44      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   1462.08      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   1652.35      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   1895.72      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   1628.67      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   1963.68      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2225.63      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2198.99      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2010.51      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2178.58      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2306.13      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2082.60      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   1881.52      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2155.01      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2254.31      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2101.48      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2157.66      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   1891.19      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   1939.46      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   1897.62      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2277.94      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.02   2398.58      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2455.84      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.02   2390.89      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   2493.96      1.00
  transform[0]     -0.03      0.99     -0.03     -1.69      1.55   2736.66      1.00

Number of divergences: 0
