                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    178.99      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    166.31      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    157.17      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    140.22      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    129.51      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    118.30      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     97.99      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     82.91      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     74.21      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     70.78      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     68.03      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     61.46      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     55.30      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     52.92      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     49.33      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     46.97      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     45.75      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     43.44      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     42.03      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     41.37      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     38.41      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     37.30      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     36.21      1.01
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     36.01      1.01
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     34.41      1.01
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     33.98      1.01
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01     33.57      1.01
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01     32.93      1.01
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01     32.31      1.01
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01     30.83      1.01
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01     30.43      1.01
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01     29.74      1.01
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01     29.14      1.01
    beta_1[38]      0.01      0.01      0.00     -0.00      0.01     28.59      1.01
    beta_1[39]      0.01      0.01      0.00     -0.00      0.01     28.57      1.01
    beta_1[40]      0.01      0.01      0.00     -0.00      0.01     27.81      1.01
    beta_1[41]      0.01      0.01      0.00     -0.00      0.01     27.42      1.02
    beta_1[42]      0.01      0.01      0.00     -0.00      0.01     26.34      1.02
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01     25.83      1.02
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01     25.39      1.02
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01     25.10      1.03
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01     24.95      1.03
    beta_1[47]      0.01      0.01      0.01     -0.00      0.01     24.87      1.03
    beta_1[48]      0.01      0.01      0.01     -0.00      0.01     24.46      1.03
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     24.48      1.03
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     24.02      1.04
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     23.71      1.04
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     23.78      1.04
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     23.68      1.04
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     23.63      1.04
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     23.74      1.05
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     23.47      1.05
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     23.04      1.05
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     23.04      1.05
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     22.68      1.05
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     22.61      1.06
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     22.61      1.06
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     22.51      1.06
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     22.42      1.06
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     22.50      1.07
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     22.32      1.07
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     22.19      1.07
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     22.12      1.07
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     21.89      1.07
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     21.88      1.07
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     21.90      1.08
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     22.00      1.08
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     21.90      1.08
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     21.65      1.08
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     21.55      1.07
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     21.78      1.08
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     21.71      1.08
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     21.58      1.08
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     21.55      1.08
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     21.40      1.09
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     21.33      1.09
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     21.22      1.09
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     21.29      1.09
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     21.43      1.09
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     21.87      1.09
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     21.79      1.09
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     21.90      1.09
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     22.01      1.10
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     22.01      1.10
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     22.12      1.10
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     22.21      1.10
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     22.16      1.11
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     22.17      1.11
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     22.29      1.12
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     22.50      1.12
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     22.40      1.12
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     22.36      1.12
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     22.14      1.12
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     22.19      1.12
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     22.08      1.13
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     21.88      1.13
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     21.67      1.14
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     22.03      1.14
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     21.81      1.14
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     22.04      1.14
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     22.20      1.14
   beta_1[106]      0.01      0.01      0.01      0.00      0.02     22.65      1.15
   beta_1[107]      0.01      0.01      0.01      0.00      0.02     22.21      1.15
   beta_1[108]      0.01      0.01      0.01      0.00      0.02     22.09      1.16
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     22.06      1.16
   beta_1[110]      0.01      0.01      0.01      0.00      0.02     22.39      1.15
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     22.48      1.15
   beta_1[112]      0.01      0.01      0.01      0.00      0.02     22.81      1.15
   beta_1[113]      0.01      0.01      0.01      0.00      0.02     23.31      1.15
   beta_1[114]      0.01      0.01      0.01      0.00      0.02     23.30      1.15
   beta_1[115]      0.01      0.01      0.01      0.00      0.02     23.78      1.15
   beta_1[116]      0.01      0.01      0.01      0.00      0.02     24.33      1.16
   beta_1[117]      0.01      0.01      0.01      0.00      0.02     24.60      1.16
   beta_1[118]      0.01      0.01      0.01      0.00      0.02     24.73      1.16
   beta_1[119]      0.01      0.01      0.01      0.00      0.02     24.59      1.16
   beta_1[120]      0.01      0.01      0.01      0.00      0.02     24.60      1.16
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     24.73      1.16
   beta_1[122]      0.01      0.01      0.01      0.01      0.02     26.02      1.15
   beta_1[123]      0.01      0.01      0.01      0.01      0.02     25.64      1.15
   beta_1[124]      0.01      0.01      0.01      0.01      0.02     25.32      1.15
   beta_1[125]      0.01      0.01      0.01      0.01      0.02     25.24      1.15
   beta_1[126]      0.01      0.01      0.01      0.00      0.02     25.25      1.15
   beta_1[127]      0.01      0.01      0.01      0.01      0.02     25.75      1.15
   beta_1[128]      0.01      0.01      0.01      0.01      0.02     26.19      1.14
   beta_1[129]      0.01      0.01      0.01      0.01      0.02     25.81      1.15
   beta_1[130]      0.01      0.01      0.01      0.01      0.02     26.12      1.14
   beta_1[131]      0.01      0.01      0.01      0.01      0.02     26.66      1.14
   beta_1[132]      0.01      0.01      0.01      0.00      0.02     26.22      1.14
   beta_1[133]      0.01      0.01      0.01      0.01      0.02     26.47      1.14
   beta_1[134]      0.01      0.01      0.01      0.01      0.02     26.33      1.14
   beta_1[135]      0.01      0.01      0.01      0.01      0.02     26.85      1.13
   beta_1[136]      0.01      0.01      0.01      0.01      0.02     26.98      1.13
   beta_1[137]      0.01      0.01      0.02      0.01      0.02     26.46      1.14
   beta_1[138]      0.01      0.01      0.02      0.01      0.02     26.17      1.14
   beta_1[139]      0.02      0.01      0.02      0.01      0.02     26.75      1.13
   beta_1[140]      0.02      0.01      0.02      0.01      0.02     26.01      1.13
   beta_1[141]      0.02      0.01      0.02      0.01      0.02     25.99      1.13
   beta_1[142]      0.02      0.01      0.02      0.01      0.02     25.60      1.13
   beta_1[143]      0.02      0.01      0.02      0.01      0.02     26.14      1.13
   beta_1[144]      0.02      0.01      0.02      0.01      0.02     26.33      1.12
   beta_1[145]      0.02      0.01      0.02      0.01      0.02     25.73      1.12
   beta_1[146]      0.02      0.01      0.02      0.01      0.02     26.29      1.12
   beta_1[147]      0.02      0.01      0.02      0.01      0.02     27.09      1.12
   beta_1[148]      0.02      0.01      0.02      0.01      0.02     27.04      1.12
   beta_1[149]      0.02      0.01      0.02      0.01      0.03     26.12      1.12
   beta_1[150]      0.02      0.01      0.02      0.01      0.03     26.26      1.12
   beta_1[151]      0.02      0.01      0.02      0.01      0.03     26.06      1.11
   beta_1[152]      0.02      0.01      0.02      0.01      0.02     26.85      1.11
   beta_1[153]      0.02      0.01      0.02      0.01      0.03     28.09      1.12
   beta_1[154]      0.02      0.01      0.02      0.01      0.02     28.55      1.11
   beta_1[155]      0.02      0.01      0.02      0.01      0.03     27.77      1.11
   beta_1[156]      0.02      0.01      0.02      0.01      0.03     29.09      1.11
   beta_1[157]      0.02      0.01      0.02      0.01      0.03     27.97      1.12
   beta_1[158]      0.02      0.01      0.02      0.01      0.03     28.44      1.11
   beta_1[159]      0.02      0.01      0.02      0.01      0.03     28.56      1.11
   beta_1[160]      0.02      0.01      0.02      0.01      0.03     27.92      1.12
   beta_1[161]      0.02      0.01      0.02      0.01      0.03     28.25      1.11
   beta_1[162]      0.02      0.01      0.02      0.01      0.03     28.90      1.11
   beta_1[163]      0.02      0.01      0.02      0.01      0.03     28.51      1.11
   beta_1[164]      0.02      0.01      0.02      0.01      0.03     27.94      1.11
   beta_1[165]      0.02      0.01      0.02      0.01      0.03     27.87      1.11
   beta_1[166]      0.02      0.01      0.02      0.01      0.03     29.26      1.11
   beta_1[167]      0.02      0.01      0.02      0.01      0.03     30.59      1.11
   beta_1[168]      0.02      0.01      0.02      0.01      0.03     29.55      1.11
   beta_1[169]      0.02      0.01      0.02      0.01      0.03     31.66      1.11
   beta_1[170]      0.02      0.01      0.02      0.01      0.03     31.97      1.11
   beta_1[171]      0.02      0.01      0.02      0.01      0.03     32.76      1.11
   beta_1[172]      0.02      0.01      0.02      0.01      0.03     32.20      1.11
   beta_1[173]      0.02      0.01      0.02      0.01      0.03     32.13      1.11
   beta_1[174]      0.02      0.01      0.02      0.01      0.03     32.19      1.11
   beta_1[175]      0.02      0.01      0.02      0.01      0.03     31.77      1.11
   beta_1[176]      0.02      0.01      0.02      0.01      0.03     31.82      1.12
   beta_1[177]      0.02      0.01      0.02      0.01      0.03     31.99      1.11
   beta_1[178]      0.02      0.01      0.02      0.01      0.03     31.52      1.12
   beta_1[179]      0.02      0.01      0.02      0.01      0.03     31.57      1.12
   beta_1[180]      0.02      0.01      0.02      0.01      0.03     31.47      1.12
   beta_1[181]      0.02      0.01      0.02      0.01      0.03     31.32      1.12
   beta_1[182]      0.02      0.01      0.02      0.01      0.03     31.76      1.12
   beta_1[183]      0.02      0.01      0.02      0.01      0.03     31.41      1.12
   beta_1[184]      0.02      0.01      0.02      0.01      0.03     31.75      1.12
   beta_1[185]      0.02      0.01      0.02      0.01      0.03     31.65      1.12
   beta_1[186]      0.02      0.01      0.02      0.01      0.03     32.08      1.12
   beta_1[187]      0.02      0.01      0.02      0.01      0.03     32.47      1.12
   beta_1[188]      0.02      0.01      0.02      0.01      0.03     31.95      1.12
   beta_1[189]      0.02      0.00      0.02      0.01      0.03     32.47      1.13
   beta_1[190]      0.02      0.00      0.02      0.01      0.03     32.37      1.13
   beta_1[191]      0.02      0.00      0.02      0.01      0.03     32.94      1.12
   beta_1[192]      0.02      0.00      0.02      0.01      0.03     33.78      1.12
   beta_1[193]      0.02      0.00      0.02      0.01      0.03     34.97      1.11
   beta_1[194]      0.02      0.00      0.02      0.01      0.03     34.87      1.11
   beta_1[195]      0.02      0.00      0.02      0.01      0.03     34.36      1.11
   beta_1[196]      0.02      0.00      0.02      0.02      0.03     35.36      1.11
   beta_1[197]      0.02      0.00      0.02      0.02      0.03     36.46      1.10
   beta_1[198]      0.02      0.00      0.02      0.02      0.03     36.92      1.10
   beta_1[199]      0.02      0.00      0.02      0.02      0.03     37.43      1.09
   beta_1[200]      0.02      0.00      0.02      0.02      0.03     39.24      1.08
   beta_1[201]      0.02      0.00      0.02      0.02      0.03     39.86      1.08
   beta_1[202]      0.02      0.00      0.02      0.02      0.03     40.37      1.08
   beta_1[203]      0.03      0.00      0.03      0.02      0.03     41.54      1.07
   beta_1[204]      0.03      0.00      0.03      0.02      0.03     42.43      1.07
   beta_1[205]      0.03      0.00      0.03      0.02      0.03     42.29      1.06
   beta_1[206]      0.03      0.00      0.03      0.02      0.03     42.86      1.06
   beta_1[207]      0.03      0.00      0.03      0.02      0.03     42.68      1.07
   beta_1[208]      0.03      0.00      0.03      0.02      0.03     45.74      1.06
   beta_1[209]      0.03      0.00      0.03      0.02      0.03     48.58      1.05
   beta_1[210]      0.03      0.00      0.03      0.02      0.03     50.18      1.05
   beta_1[211]      0.03      0.00      0.03      0.02      0.03     51.30      1.05
   beta_1[212]      0.03      0.00      0.03      0.02      0.03     54.55      1.05
   beta_1[213]      0.03      0.00      0.03      0.02      0.03     55.78      1.05
   beta_1[214]      0.03      0.00      0.03      0.02      0.03     60.04      1.04
   beta_1[215]      0.03      0.00      0.03      0.02      0.03     63.61      1.04
   beta_1[216]      0.03      0.00      0.03      0.02      0.03     69.36      1.04
   beta_1[217]      0.03      0.00      0.03      0.02      0.03     74.15      1.04
   beta_1[218]      0.03      0.00      0.03      0.02      0.03     78.10      1.04
   beta_1[219]      0.03      0.00      0.03      0.02      0.03     85.55      1.04
   beta_1[220]      0.03      0.00      0.03      0.02      0.03     86.88      1.04
   beta_1[221]      0.03      0.00      0.03      0.03      0.04     92.97      1.04
   beta_1[222]      0.03      0.00      0.03      0.03      0.04     96.19      1.04
   beta_1[223]      0.03      0.00      0.03      0.03      0.04    101.66      1.03
   beta_1[224]      0.03      0.00      0.03      0.03      0.04    113.56      1.03
   beta_1[225]      0.03      0.00      0.03      0.03      0.04    117.18      1.03
   beta_1[226]      0.03      0.00      0.03      0.03      0.04    118.57      1.03
   beta_1[227]      0.03      0.00      0.03      0.03      0.04    117.86      1.03
   beta_1[228]      0.03      0.00      0.03      0.03      0.04    125.37      1.03
   beta_1[229]      0.03      0.00      0.03      0.03      0.04    129.84      1.02
   beta_1[230]      0.03      0.00      0.03      0.03      0.04    133.50      1.02
   beta_1[231]      0.03      0.00      0.03      0.03      0.04    136.60      1.02
   beta_1[232]      0.03      0.00      0.03      0.03      0.04    136.08      1.02
   beta_1[233]      0.03      0.00      0.03      0.03      0.04    140.03      1.01
   beta_1[234]      0.03      0.00      0.03      0.03      0.04    144.01      1.01
   beta_1[235]      0.03      0.00      0.03      0.03      0.04    136.74      1.01
   beta_1[236]      0.03      0.00      0.03      0.03      0.04    136.65      1.01
   beta_1[237]      0.03      0.00      0.03      0.03      0.04    143.59      1.01
   beta_1[238]      0.03      0.00      0.03      0.03      0.04    148.20      1.01
   beta_1[239]      0.03      0.00      0.03      0.03      0.04    150.13      1.00
   beta_1[240]      0.03      0.00      0.03      0.03      0.04    157.78      1.01
   beta_1[241]      0.03      0.00      0.03      0.03      0.04    160.79      1.00
   beta_1[242]      0.03      0.00      0.03      0.03      0.04    161.84      1.00
   beta_1[243]      0.03      0.00      0.03      0.03      0.04    167.46      1.00
   beta_1[244]      0.03      0.00      0.03      0.03      0.03    172.73      1.00
   beta_1[245]      0.03      0.00      0.03      0.03      0.03    182.89      1.00
   beta_1[246]      0.03      0.00      0.03      0.03      0.03    212.74      1.00
   beta_1[247]      0.03      0.00      0.03      0.03      0.03    215.92      1.00
   beta_1[248]      0.03      0.00      0.03      0.03      0.03    226.76      1.00
   beta_1[249]      0.03      0.00      0.03      0.03      0.03    243.29      1.00
   beta_1[250]      0.03      0.00      0.03      0.02      0.03    277.08      1.00
   beta_1[251]      0.03      0.00      0.03      0.02      0.03    287.98      1.00
   beta_1[252]      0.03      0.00      0.03      0.02      0.03    323.79      1.00
   beta_1[253]      0.03      0.00      0.03      0.02      0.03    324.79      1.00
   beta_1[254]      0.02      0.00      0.02      0.02      0.03    349.42      1.00
   beta_1[255]      0.02      0.00      0.02      0.02      0.03    370.94      1.00
   beta_1[256]      0.02      0.00      0.02      0.02      0.03    394.52      1.00
   beta_1[257]      0.02      0.00      0.02      0.02      0.03    399.21      1.00
   beta_1[258]      0.02      0.00      0.02      0.02      0.02    417.60      1.00
   beta_1[259]      0.02      0.00      0.02      0.02      0.02    442.74      1.00
   beta_1[260]      0.02      0.00      0.02      0.02      0.02    488.92      1.00
   beta_1[261]      0.02      0.00      0.02      0.02      0.02    503.84      1.00
   beta_1[262]      0.02      0.00      0.02      0.02      0.02    529.04      1.00
   beta_1[263]      0.02      0.00      0.02      0.01      0.02    547.78      1.00
   beta_1[264]      0.02      0.00      0.02      0.01      0.02    547.58      1.00
   beta_1[265]      0.02      0.00      0.02      0.01      0.02    593.59      1.00
   beta_1[266]      0.02      0.00      0.02      0.01      0.02    615.77      1.00
   beta_1[267]      0.02      0.00      0.02      0.01      0.02    622.44      1.00
   beta_1[268]      0.02      0.00      0.02      0.01      0.02    674.79      1.00
   beta_1[269]      0.02      0.00      0.02      0.01      0.02    727.06      1.00
   beta_1[270]      0.02      0.00      0.02      0.01      0.02    720.83      1.00
   beta_1[271]      0.02      0.00      0.02      0.01      0.02    800.51      1.00
   beta_1[272]      0.02      0.00      0.02      0.01      0.02    847.73      1.00
   beta_1[273]      0.02      0.00      0.02      0.01      0.02    819.60      1.00
   beta_1[274]      0.02      0.00      0.02      0.01      0.02    905.08      1.00
   beta_1[275]      0.02      0.00      0.02      0.01      0.02    928.98      1.00
   beta_1[276]      0.02      0.00      0.02      0.01      0.02    900.49      1.00
   beta_1[277]      0.02      0.00      0.02      0.01      0.02    964.18      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02    976.82      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02    949.55      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02    983.44      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02   1080.12      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.02   1164.76      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02   1183.15      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02   1234.43      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   1198.41      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   1203.36      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   1294.03      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   1367.41      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1362.82      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1436.09      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1430.98      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1434.99      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1550.79      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1528.51      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1635.35      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   1709.20      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02   1748.41      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   1813.42      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1989.02      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2072.41      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1691.07      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1831.40      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   1683.91      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1932.46      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1754.02      1.01
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1622.47      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   1935.70      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   1993.60      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   2091.24      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   2060.33      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.01   2097.88      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.01   1859.43      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.01   1958.76      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.00   1951.80      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.00   2010.45      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.00   2076.32      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.00   1969.98      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.01   1827.61      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.01   1887.60      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.01   2094.21      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.01   2022.01      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.01   1972.26      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.01   2033.45      1.00
   beta_1[324]      0.00      0.00      0.00      0.00      0.01   1909.05      1.00
   beta_1[325]      0.01      0.00      0.01      0.00      0.01   1844.00      1.00
   beta_1[326]      0.00      0.00      0.00      0.00      0.01   1905.52      1.00
   beta_1[327]      0.00      0.00      0.00      0.00      0.01   1765.54      1.00
   beta_1[328]      0.00      0.00      0.00      0.00      0.00   1918.51      1.00
   beta_1[329]      0.00      0.00      0.00     -0.00      0.00   1871.41      1.00
   beta_1[330]      0.00      0.00      0.00     -0.00      0.00   1988.59      1.00
  transform[0]     -0.01      1.00     -0.00     -1.65      1.64   1209.90      1.00

Number of divergences: 0
