                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     54.74      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03     53.09      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     50.88      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     49.30      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     48.37      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     46.57      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     46.81      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     45.24      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     44.41      1.00
    beta_1[41]      0.02      0.01      0.02      0.02      0.03     43.70      1.00
    beta_1[42]      0.02      0.01      0.02      0.02      0.03     42.81      1.00
    beta_1[43]      0.02      0.01      0.02      0.02      0.03     42.87      1.00
    beta_1[44]      0.03      0.01      0.02      0.02      0.03     42.24      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.03     42.44      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.03     42.19      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     42.20      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     41.87      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     42.31      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     42.12      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     42.01      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     41.82      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     41.18      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     40.96      1.01
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     40.23      1.01
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     40.90      1.01
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     40.67      1.01
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     40.31      1.01
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     39.99      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     40.17      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     40.51      1.01
    beta_1[62]      0.04      0.01      0.03      0.02      0.05     40.40      1.01
    beta_1[63]      0.04      0.01      0.04      0.02      0.04     40.35      1.01
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     39.69      1.01
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     39.50      1.02
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     39.93      1.02
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     39.29      1.02
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     39.44      1.02
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     39.54      1.02
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     39.24      1.02
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     39.50      1.02
    beta_1[72]      0.04      0.01      0.04      0.03      0.05     39.42      1.02
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     39.79      1.02
    beta_1[74]      0.04      0.01      0.04      0.03      0.05     39.50      1.02
    beta_1[75]      0.04      0.01      0.04      0.03      0.05     40.54      1.02
    beta_1[76]      0.04      0.01      0.04      0.03      0.05     40.69      1.02
    beta_1[77]      0.04      0.01      0.04      0.03      0.05     41.00      1.02
    beta_1[78]      0.04      0.01      0.04      0.03      0.05     40.91      1.02
    beta_1[79]      0.04      0.01      0.04      0.03      0.05     41.23      1.02
    beta_1[80]      0.04      0.01      0.04      0.03      0.05     41.88      1.02
    beta_1[81]      0.05      0.01      0.05      0.03      0.05     42.12      1.02
    beta_1[82]      0.05      0.01      0.05      0.03      0.05     42.42      1.02
    beta_1[83]      0.05      0.01      0.05      0.04      0.06     42.80      1.02
    beta_1[84]      0.05      0.01      0.05      0.04      0.06     44.05      1.02
    beta_1[85]      0.05      0.01      0.05      0.04      0.06     43.93      1.02
    beta_1[86]      0.05      0.01      0.05      0.04      0.06     43.67      1.02
    beta_1[87]      0.05      0.01      0.05      0.04      0.06     43.88      1.02
    beta_1[88]      0.05      0.01      0.05      0.04      0.06     43.68      1.03
    beta_1[89]      0.05      0.01      0.05      0.04      0.06     43.64      1.03
    beta_1[90]      0.05      0.01      0.05      0.04      0.06     42.96      1.03
    beta_1[91]      0.05      0.01      0.05      0.04      0.06     43.39      1.03
    beta_1[92]      0.05      0.01      0.05      0.04      0.06     44.35      1.03
    beta_1[93]      0.05      0.01      0.05      0.04      0.06     44.28      1.03
    beta_1[94]      0.05      0.01      0.05      0.04      0.06     46.12      1.03
    beta_1[95]      0.05      0.01      0.05      0.04      0.06     47.23      1.03
    beta_1[96]      0.05      0.01      0.05      0.04      0.06     48.02      1.03
    beta_1[97]      0.05      0.01      0.05      0.04      0.06     49.20      1.03
    beta_1[98]      0.05      0.01      0.05      0.04      0.06     50.52      1.04
    beta_1[99]      0.05      0.01      0.05      0.04      0.06     50.76      1.03
   beta_1[100]      0.05      0.01      0.05      0.04      0.06     52.09      1.04
   beta_1[101]      0.05      0.01      0.05      0.04      0.06     55.12      1.04
   beta_1[102]      0.05      0.01      0.05      0.04      0.06     55.40      1.04
   beta_1[103]      0.05      0.01      0.05      0.04      0.06     56.71      1.04
   beta_1[104]      0.05      0.01      0.05      0.04      0.06     56.40      1.04
   beta_1[105]      0.05      0.01      0.05      0.04      0.06     58.17      1.05
   beta_1[106]      0.05      0.01      0.05      0.04      0.06     59.39      1.04
   beta_1[107]      0.05      0.01      0.05      0.04      0.06     60.28      1.05
   beta_1[108]      0.05      0.01      0.05      0.05      0.06     58.79      1.05
   beta_1[109]      0.05      0.01      0.05      0.05      0.06     60.36      1.05
   beta_1[110]      0.05      0.01      0.05      0.05      0.06     62.36      1.05
   beta_1[111]      0.05      0.01      0.05      0.05      0.06     65.07      1.05
   beta_1[112]      0.05      0.01      0.05      0.05      0.06     67.31      1.04
   beta_1[113]      0.05      0.01      0.05      0.05      0.06     69.58      1.04
   beta_1[114]      0.05      0.01      0.05      0.05      0.06     71.35      1.04
   beta_1[115]      0.05      0.01      0.05      0.05      0.06     72.10      1.04
   beta_1[116]      0.05      0.01      0.05      0.05      0.06     72.09      1.04
   beta_1[117]      0.05      0.01      0.05      0.05      0.06     73.10      1.04
   beta_1[118]      0.05      0.01      0.05      0.05      0.06     74.09      1.04
   beta_1[119]      0.05      0.01      0.05      0.05      0.06     74.73      1.04
   beta_1[120]      0.05      0.01      0.05      0.05      0.06     75.29      1.04
   beta_1[121]      0.05      0.01      0.05      0.05      0.06     78.50      1.04
   beta_1[122]      0.05      0.00      0.05      0.05      0.06     80.58      1.04
   beta_1[123]      0.05      0.00      0.05      0.05      0.06     81.34      1.04
   beta_1[124]      0.05      0.00      0.05      0.05      0.06     80.96      1.04
   beta_1[125]      0.05      0.00      0.05      0.05      0.06     82.13      1.03
   beta_1[126]      0.05      0.00      0.05      0.05      0.06     82.96      1.03
   beta_1[127]      0.05      0.00      0.05      0.05      0.06     84.52      1.03
   beta_1[128]      0.05      0.00      0.05      0.05      0.06     85.61      1.03
   beta_1[129]      0.05      0.00      0.05      0.05      0.06     87.02      1.03
   beta_1[130]      0.05      0.00      0.05      0.05      0.06     85.90      1.03
   beta_1[131]      0.05      0.00      0.05      0.05      0.06     88.23      1.02
   beta_1[132]      0.05      0.00      0.05      0.05      0.06     86.27      1.03
   beta_1[133]      0.05      0.00      0.05      0.05      0.06     86.73      1.03
   beta_1[134]      0.05      0.00      0.05      0.05      0.06     91.84      1.02
   beta_1[135]      0.05      0.00      0.05      0.05      0.06     94.41      1.02
   beta_1[136]      0.05      0.00      0.05      0.05      0.06     94.99      1.02
   beta_1[137]      0.05      0.00      0.05      0.05      0.06     95.29      1.02
   beta_1[138]      0.05      0.00      0.05      0.04      0.06     98.14      1.02
   beta_1[139]      0.05      0.00      0.05      0.04      0.06     99.73      1.01
   beta_1[140]      0.05      0.00      0.05      0.04      0.06    102.31      1.01
   beta_1[141]      0.05      0.00      0.05      0.04      0.06    102.25      1.01
   beta_1[142]      0.05      0.00      0.05      0.04      0.06    104.17      1.01
   beta_1[143]      0.05      0.00      0.05      0.04      0.06    102.71      1.01
   beta_1[144]      0.05      0.00      0.05      0.04      0.06    103.01      1.01
   beta_1[145]      0.05      0.00      0.05      0.04      0.06    102.41      1.01
   beta_1[146]      0.05      0.00      0.05      0.04      0.06    104.20      1.01
   beta_1[147]      0.05      0.00      0.05      0.04      0.06    107.96      1.01
   beta_1[148]      0.05      0.00      0.05      0.04      0.06    106.78      1.01
   beta_1[149]      0.05      0.00      0.05      0.04      0.06    107.77      1.01
   beta_1[150]      0.05      0.00      0.05      0.04      0.06    111.77      1.01
   beta_1[151]      0.05      0.00      0.05      0.04      0.05    116.63      1.01
   beta_1[152]      0.05      0.00      0.05      0.04      0.05    115.37      1.01
   beta_1[153]      0.05      0.00      0.05      0.04      0.05    114.23      1.01
   beta_1[154]      0.05      0.00      0.05      0.04      0.05    115.66      1.01
   beta_1[155]      0.05      0.00      0.05      0.04      0.05    117.71      1.01
   beta_1[156]      0.05      0.00      0.05      0.04      0.05    117.41      1.01
   beta_1[157]      0.05      0.00      0.05      0.04      0.05    117.29      1.01
   beta_1[158]      0.05      0.00      0.05      0.04      0.05    115.86      1.01
   beta_1[159]      0.05      0.00      0.05      0.04      0.05    115.18      1.01
   beta_1[160]      0.05      0.00      0.05      0.04      0.05    115.00      1.01
   beta_1[161]      0.05      0.00      0.05      0.04      0.05    117.63      1.01
   beta_1[162]      0.05      0.00      0.05      0.04      0.05    122.70      1.01
   beta_1[163]      0.05      0.00      0.05      0.04      0.05    121.47      1.01
   beta_1[164]      0.04      0.00      0.04      0.04      0.05    122.55      1.01
   beta_1[165]      0.04      0.00      0.04      0.04      0.05    124.80      1.01
   beta_1[166]      0.04      0.00      0.04      0.04      0.05    122.50      1.01
   beta_1[167]      0.04      0.00      0.04      0.04      0.05    120.48      1.01
   beta_1[168]      0.04      0.00      0.04      0.04      0.05    120.11      1.01
   beta_1[169]      0.04      0.00      0.04      0.04      0.05    126.34      1.01
   beta_1[170]      0.04      0.00      0.04      0.04      0.05    122.44      1.01
   beta_1[171]      0.04      0.00      0.04      0.04      0.05    128.87      1.01
   beta_1[172]      0.04      0.00      0.04      0.04      0.05    129.83      1.01
   beta_1[173]      0.04      0.00      0.04      0.04      0.05    134.56      1.01
   beta_1[174]      0.04      0.00      0.04      0.04      0.05    138.99      1.01
   beta_1[175]      0.04      0.00      0.04      0.04      0.05    136.86      1.01
   beta_1[176]      0.04      0.00      0.04      0.04      0.05    143.02      1.01
   beta_1[177]      0.04      0.00      0.04      0.04      0.05    142.99      1.00
   beta_1[178]      0.04      0.00      0.04      0.04      0.05    143.32      1.01
   beta_1[179]      0.04      0.00      0.04      0.04      0.05    141.84      1.01
   beta_1[180]      0.04      0.00      0.04      0.04      0.05    145.64      1.01
   beta_1[181]      0.04      0.00      0.04      0.04      0.05    158.22      1.01
   beta_1[182]      0.04      0.00      0.04      0.04      0.05    162.32      1.01
   beta_1[183]      0.04      0.00      0.04      0.04      0.04    169.92      1.01
   beta_1[184]      0.04      0.00      0.04      0.04      0.04    181.32      1.01
   beta_1[185]      0.04      0.00      0.04      0.03      0.04    180.46      1.01
   beta_1[186]      0.04      0.00      0.04      0.04      0.04    188.26      1.01
   beta_1[187]      0.04      0.00      0.04      0.03      0.04    211.90      1.01
   beta_1[188]      0.04      0.00      0.04      0.03      0.04    212.18      1.01
   beta_1[189]      0.04      0.00      0.04      0.03      0.04    236.67      1.01
   beta_1[190]      0.04      0.00      0.04      0.03      0.04    242.14      1.01
   beta_1[191]      0.04      0.00      0.04      0.03      0.04    251.92      1.01
   beta_1[192]      0.04      0.00      0.04      0.03      0.04    308.19      1.01
   beta_1[193]      0.04      0.00      0.04      0.03      0.04    335.72      1.01
   beta_1[194]      0.04      0.00      0.04      0.03      0.04    341.31      1.01
   beta_1[195]      0.04      0.00      0.04      0.03      0.04    361.11      1.01
   beta_1[196]      0.04      0.00      0.04      0.03      0.04    376.98      1.01
   beta_1[197]      0.04      0.00      0.04      0.03      0.04    431.56      1.01
   beta_1[198]      0.04      0.00      0.04      0.03      0.04    480.29      1.01
   beta_1[199]      0.03      0.00      0.03      0.03      0.04    535.14      1.00
   beta_1[200]      0.03      0.00      0.03      0.03      0.04    561.41      1.00
   beta_1[201]      0.03      0.00      0.03      0.03      0.04    637.92      1.00
   beta_1[202]      0.03      0.00      0.03      0.03      0.04    677.41      1.00
   beta_1[203]      0.03      0.00      0.03      0.03      0.04    680.14      1.00
   beta_1[204]      0.03      0.00      0.03      0.03      0.04    649.89      1.00
   beta_1[205]      0.03      0.00      0.03      0.03      0.04    680.67      1.00
   beta_1[206]      0.03      0.00      0.03      0.03      0.04    683.41      1.00
   beta_1[207]      0.03      0.00      0.03      0.03      0.03    740.38      1.00
   beta_1[208]      0.03      0.00      0.03      0.03      0.03    720.18      1.00
   beta_1[209]      0.03      0.00      0.03      0.03      0.03    778.06      1.00
   beta_1[210]      0.03      0.00      0.03      0.03      0.03    776.12      1.00
   beta_1[211]      0.03      0.00      0.03      0.03      0.03    836.44      1.00
   beta_1[212]      0.03      0.00      0.03      0.02      0.03    860.94      1.00
   beta_1[213]      0.03      0.00      0.03      0.02      0.03    883.65      1.00
   beta_1[214]      0.03      0.00      0.03      0.02      0.03    894.83      1.00
   beta_1[215]      0.03      0.00      0.03      0.02      0.03    880.89      1.00
   beta_1[216]      0.03      0.00      0.03      0.02      0.03    898.12      1.00
   beta_1[217]      0.03      0.00      0.03      0.02      0.03    929.97      1.00
   beta_1[218]      0.03      0.00      0.03      0.02      0.03    923.16      1.00
   beta_1[219]      0.03      0.00      0.03      0.02      0.03    968.19      1.00
   beta_1[220]      0.02      0.00      0.02      0.02      0.03    914.52      1.00
   beta_1[221]      0.02      0.00      0.02      0.02      0.03    969.57      1.00
   beta_1[222]      0.02      0.00      0.02      0.02      0.03    983.26      1.00
   beta_1[223]      0.02      0.00      0.02      0.02      0.03   1003.63      1.00
   beta_1[224]      0.02      0.00      0.02      0.02      0.03   1006.00      1.00
   beta_1[225]      0.02      0.00      0.02      0.02      0.03    993.30      1.00
   beta_1[226]      0.02      0.00      0.02      0.02      0.03    962.02      1.00
   beta_1[227]      0.02      0.00      0.02      0.02      0.02    981.73      1.00
   beta_1[228]      0.02      0.00      0.02      0.02      0.02    926.79      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.02    924.47      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.02    919.33      1.00
   beta_1[231]      0.02      0.00      0.02      0.02      0.02    916.53      1.00
   beta_1[232]      0.02      0.00      0.02      0.02      0.02    907.77      1.00
   beta_1[233]      0.02      0.00      0.02      0.02      0.02    899.66      1.00
   beta_1[234]      0.02      0.00      0.02      0.02      0.02    899.22      1.00
   beta_1[235]      0.02      0.00      0.02      0.02      0.02    909.58      1.00
   beta_1[236]      0.02      0.00      0.02      0.02      0.02    895.12      1.00
   beta_1[237]      0.02      0.00      0.02      0.02      0.02    953.91      1.00
   beta_1[238]      0.02      0.00      0.02      0.02      0.02    923.50      1.00
   beta_1[239]      0.02      0.00      0.02      0.01      0.02    966.20      1.00
   beta_1[240]      0.02      0.00      0.02      0.01      0.02    726.76      1.00
   beta_1[241]      0.02      0.00      0.02      0.01      0.02    808.15      1.00
   beta_1[242]      0.02      0.00      0.02      0.01      0.02    774.79      1.00
   beta_1[243]      0.02      0.00      0.02      0.01      0.02    868.84      1.00
   beta_1[244]      0.02      0.00      0.02      0.01      0.02    859.91      1.00
   beta_1[245]      0.02      0.00      0.02      0.01      0.02    739.81      1.00
   beta_1[246]      0.02      0.00      0.02      0.01      0.02    838.59      1.00
   beta_1[247]      0.02      0.00      0.02      0.01      0.02    826.57      1.00
   beta_1[248]      0.02      0.00      0.02      0.01      0.02    784.28      1.00
   beta_1[249]      0.02      0.00      0.02      0.01      0.02    809.33      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02    899.27      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02    935.72      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.02    904.29      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02    977.87      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02    967.57      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02    933.63      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02   1047.52      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02   1063.75      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02   1129.27      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.02   1123.80      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1175.06      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1252.38      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1135.27      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1220.98      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1159.61      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1068.97      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01    996.47      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01    969.69      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1001.31      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1019.77      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1093.39      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1092.06      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1053.21      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1048.92      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1046.01      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1075.43      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1078.33      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1171.45      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1110.21      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1233.02      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1165.13      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1140.41      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   1338.94      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1426.05      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   1361.70      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   1396.24      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   1281.88      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   1227.62      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   1171.77      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   1282.14      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   1427.74      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   1279.40      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   1444.66      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   1430.01      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   1402.50      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1416.91      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   1626.88      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1693.41      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   1606.30      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1715.90      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   1733.92      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1729.35      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1610.12      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   1662.60      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1727.41      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1898.33      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1767.41      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   1936.12      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2017.28      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   1712.59      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   1594.12      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   1630.86      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.02   1999.41      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.02   2033.10      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.02   1990.18      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.02   2098.15      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.02   2141.52      1.00
   beta_1[317]      0.02      0.00      0.02      0.01      0.02   2210.28      1.00
   beta_1[318]      0.02      0.00      0.02      0.01      0.02   2257.04      1.00
   beta_1[319]      0.02      0.00      0.02      0.01      0.02   2271.42      1.00
   beta_1[320]      0.02      0.00      0.02      0.01      0.02   2355.15      1.00
   beta_1[321]      0.02      0.00      0.02      0.02      0.02   2229.96      1.00
   beta_1[322]      0.02      0.00      0.02      0.02      0.02   2284.81      1.00
   beta_1[323]      0.02      0.00      0.02      0.02      0.02   2253.22      1.00
   beta_1[324]      0.02      0.00      0.02      0.02      0.02   2299.75      1.00
   beta_1[325]      0.02      0.00      0.02      0.02      0.02   2350.31      1.00
   beta_1[326]      0.02      0.00      0.02      0.02      0.02   2441.60      1.00
   beta_1[327]      0.02      0.00      0.02      0.02      0.02   2517.83      1.00
   beta_1[328]      0.02      0.00      0.02      0.02      0.02   2971.08      1.00
   beta_1[329]      0.02      0.00      0.02      0.02      0.02   3134.44      1.00
   beta_1[330]      0.02      0.00      0.02      0.02      0.02   2682.28      1.00
  transform[0]     -0.03      1.01     -0.04     -1.65      1.62   2328.17      1.00

Number of divergences: 0
