                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    121.17      1.00
    beta_1[53]      0.02      0.01      0.02      0.02      0.03    120.32      1.00
    beta_1[54]      0.03      0.01      0.02      0.02      0.03    119.35      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.03    116.04      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    112.29      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    115.75      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    121.89      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    123.21      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    119.22      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    120.92      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    122.33      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    123.34      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    120.88      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    125.83      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    130.15      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    130.05      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    128.52      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    131.70      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    131.32      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    131.82      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    131.88      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    130.08      1.00
    beta_1[74]      0.03      0.01      0.03      0.03      0.04    134.35      1.00
    beta_1[75]      0.03      0.01      0.03      0.03      0.04    135.99      1.00
    beta_1[76]      0.03      0.01      0.03      0.03      0.04    138.97      1.00
    beta_1[77]      0.03      0.01      0.04      0.03      0.04    141.02      1.00
    beta_1[78]      0.04      0.01      0.04      0.03      0.04    141.40      1.00
    beta_1[79]      0.04      0.01      0.04      0.03      0.04    143.18      1.00
    beta_1[80]      0.04      0.01      0.04      0.03      0.04    145.13      1.00
    beta_1[81]      0.04      0.01      0.04      0.03      0.05    148.59      1.00
    beta_1[82]      0.04      0.01      0.04      0.03      0.05    145.25      1.00
    beta_1[83]      0.04      0.01      0.04      0.03      0.05    145.01      1.00
    beta_1[84]      0.04      0.01      0.04      0.03      0.05    151.94      1.00
    beta_1[85]      0.04      0.01      0.04      0.03      0.05    155.08      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    158.80      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.05    159.16      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.05    160.76      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.05    159.29      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.05    164.57      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.05    164.97      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.05    169.30      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.05    176.49      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.05    181.72      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.05    188.42      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.05    191.83      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.05    199.90      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.05    214.14      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.05    207.66      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.05    206.02      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.05    215.91      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.05    221.35      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.05    223.06      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.05    223.17      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.05    235.58      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.05    234.92      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.05    242.24      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.05    249.11      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.05    252.03      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.05    245.53      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.05    252.00      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.05    270.22      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.05    286.32      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.05    302.34      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.05    299.87      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    292.68      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    279.29      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    307.84      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    315.55      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    345.06      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    356.30      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    377.91      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    390.18      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    390.42      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    387.42      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    375.72      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    358.62      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    380.95      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    337.03      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    358.34      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    379.37      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.04    470.09      1.00
   beta_1[133]      0.03      0.00      0.03      0.03      0.04    466.57      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    519.47      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    532.63      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    516.75      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    494.47      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    481.47      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    518.38      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    537.29      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    559.73      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    555.67      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    578.80      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    623.41      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    665.53      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    708.98      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    761.75      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    766.85      1.01
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    754.09      1.01
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    862.29      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    871.10      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    847.41      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.02    872.40      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.02    845.24      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.02    899.96      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.02    919.30      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.02    970.56      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.02    980.38      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.02    940.30      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.02    994.26      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.02   1000.30      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.02    984.46      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.02   1084.47      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.02   1088.11      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.02   1088.23      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02   1104.34      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02   1088.40      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02   1201.01      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.02   1185.56      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.02   1161.22      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02   1153.28      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   1125.17      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1337.63      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1371.84      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1336.76      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1519.21      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   1586.52      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   1662.53      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   1530.87      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1577.69      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1544.18      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1572.91      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1676.92      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1660.92      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1782.35      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1808.61      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1920.40      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1780.84      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1769.83      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1755.65      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   1872.84      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   1883.16      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   2041.02      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   2116.05      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   2075.66      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02   2093.02      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02   2176.82      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   2209.92      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   2176.86      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02   2302.14      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02   2314.26      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02   2238.55      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02   2308.81      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   2404.21      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02   2234.51      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   2301.97      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   2154.75      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   2083.95      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   2065.93      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   2321.59      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02   2073.89      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   2080.20      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   2071.33      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02   2168.90      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02   2169.93      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02   2245.11      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2046.67      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2227.57      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2155.99      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2163.15      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2226.94      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2358.61      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2228.13      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2424.99      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2481.12      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2357.80      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2294.60      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2556.16      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2296.83      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2151.92      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2070.30      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1879.99      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2367.95      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2360.68      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2185.70      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1822.90      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2228.78      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2236.98      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2039.25      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2003.60      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2213.26      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2315.06      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2406.43      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2294.38      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2131.03      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2101.76      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2104.92      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2342.20      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2382.08      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2348.09      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2540.33      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2486.97      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2184.47      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2201.94      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2345.62      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2456.33      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2092.67      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   2358.10      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2341.34      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2362.45      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2458.42      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2324.87      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2182.80      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1933.98      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2032.87      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2194.53      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2067.31      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2326.22      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2462.03      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2388.20      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2237.35      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2147.48      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2056.37      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2021.51      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2046.10      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1843.36      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2146.83      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2133.90      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2262.26      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2402.85      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2524.76      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2229.36      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2024.15      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   2484.08      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2237.43      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2247.25      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   1963.97      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2092.99      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2284.96      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2227.16      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   2233.59      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   2035.11      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   1997.44      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2226.97      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2253.39      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2238.44      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2346.26      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   2397.56      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   2324.04      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   2076.56      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   2431.12      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   2280.69      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   2225.75      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   2286.60      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2295.26      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01   2498.98      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   2326.61      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2341.61      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   2490.82      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   2043.89      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.01   2375.53      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   2225.19      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   2281.70      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   2146.13      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   1866.88      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2430.95      1.00
   beta_1[317]      0.01      0.00      0.01      0.00      0.01   2368.33      1.00
   beta_1[318]      0.01      0.00      0.01      0.00      0.01   2450.62      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   1878.87      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2096.50      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   1887.31      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2408.38      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   1910.28      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   2011.19      1.00
   beta_1[325]      0.01      0.00      0.01      0.00      0.01   2126.95      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2226.96      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   2110.81      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   1880.72      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   1948.51      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   2067.85      1.00
  transform[0]     -0.02      0.97      0.01     -1.52      1.62   1723.90      1.00

Number of divergences: 58
