                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    197.93      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    170.87      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    165.06      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    154.05      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    148.07      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    141.62      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    141.00      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    138.80      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    125.78      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    112.81      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    111.37      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    109.75      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    102.71      1.00
    beta_1[32]      0.00      0.00      0.01     -0.00      0.01     90.05      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01     89.07      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01     86.26      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01     79.31      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01     73.84      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01     73.03      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01     72.56      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01     71.42      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01     68.46      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01     65.63      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     66.03      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01     64.62      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     65.03      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     62.80      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     61.45      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     59.72      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     60.63      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     59.06      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     58.67      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     57.61      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     58.97      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     58.42      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     57.00      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     55.28      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     54.43      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     53.71      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     54.36      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     54.69      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     53.97      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     53.25      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     50.81      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     50.72      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     51.40      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     51.31      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     51.29      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     51.31      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     51.95      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     51.97      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     52.02      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     51.77      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     51.42      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     50.76      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     50.62      1.00
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     50.43      1.00
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     50.94      1.00
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     50.62      1.00
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     50.69      1.00
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     50.26      1.00
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     49.56      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     49.67      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     50.25      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     51.69      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     52.56      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     51.53      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     50.41      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     49.85      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     49.89      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     50.18      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     50.73      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     51.52      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     52.13      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     52.14      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     52.37      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     52.65      1.00
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     53.27      1.00
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     54.73      1.00
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     54.20      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     54.56      1.00
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     54.24      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     54.85      1.00
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     54.68      1.00
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     56.16      1.00
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     55.37      1.00
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     55.57      1.00
   beta_1[106]      0.01      0.01      0.01      0.00      0.02     55.56      1.00
   beta_1[107]      0.01      0.01      0.01      0.00      0.02     56.19      1.00
   beta_1[108]      0.01      0.01      0.01      0.00      0.02     56.02      1.00
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     58.46      1.00
   beta_1[110]      0.01      0.01      0.01      0.00      0.02     57.68      1.00
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     60.13      1.00
   beta_1[112]      0.01      0.01      0.01      0.00      0.02     61.61      1.00
   beta_1[113]      0.01      0.01      0.01      0.00      0.02     60.94      1.00
   beta_1[114]      0.01      0.01      0.01      0.00      0.02     64.76      1.00
   beta_1[115]      0.01      0.01      0.01      0.00      0.02     67.20      1.00
   beta_1[116]      0.01      0.01      0.01      0.00      0.02     68.81      1.00
   beta_1[117]      0.01      0.01      0.01      0.00      0.02     70.50      1.00
   beta_1[118]      0.01      0.01      0.01      0.00      0.02     71.37      1.00
   beta_1[119]      0.01      0.01      0.01      0.00      0.02     71.85      1.00
   beta_1[120]      0.01      0.01      0.01      0.00      0.02     77.59      1.00
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     80.05      1.00
   beta_1[122]      0.01      0.01      0.01      0.00      0.02     83.52      1.00
   beta_1[123]      0.01      0.01      0.01      0.00      0.02     86.29      1.00
   beta_1[124]      0.01      0.01      0.01      0.00      0.02     88.12      1.00
   beta_1[125]      0.01      0.01      0.01      0.00      0.02     87.61      1.00
   beta_1[126]      0.01      0.01      0.01      0.00      0.02     92.44      1.00
   beta_1[127]      0.01      0.01      0.01      0.00      0.02     94.65      1.00
   beta_1[128]      0.01      0.01      0.01      0.00      0.02     95.24      1.00
   beta_1[129]      0.01      0.01      0.01      0.00      0.02     96.71      1.00
   beta_1[130]      0.01      0.01      0.01      0.00      0.02     98.71      1.00
   beta_1[131]      0.01      0.01      0.01      0.00      0.02     99.93      1.00
   beta_1[132]      0.01      0.01      0.01      0.00      0.02    101.29      1.00
   beta_1[133]      0.01      0.01      0.01      0.00      0.02    101.74      1.00
   beta_1[134]      0.01      0.01      0.01      0.00      0.02    102.87      1.00
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02    101.36      1.00
   beta_1[136]      0.01      0.01      0.01      0.00      0.02    101.88      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.02    103.92      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.02    101.17      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.02    106.22      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.02    109.22      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.02    116.75      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.02    117.96      1.00
   beta_1[143]      0.01      0.00      0.01     -0.00      0.02    120.18      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.02    124.73      1.00
   beta_1[145]      0.01      0.00      0.01     -0.00      0.02    131.23      1.00
   beta_1[146]      0.01      0.00      0.01     -0.00      0.02    131.97      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.02    136.61      1.00
   beta_1[148]      0.01      0.00      0.01     -0.00      0.02    139.23      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.02    140.29      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.02    142.07      1.00
   beta_1[151]      0.01      0.00      0.01     -0.00      0.01    144.79      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.02    146.49      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.02    147.71      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.02    154.91      1.00
   beta_1[155]      0.01      0.00      0.01     -0.00      0.01    149.17      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.02    144.77      1.00
   beta_1[157]      0.01      0.00      0.01     -0.00      0.01    148.04      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    146.09      1.00
   beta_1[159]      0.01      0.00      0.01     -0.00      0.01    152.08      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    154.11      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    155.41      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    157.72      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    160.09      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    159.73      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    162.00      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    163.58      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    166.94      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    167.12      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    177.20      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    181.10      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    185.74      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    183.91      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    192.13      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    185.71      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    188.54      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    191.67      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    189.44      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    203.22      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    205.83      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    208.35      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    200.45      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    201.48      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    209.26      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    220.06      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    223.33      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    216.01      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    225.07      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    226.57      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    238.25      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    241.83      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    296.36      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    334.86      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    359.75      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    331.25      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    352.28      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    390.10      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    414.59      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    383.52      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    435.40      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    637.32      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    757.60      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    787.66      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    721.33      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    717.89      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    723.08      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    611.68      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    616.67      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01    700.80      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01    740.05      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01    892.26      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01    944.98      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1055.75      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1215.31      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1196.81      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1189.65      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1250.26      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1164.89      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1165.34      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1141.01      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1158.14      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1084.49      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1118.95      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1119.58      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1280.73      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1607.30      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1562.25      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1617.72      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1449.70      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1352.40      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1401.41      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1220.46      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1147.70      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1287.37      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1220.45      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01    852.35      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01    768.89      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1048.25      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1322.28      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1257.85      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1171.76      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1411.93      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1534.99      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1479.45      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1564.96      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1584.19      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1490.25      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1403.63      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1411.79      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1171.53      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1360.34      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1281.28      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1752.28      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1760.99      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1918.24      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1648.78      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1911.41      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1680.66      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1578.00      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1598.11      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1493.60      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1363.16      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1322.15      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1076.54      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1251.29      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1239.70      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1252.42      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1533.07      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1366.78      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1347.55      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1567.71      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1717.59      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1883.34      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1797.44      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1508.62      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1226.64      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1229.55      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1440.97      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   1397.13      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1223.68      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1237.66      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1075.93      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   1155.43      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   1359.34      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   1234.10      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01    809.14      1.01
   beta_1[286]      0.00      0.00      0.00      0.00      0.01    828.97      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01    834.25      1.01
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   1081.29      1.01
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   1225.51      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   1547.83      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   1296.04      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   1242.29      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   1037.31      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   1024.47      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   1064.88      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   1130.52      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   1434.06      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   1220.22      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   1374.98      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00   1603.09      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   1839.50      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   1975.39      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00   1828.23      1.00
   beta_1[304]      0.00      0.00     -0.00     -0.00      0.00   1750.60      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00   1854.86      1.00
   beta_1[306]      0.00      0.00     -0.00     -0.00      0.00   1677.55      1.00
   beta_1[307]      0.00      0.00     -0.00     -0.00      0.00   1740.21      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   2062.11      1.00
   beta_1[309]     -0.00      0.00      0.00     -0.00      0.00   2151.40      1.00
   beta_1[310]      0.00      0.00     -0.00     -0.00      0.00   1998.48      1.00
   beta_1[311]      0.00      0.00      0.00     -0.00      0.00   1972.57      1.00
   beta_1[312]      0.00      0.00      0.00     -0.00      0.00   1961.99      1.00
   beta_1[313]      0.00      0.00     -0.00     -0.00      0.00   1956.85      1.00
   beta_1[314]      0.00      0.00      0.00     -0.00      0.00   1660.71      1.00
   beta_1[315]      0.00      0.00      0.00     -0.00      0.00   1711.58      1.00
   beta_1[316]      0.00      0.00     -0.00     -0.00      0.00   1700.68      1.00
   beta_1[317]      0.00      0.00      0.00     -0.00      0.00   1745.77      1.00
   beta_1[318]      0.00      0.00     -0.00     -0.00      0.00   1660.90      1.00
   beta_1[319]     -0.00      0.00     -0.00     -0.00      0.00   1545.94      1.00
   beta_1[320]     -0.00      0.00     -0.00     -0.00      0.00   1589.35      1.00
   beta_1[321]     -0.00      0.00     -0.00     -0.00      0.00   1520.97      1.00
   beta_1[322]     -0.00      0.00     -0.00     -0.00      0.00   1455.00      1.00
   beta_1[323]     -0.00      0.00     -0.00     -0.00      0.00   1600.05      1.00
   beta_1[324]     -0.00      0.00     -0.00     -0.00      0.00   1710.18      1.00
   beta_1[325]     -0.00      0.00     -0.00     -0.00      0.00   1847.65      1.00
   beta_1[326]     -0.00      0.00     -0.00     -0.00      0.00   1425.32      1.00
   beta_1[327]     -0.00      0.00     -0.00     -0.00      0.00   1736.75      1.00
   beta_1[328]     -0.00      0.00      0.00     -0.00      0.00   2040.28      1.00
   beta_1[329]     -0.00      0.00     -0.00     -0.00      0.00   2216.58      1.00
   beta_1[330]     -0.00      0.00     -0.00     -0.00      0.00   1897.09      1.00
