                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    670.44      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    404.21      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    311.59      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    241.43      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    193.94      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    176.97      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    168.41      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    147.62      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    140.72      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    135.53      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.02    123.34      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    100.92      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02     83.42      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02     76.47      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     76.00      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     68.93      1.00
    beta_1[17]      0.02      0.00      0.02      0.01      0.02     64.40      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02     60.97      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02     57.33      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02     55.16      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     53.21      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.03     51.34      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03     49.98      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03     48.37      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03     46.28      1.00
    beta_1[26]      0.02      0.00      0.02      0.02      0.03     44.33      1.00
    beta_1[27]      0.02      0.00      0.02      0.02      0.03     41.83      1.00
    beta_1[28]      0.02      0.00      0.02      0.02      0.03     41.14      1.00
    beta_1[29]      0.03      0.00      0.03      0.02      0.03     38.38      1.00
    beta_1[30]      0.03      0.00      0.03      0.02      0.03     38.93      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.03     38.56      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.04     38.24      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.04     37.05      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.04     36.00      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.04     36.42      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04     35.06      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04     34.80      1.00
    beta_1[38]      0.03      0.00      0.03      0.03      0.04     33.89      1.00
    beta_1[39]      0.03      0.00      0.03      0.03      0.04     34.06      1.00
    beta_1[40]      0.03      0.00      0.03      0.03      0.04     32.91      1.00
    beta_1[41]      0.04      0.00      0.03      0.03      0.04     32.37      1.00
    beta_1[42]      0.04      0.00      0.04      0.03      0.04     31.33      1.00
    beta_1[43]      0.04      0.00      0.04      0.03      0.04     30.97      1.00
    beta_1[44]      0.04      0.00      0.04      0.03      0.05     30.54      1.00
    beta_1[45]      0.04      0.00      0.04      0.03      0.05     30.07      1.00
    beta_1[46]      0.04      0.00      0.04      0.03      0.05     29.85      1.00
    beta_1[47]      0.04      0.00      0.04      0.03      0.05     30.01      1.00
    beta_1[48]      0.04      0.00      0.04      0.03      0.05     29.76      1.00
    beta_1[49]      0.04      0.01      0.04      0.03      0.05     29.92      1.00
    beta_1[50]      0.04      0.01      0.04      0.03      0.05     29.52      1.01
    beta_1[51]      0.04      0.01      0.04      0.03      0.05     29.23      1.01
    beta_1[52]      0.04      0.01      0.04      0.04      0.05     29.14      1.01
    beta_1[53]      0.05      0.01      0.04      0.04      0.05     29.11      1.01
    beta_1[54]      0.05      0.01      0.05      0.04      0.05     29.03      1.01
    beta_1[55]      0.05      0.01      0.05      0.04      0.06     29.57      1.01
    beta_1[56]      0.05      0.01      0.05      0.04      0.06     29.57      1.01
    beta_1[57]      0.05      0.01      0.05      0.04      0.06     29.17      1.01
    beta_1[58]      0.05      0.01      0.05      0.04      0.06     29.29      1.01
    beta_1[59]      0.05      0.01      0.05      0.04      0.06     29.80      1.01
    beta_1[60]      0.05      0.01      0.05      0.04      0.06     30.08      1.01
    beta_1[61]      0.05      0.01      0.05      0.04      0.06     30.14      1.01
    beta_1[62]      0.05      0.01      0.05      0.04      0.06     30.05      1.01
    beta_1[63]      0.05      0.01      0.05      0.05      0.06     30.45      1.01
    beta_1[64]      0.05      0.01      0.05      0.05      0.06     30.63      1.01
    beta_1[65]      0.06      0.01      0.05      0.05      0.06     30.77      1.01
    beta_1[66]      0.06      0.01      0.06      0.05      0.06     31.37      1.02
    beta_1[67]      0.06      0.01      0.06      0.05      0.06     31.17      1.01
    beta_1[68]      0.06      0.01      0.06      0.05      0.07     31.76      1.02
    beta_1[69]      0.06      0.01      0.06      0.05      0.07     31.69      1.02
    beta_1[70]      0.06      0.01      0.06      0.05      0.07     31.45      1.02
    beta_1[71]      0.06      0.01      0.06      0.05      0.07     31.27      1.02
    beta_1[72]      0.06      0.01      0.06      0.05      0.07     31.47      1.02
    beta_1[73]      0.06      0.01      0.06      0.05      0.07     31.47      1.02
    beta_1[74]      0.06      0.01      0.06      0.05      0.07     31.85      1.02
    beta_1[75]      0.06      0.00      0.06      0.05      0.07     32.34      1.02
    beta_1[76]      0.06      0.00      0.06      0.06      0.07     32.74      1.02
    beta_1[77]      0.06      0.00      0.06      0.06      0.07     32.62      1.02
    beta_1[78]      0.07      0.00      0.07      0.06      0.07     32.99      1.02
    beta_1[79]      0.07      0.00      0.07      0.06      0.07     33.27      1.02
    beta_1[80]      0.07      0.00      0.07      0.06      0.07     33.65      1.02
    beta_1[81]      0.07      0.00      0.07      0.06      0.07     34.58      1.02
    beta_1[82]      0.07      0.00      0.07      0.06      0.08     34.66      1.02
    beta_1[83]      0.07      0.00      0.07      0.06      0.08     34.73      1.02
    beta_1[84]      0.07      0.00      0.07      0.06      0.08     35.99      1.02
    beta_1[85]      0.07      0.00      0.07      0.06      0.08     37.47      1.02
    beta_1[86]      0.07      0.00      0.07      0.06      0.08     39.08      1.02
    beta_1[87]      0.07      0.00      0.07      0.06      0.08     40.05      1.02
    beta_1[88]      0.07      0.00      0.07      0.06      0.08     41.53      1.02
    beta_1[89]      0.07      0.00      0.07      0.06      0.08     42.01      1.02
    beta_1[90]      0.07      0.00      0.07      0.06      0.08     42.66      1.02
    beta_1[91]      0.07      0.00      0.07      0.06      0.08     45.59      1.02
    beta_1[92]      0.07      0.00      0.07      0.06      0.07     46.29      1.03
    beta_1[93]      0.07      0.00      0.07      0.06      0.08     49.09      1.03
    beta_1[94]      0.07      0.00      0.07      0.06      0.07     51.42      1.03
    beta_1[95]      0.07      0.00      0.07      0.06      0.07     52.78      1.03
    beta_1[96]      0.07      0.00      0.07      0.06      0.07     54.22      1.03
    beta_1[97]      0.07      0.00      0.07      0.06      0.07     55.92      1.03
    beta_1[98]      0.07      0.00      0.07      0.06      0.07     60.16      1.03
    beta_1[99]      0.06      0.00      0.06      0.06      0.07     59.49      1.03
   beta_1[100]      0.06      0.00      0.06      0.06      0.07     58.89      1.03
   beta_1[101]      0.06      0.00      0.06      0.06      0.07     61.24      1.03
   beta_1[102]      0.06      0.00      0.06      0.06      0.07     65.02      1.03
   beta_1[103]      0.06      0.00      0.06      0.06      0.07     67.90      1.04
   beta_1[104]      0.06      0.00      0.06      0.05      0.07     73.80      1.04
   beta_1[105]      0.06      0.00      0.06      0.05      0.06     75.66      1.04
   beta_1[106]      0.06      0.00      0.06      0.05      0.06     82.16      1.04
   beta_1[107]      0.06      0.00      0.06      0.05      0.06     85.99      1.04
   beta_1[108]      0.06      0.00      0.06      0.05      0.06     98.90      1.03
   beta_1[109]      0.05      0.00      0.05      0.05      0.06    114.53      1.03
   beta_1[110]      0.05      0.00      0.05      0.05      0.06    133.60      1.03
   beta_1[111]      0.05      0.00      0.05      0.05      0.06    139.67      1.03
   beta_1[112]      0.05      0.00      0.05      0.05      0.06    141.51      1.03
   beta_1[113]      0.05      0.00      0.05      0.04      0.06    134.72      1.03
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    138.45      1.03
   beta_1[115]      0.05      0.00      0.05      0.04      0.05    142.93      1.03
   beta_1[116]      0.05      0.00      0.05      0.04      0.05    151.71      1.02
   beta_1[117]      0.05      0.00      0.05      0.04      0.05    148.51      1.03
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    150.23      1.02
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    156.57      1.02
   beta_1[120]      0.04      0.00      0.04      0.04      0.05    161.70      1.02
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    165.42      1.02
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    163.41      1.02
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    158.84      1.01
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    165.04      1.01
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    169.82      1.01
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    174.54      1.01
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    162.67      1.01
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    168.61      1.01
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    169.49      1.01
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    172.07      1.01
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    187.71      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    184.84      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    181.28      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    181.15      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    179.11      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    184.64      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    182.41      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    179.22      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    178.98      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    172.99      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    172.52      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    164.96      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    164.12      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    164.15      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    164.81      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    164.40      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    170.21      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    168.91      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    171.08      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    167.14      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    165.90      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    159.92      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    164.08      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    158.86      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    158.36      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    157.69      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    155.79      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    151.36      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    148.13      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    146.04      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    142.97      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    141.88      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    139.92      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    141.46      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    134.82      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    134.70      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    134.50      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    125.72      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    123.09      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    120.62      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    118.29      1.01
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    117.13      1.01
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01    116.62      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01    117.22      1.01
   beta_1[175]      0.00      0.00      0.00      0.00      0.01    114.93      1.01
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    115.46      1.01
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    114.73      1.01
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    117.31      1.01
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    119.86      1.01
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01    116.54      1.01
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01    108.51      1.01
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    107.66      1.02
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    111.06      1.02
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    113.24      1.02
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01    119.98      1.02
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01    116.12      1.02
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01    120.16      1.02
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01    127.84      1.03
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01    143.61      1.03
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01    147.58      1.02
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01    151.71      1.02
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01    180.52      1.02
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01    203.96      1.02
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01    215.40      1.02
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01    215.92      1.02
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01    238.62      1.01
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01    247.72      1.01
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    256.04      1.01
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    264.81      1.01
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    277.68      1.01
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    287.28      1.01
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    290.82      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01    303.66      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    293.16      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    300.92      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    300.45      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    291.31      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01    294.59      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    296.72      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01    290.16      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01    283.81      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01    290.05      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01    278.43      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01    296.89      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01    306.79      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01    307.30      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01    305.60      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01    300.30      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    315.32      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01    287.99      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01    295.75      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01    269.52      1.01
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01    244.33      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01    244.64      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01    230.14      1.01
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01    203.03      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01    188.29      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01    181.05      1.01
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00    168.05      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.01    161.69      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01    152.42      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.01    149.75      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01    145.65      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.01    150.43      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01    135.24      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01    136.91      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01    139.18      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.01    135.34      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.01    135.85      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.01    137.10      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.01    132.30      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01    132.64      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.01    136.96      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.01    136.53      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.01    141.31      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.01    148.76      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.01    153.34      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.01    154.64      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.01    154.36      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.01    163.90      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.01    171.13      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.01    179.94      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.01    188.94      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.01    195.75      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.01    200.69      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.01    201.76      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.01    204.12      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.01    199.95      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.01    210.31      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.01    222.24      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.01    240.70      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.01    237.10      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.01    237.11      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.01    241.76      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.01    254.40      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.01    274.26      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.01    288.80      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.01    293.79      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.01    292.38      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.01    301.12      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.01    299.64      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.01    306.13      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.01    331.45      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.01    326.29      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.01    336.79      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.01    341.76      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.01    357.08      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.01    350.29      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.01    344.35      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.01    358.96      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.01    378.62      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.01    387.52      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01    386.74      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01    381.44      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01    406.44      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01    417.04      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01    416.56      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01    425.29      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01    428.58      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01    435.31      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01    448.04      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01    447.06      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01    465.34      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01    490.14      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01    511.43      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01    507.93      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01    534.58      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01    536.69      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01    539.30      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01    546.29      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01    530.50      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01    518.15      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01    539.60      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01    565.63      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01    579.79      1.01
   beta_1[306]      0.01      0.00      0.01      0.00      0.01    580.87      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01    637.74      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01    707.33      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01    762.30      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01    755.48      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01    754.37      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01    745.55      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01    817.79      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01    849.45      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01    780.33      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01    814.92      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01    849.14      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01    864.60      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01    841.70      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01    863.17      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01    829.63      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01    769.69      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01    817.60      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01    805.91      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01    819.02      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01    875.41      1.00
   beta_1[327]      0.01      0.00      0.01      0.00      0.01    849.46      1.00
   beta_1[328]      0.01      0.00      0.01      0.00      0.01    920.84      1.00
   beta_1[329]      0.01      0.00      0.01      0.00      0.01    981.20      1.00
   beta_1[330]      0.01      0.00      0.01      0.00      0.01   1193.35      1.00
  transform[0]     -0.01      0.99     -0.01     -1.56      1.68   1293.81      1.00

Number of divergences: 0
