                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   1735.19      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1809.05      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1780.48      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1834.38      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1944.74      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   1888.26      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2024.83      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1990.19      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2091.97      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2044.38      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1950.96      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1985.15      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1935.06      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1868.18      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1778.74      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1752.91      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1717.52      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1815.05      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1617.38      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1558.51      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1654.47      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1964.69      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2058.15      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2057.55      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2051.16      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1979.48      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1956.53      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1731.25      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1993.86      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1986.67      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2062.71      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1895.55      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1960.08      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1928.79      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1743.26      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1710.58      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1546.96      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1538.18      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1943.38      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2174.95      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2198.49      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2119.36      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2260.46      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2286.84      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2298.28      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2391.94      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2324.12      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2474.02      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2379.09      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1907.44      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2192.83      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2025.96      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   1969.31      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2020.19      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2244.82      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2485.68      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2875.73      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2660.58      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2817.28      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2199.68      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2386.18      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2398.98      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2425.45      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2205.26      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2501.06      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2307.87      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2708.44      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2623.92      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2168.82      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2529.88      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   1901.97      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2498.87      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2507.11      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2438.77      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2269.03      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2133.99      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2307.76      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   1971.48      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   2193.35      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   1959.07      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2189.04      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   2162.21      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2191.88      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   2318.10      1.00
   beta_1[330]      0.01      0.00      0.01      0.00      0.01   2324.21      1.00
  transform[0]      0.01      1.02     -0.02     -1.66      1.62   1404.72      1.00

Number of divergences: 76
