                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    356.02      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    328.08      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    322.10      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    322.78      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    312.29      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    295.00      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    285.42      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    277.96      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    277.01      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    271.32      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    256.43      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    253.73      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    251.62      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    238.96      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    238.97      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.02    241.78      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02    234.76      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    231.88      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    222.26      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    214.90      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    205.74      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02    203.94      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    193.50      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    200.60      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    191.34      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    189.02      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    182.87      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    175.01      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    166.66      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    163.30      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    162.73      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    163.03      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    160.35      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    159.78      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    158.81      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    156.10      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    156.97      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    158.01      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    157.15      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    155.55      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    150.76      1.01
    beta_1[53]      0.01      0.01      0.01      0.01      0.02    153.31      1.02
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    152.81      1.02
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    153.53      1.02
    beta_1[56]      0.02      0.01      0.01      0.01      0.02    153.88      1.02
    beta_1[57]      0.02      0.01      0.02      0.01      0.02    157.58      1.02
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    156.70      1.02
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    155.92      1.02
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    154.83      1.02
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    157.12      1.02
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    158.42      1.02
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    160.07      1.02
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    158.20      1.02
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    157.53      1.02
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    156.99      1.02
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    158.43      1.02
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    143.71      1.02
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    141.10      1.02
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    143.76      1.02
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    142.08      1.02
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    144.38      1.02
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    146.09      1.02
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    150.05      1.02
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    148.84      1.02
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    153.47      1.02
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    148.68      1.02
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    145.34      1.02
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    150.21      1.02
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    151.03      1.02
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    149.97      1.02
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    146.34      1.02
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    149.44      1.02
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    151.30      1.02
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    154.26      1.02
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    152.01      1.02
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    154.16      1.02
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    152.54      1.02
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    152.47      1.02
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    154.70      1.02
    beta_1[91]      0.02      0.01      0.02      0.02      0.04    152.71      1.02
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    154.03      1.02
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    156.78      1.02
    beta_1[94]      0.03      0.01      0.03      0.02      0.03    159.52      1.02
    beta_1[95]      0.03      0.01      0.03      0.01      0.03    158.38      1.02
    beta_1[96]      0.03      0.01      0.03      0.02      0.04    158.88      1.02
    beta_1[97]      0.03      0.01      0.03      0.02      0.04    161.80      1.02
    beta_1[98]      0.03      0.01      0.03      0.02      0.04    163.53      1.02
    beta_1[99]      0.03      0.01      0.03      0.02      0.04    164.76      1.02
   beta_1[100]      0.03      0.01      0.03      0.02      0.04    164.88      1.02
   beta_1[101]      0.03      0.01      0.03      0.02      0.04    166.02      1.02
   beta_1[102]      0.03      0.01      0.03      0.02      0.04    168.16      1.02
   beta_1[103]      0.03      0.01      0.03      0.02      0.04    166.81      1.02
   beta_1[104]      0.03      0.01      0.03      0.02      0.04    164.12      1.01
   beta_1[105]      0.03      0.01      0.03      0.02      0.04    163.02      1.01
   beta_1[106]      0.03      0.01      0.03      0.02      0.04    166.36      1.01
   beta_1[107]      0.03      0.01      0.03      0.02      0.04    165.14      1.01
   beta_1[108]      0.03      0.01      0.03      0.02      0.04    168.55      1.01
   beta_1[109]      0.03      0.01      0.03      0.02      0.04    165.10      1.01
   beta_1[110]      0.03      0.01      0.03      0.02      0.04    166.76      1.01
   beta_1[111]      0.03      0.01      0.03      0.02      0.04    160.62      1.01
   beta_1[112]      0.03      0.01      0.03      0.02      0.04    165.30      1.01
   beta_1[113]      0.03      0.01      0.03      0.02      0.04    168.95      1.01
   beta_1[114]      0.03      0.01      0.03      0.02      0.04    169.54      1.01
   beta_1[115]      0.03      0.01      0.03      0.02      0.04    167.73      1.01
   beta_1[116]      0.03      0.01      0.03      0.02      0.03    175.37      1.01
   beta_1[117]      0.03      0.01      0.03      0.02      0.04    171.04      1.01
   beta_1[118]      0.03      0.01      0.03      0.02      0.04    171.49      1.01
   beta_1[119]      0.03      0.01      0.03      0.02      0.04    172.66      1.01
   beta_1[120]      0.03      0.01      0.03      0.02      0.03    168.62      1.01
   beta_1[121]      0.03      0.00      0.03      0.02      0.04    167.54      1.01
   beta_1[122]      0.03      0.00      0.03      0.02      0.04    172.95      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    175.27      1.01
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    174.23      1.01
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    186.95      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    188.26      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    189.09      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    197.31      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    184.31      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    191.32      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    186.93      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    187.63      1.00
   beta_1[133]      0.02      0.00      0.03      0.02      0.03    199.38      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    208.24      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    207.87      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    216.73      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    215.00      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    230.65      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    240.22      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    229.48      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    249.40      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    258.22      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    270.02      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.03    294.28      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.03    289.31      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.03    306.35      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.03    312.24      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.03    308.90      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.03    298.53      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.03    287.98      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.03    294.27      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.03    309.04      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.03    304.74      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.03    310.00      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.03    317.30      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.03    318.70      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.03    327.92      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.03    331.75      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.03    334.78      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    343.35      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    339.95      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    350.52      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    348.32      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    339.63      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    357.00      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    349.71      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    375.36      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    372.09      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    377.31      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    407.07      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    424.00      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    417.10      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    460.23      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    474.27      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    487.71      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    490.72      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    526.52      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    496.03      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    509.60      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    510.38      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    578.49      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    657.58      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    648.04      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    579.22      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    568.89      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    501.84      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    525.51      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    474.91      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    482.22      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    524.08      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    548.77      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    557.73      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    524.44      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    506.36      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    493.23      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    515.85      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    484.95      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    510.80      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    529.64      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    552.90      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    574.87      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    623.13      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    685.71      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    752.99      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    714.49      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    786.04      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    804.70      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    799.37      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    836.59      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    803.04      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01    814.07      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    829.43      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01    827.44      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01    898.85      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01    803.05      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    895.82      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    928.78      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    935.45      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    884.02      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    743.45      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    768.30      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    777.54      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    714.95      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    722.76      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    701.90      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    694.95      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    690.46      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    678.87      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    643.46      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    605.84      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    625.40      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    654.73      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    733.45      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    671.81      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    664.56      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    667.80      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    663.29      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    673.89      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    704.84      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    823.96      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    920.70      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    962.60      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    920.50      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    964.73      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    923.07      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    933.92      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    947.75      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    989.30      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    928.61      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    937.30      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    945.82      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1005.46      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    996.69      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    988.32      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    935.33      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1006.64      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1029.53      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1031.80      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1047.96      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1048.16      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1127.06      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1121.79      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1116.76      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1123.48      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1145.44      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1195.30      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1246.99      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1349.73      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1407.50      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1327.14      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1404.06      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   1410.82      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   1449.70      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   1432.74      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1466.33      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1535.58      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1603.56      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1669.74      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1742.83      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1711.54      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1737.27      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1661.38      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1760.17      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02   1930.89      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   1841.62      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   1879.83      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   2107.26      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   2059.48      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   1976.87      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   2134.07      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   2050.74      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   2032.34      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02   2129.65      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02   2280.45      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02   2327.42      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.02   2350.11      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02   2325.33      1.00
   beta_1[298]      0.01      0.00      0.02      0.01      0.02   2208.87      1.00
   beta_1[299]      0.02      0.00      0.02      0.01      0.02   2464.15      1.00
   beta_1[300]      0.02      0.00      0.02      0.01      0.02   2575.36      1.00
   beta_1[301]      0.02      0.00      0.02      0.01      0.02   2655.17      1.00
   beta_1[302]      0.02      0.00      0.02      0.01      0.02   2463.96      1.00
   beta_1[303]      0.02      0.00      0.02      0.01      0.02   2186.47      1.00
   beta_1[304]      0.02      0.00      0.02      0.01      0.02   1964.06      1.00
   beta_1[305]      0.02      0.00      0.02      0.01      0.02   2253.41      1.00
   beta_1[306]      0.02      0.00      0.01      0.01      0.02   2143.77      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.02   2599.47      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.02   2136.50      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.02   2550.90      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.02   2629.50      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.02   2692.03      1.00
   beta_1[312]      0.01      0.00      0.02      0.01      0.02   2481.44      1.00
   beta_1[313]      0.02      0.00      0.02      0.01      0.02   2423.69      1.00
   beta_1[314]      0.02      0.00      0.02      0.01      0.02   2344.84      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.02   2290.82      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.02   2437.88      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2396.41      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2107.30      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.02   2348.34      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.02   2079.67      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.02   2349.76      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.02   2581.44      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.02   2695.36      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.02   2356.86      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.02   2127.28      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.02   2533.33      1.00
   beta_1[327]      0.02      0.00      0.02      0.01      0.02   3014.17      1.00
   beta_1[328]      0.02      0.00      0.02      0.01      0.02   2887.39      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.02   2717.72      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.02   1998.62      1.00
  transform[0]      0.01      1.01      0.01     -1.63      1.63   2452.47      1.00

Number of divergences: 5
