                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    224.88      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    220.68      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    214.72      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    212.05      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    207.35      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    202.86      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    202.00      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    199.74      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    197.19      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    192.07      1.00
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01    189.12      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    184.80      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    180.16      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    178.70      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    173.66      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    172.15      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    165.54      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    162.47      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    163.46      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    160.42      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    156.73      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    155.60      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    151.84      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    147.50      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    146.04      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    144.84      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    143.47      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01    145.36      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01    144.94      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    143.04      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    143.35      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    144.82      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01    143.30      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01    140.76      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01    138.59      1.00
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01    139.75      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01    139.80      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01    138.83      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01    138.92      1.00
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01    140.15      1.00
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01    141.03      1.00
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01    140.59      1.00
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01    138.33      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01    136.71      1.00
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01    137.92      1.01
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01    139.61      1.01
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01    138.61      1.01
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01    136.72      1.01
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01    134.63      1.01
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01    132.35      1.01
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01    131.08      1.01
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01    129.90      1.01
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01    129.42      1.01
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01    126.05      1.01
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01    125.41      1.01
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01    125.97      1.01
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01    125.12      1.01
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01    123.39      1.01
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01    122.07      1.01
    beta_1[80]      0.00      0.01      0.00     -0.01      0.01    122.04      1.02
    beta_1[81]      0.00      0.01      0.00     -0.00      0.01    120.77      1.02
    beta_1[82]      0.00      0.01      0.00     -0.00      0.01    120.46      1.02
    beta_1[83]      0.00      0.01      0.00     -0.01      0.01    121.16      1.02
    beta_1[84]      0.00      0.01      0.00     -0.00      0.02    119.31      1.02
    beta_1[85]      0.00      0.01      0.00     -0.01      0.01    120.33      1.02
    beta_1[86]      0.00      0.01      0.00     -0.01      0.01    117.37      1.02
    beta_1[87]      0.00      0.01      0.00     -0.00      0.01    118.72      1.02
    beta_1[88]      0.00      0.01      0.00     -0.00      0.01    119.35      1.02
    beta_1[89]      0.00      0.01      0.00     -0.00      0.01    120.42      1.02
    beta_1[90]      0.00      0.01      0.00     -0.00      0.01    118.69      1.02
    beta_1[91]      0.00      0.01      0.00     -0.00      0.01    118.06      1.02
    beta_1[92]      0.00      0.01      0.00     -0.00      0.01    116.37      1.02
    beta_1[93]      0.00      0.01      0.00     -0.00      0.01    114.24      1.02
    beta_1[94]      0.01      0.01      0.00     -0.00      0.01    114.55      1.02
    beta_1[95]      0.01      0.01      0.00     -0.00      0.01    113.81      1.02
    beta_1[96]      0.01      0.01      0.00     -0.00      0.01    111.88      1.02
    beta_1[97]      0.01      0.01      0.01     -0.00      0.01    111.56      1.02
    beta_1[98]      0.01      0.01      0.00     -0.00      0.01    110.93      1.02
    beta_1[99]      0.01      0.01      0.00     -0.00      0.01    110.24      1.02
   beta_1[100]      0.01      0.01      0.00     -0.00      0.01    108.79      1.02
   beta_1[101]      0.01      0.01      0.00     -0.00      0.01    107.73      1.02
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02    105.49      1.02
   beta_1[103]      0.01      0.01      0.01     -0.00      0.01    107.96      1.02
   beta_1[104]      0.01      0.01      0.01     -0.00      0.01    108.90      1.02
   beta_1[105]      0.01      0.01      0.01     -0.00      0.01    104.72      1.02
   beta_1[106]      0.01      0.01      0.01     -0.00      0.01    105.46      1.01
   beta_1[107]      0.01      0.01      0.01     -0.00      0.01    104.17      1.02
   beta_1[108]      0.01      0.01      0.01     -0.00      0.01    106.58      1.01
   beta_1[109]      0.01      0.01      0.01     -0.00      0.01    107.15      1.01
   beta_1[110]      0.01      0.01      0.01     -0.00      0.01    109.90      1.01
   beta_1[111]      0.01      0.01      0.01     -0.00      0.01    111.79      1.01
   beta_1[112]      0.01      0.01      0.01     -0.00      0.01    114.40      1.01
   beta_1[113]      0.01      0.00      0.01     -0.00      0.01    117.50      1.01
   beta_1[114]      0.01      0.00      0.01     -0.00      0.01    108.25      1.01
   beta_1[115]      0.01      0.00      0.01     -0.00      0.01    109.11      1.01
   beta_1[116]      0.01      0.00      0.01     -0.00      0.01    118.00      1.01
   beta_1[117]      0.01      0.00      0.01     -0.00      0.01    129.13      1.01
   beta_1[118]      0.01      0.00      0.01     -0.00      0.01    134.85      1.01
   beta_1[119]      0.01      0.00      0.01     -0.00      0.01    134.44      1.01
   beta_1[120]      0.01      0.00      0.01     -0.00      0.01    143.04      1.01
   beta_1[121]      0.01      0.00      0.01     -0.00      0.01    138.70      1.00
   beta_1[122]      0.01      0.00      0.01     -0.00      0.01    142.95      1.00
   beta_1[123]      0.01      0.00      0.01     -0.00      0.01    147.89      1.00
   beta_1[124]      0.01      0.00      0.01     -0.00      0.01    154.80      1.00
   beta_1[125]      0.01      0.00      0.01     -0.00      0.01    155.42      1.00
   beta_1[126]      0.01      0.00      0.01     -0.00      0.01    161.29      1.00
   beta_1[127]      0.01      0.00      0.01     -0.00      0.01    169.01      1.00
   beta_1[128]      0.01      0.00      0.01     -0.00      0.01    178.57      1.00
   beta_1[129]      0.01      0.00      0.01     -0.00      0.01    179.11      1.00
   beta_1[130]      0.01      0.00      0.01     -0.00      0.01    184.46      1.00
   beta_1[131]      0.01      0.00      0.01     -0.00      0.01    183.45      1.00
   beta_1[132]      0.01      0.00      0.01     -0.00      0.01    185.20      1.00
   beta_1[133]      0.01      0.00      0.01     -0.00      0.01    188.21      1.00
   beta_1[134]      0.01      0.00      0.01     -0.00      0.01    194.00      1.00
   beta_1[135]      0.01      0.00      0.01     -0.00      0.01    193.34      1.00
   beta_1[136]      0.01      0.00      0.01     -0.00      0.01    198.27      1.00
   beta_1[137]      0.01      0.00      0.01     -0.00      0.01    211.72      1.00
   beta_1[138]      0.01      0.00      0.01     -0.00      0.01    227.28      1.00
   beta_1[139]      0.01      0.00      0.01     -0.00      0.01    236.40      1.00
   beta_1[140]      0.01      0.00      0.01     -0.00      0.01    238.21      1.00
   beta_1[141]      0.01      0.00      0.01     -0.00      0.01    244.38      1.00
   beta_1[142]      0.01      0.00      0.01     -0.00      0.01    224.30      1.00
   beta_1[143]      0.01      0.00      0.01     -0.00      0.01    235.25      1.00
   beta_1[144]      0.01      0.00      0.01     -0.00      0.01    246.96      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    268.94      1.00
   beta_1[146]      0.01      0.00      0.01     -0.00      0.01    295.71      1.00
   beta_1[147]      0.01      0.00      0.01     -0.00      0.01    325.31      1.00
   beta_1[148]      0.01      0.00      0.01     -0.00      0.01    356.05      1.00
   beta_1[149]      0.01      0.00      0.01     -0.00      0.01    358.96      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    364.56      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    394.50      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    440.88      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    477.45      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    494.11      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    522.92      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    529.55      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    537.16      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    537.34      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    590.47      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    578.17      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    562.61      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    518.30      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    529.11      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    543.72      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    540.37      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    540.13      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    527.27      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    529.27      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    554.08      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01    578.80      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    568.98      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01    556.32      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    595.74      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01    679.46      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01    714.81      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    745.21      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    778.92      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01    851.48      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01    878.64      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01    851.86      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01    949.90      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01    913.68      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01    932.70      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1090.39      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1312.24      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1332.05      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1229.17      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1342.66      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   1446.61      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   1474.03      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   1556.14      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   1609.76      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   1541.53      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   1544.54      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1629.22      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1734.67      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1680.16      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1720.36      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1671.98      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1453.25      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1391.65      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1522.36      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1631.33      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1632.76      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1654.27      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1801.60      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1765.09      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1778.20      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1962.16      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1818.46      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1712.43      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1682.53      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1632.83      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1845.74      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   1991.27      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   1882.05      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   2132.31      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   1937.92      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   1982.92      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   1966.98      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2078.05      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   1907.83      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   1729.32      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2008.42      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1954.43      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   1895.55      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1866.53      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2076.93      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   1965.27      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2151.01      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2140.77      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2100.02      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2145.59      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1968.74      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1961.80      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1976.31      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2107.68      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2212.95      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   1930.61      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2033.16      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2030.11      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2303.37      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2181.10      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2015.06      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1975.91      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2194.49      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2170.60      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2300.17      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2370.30      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2231.25      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2357.07      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2425.51      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2144.32      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1919.54      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2123.25      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2295.88      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2251.53      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1757.60      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2084.91      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2423.98      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2276.32      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2338.61      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2159.47      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2052.19      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2130.78      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2147.17      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2292.34      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2801.39      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2555.07      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2095.65      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1949.38      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2192.95      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2373.02      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2319.53      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2353.90      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2352.84      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2006.25      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   1856.25      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   1945.70      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2243.16      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2487.71      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2374.35      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2584.74      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2682.77      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2635.94      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2558.82      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2617.55      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2506.22      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2411.22      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2616.84      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2337.17      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2262.12      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2532.50      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2426.92      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2544.62      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2513.98      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2655.96      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2484.56      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2068.53      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2360.79      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   2090.62      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.00   1974.13      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.00   2228.05      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00   2046.49      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.00   2515.65      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   2587.95      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   2689.66      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.00   2377.51      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   2265.29      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.00   2373.31      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.00   2425.73      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.00   2346.30      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.00   2150.38      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.00   2422.71      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.01   2413.95      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.01   2258.92      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.01   2241.50      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.01   2237.88      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.01   2289.61      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.01   2284.00      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.01   2117.24      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.01   2062.33      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.01   2073.27      1.00
   beta_1[324]      0.00      0.00      0.00      0.00      0.01   2127.12      1.00
   beta_1[325]      0.00      0.00      0.00      0.00      0.01   2285.97      1.00
   beta_1[326]      0.00      0.00      0.00      0.00      0.01   2391.91      1.00
   beta_1[327]      0.00      0.00      0.00      0.00      0.01   2373.54      1.00
   beta_1[328]      0.00      0.00      0.00      0.00      0.01   2430.02      1.00
   beta_1[329]      0.00      0.00      0.00      0.00      0.01   2313.52      1.00
