                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    167.96      1.01
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    177.59      1.01
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    177.43      1.01
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    182.55      1.01
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    183.46      1.01
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    189.90      1.01
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    186.88      1.01
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    189.41      1.01
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    187.20      1.01
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    197.80      1.01
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    214.52      1.01
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    217.52      1.01
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    217.34      1.01
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    215.27      1.01
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    211.34      1.01
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    214.99      1.01
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    213.96      1.01
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    220.11      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.03    220.66      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.03    212.54      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.03    215.59      1.01
   beta_1[133]      0.02      0.00      0.02      0.01      0.03    231.18      1.01
   beta_1[134]      0.02      0.00      0.02      0.01      0.03    252.93      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    260.47      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    252.80      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    248.68      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    238.74      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    238.57      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    230.43      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    223.95      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    221.37      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    222.22      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    233.69      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    225.40      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    222.74      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    225.37      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    226.28      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    228.48      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    235.86      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    241.98      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    245.02      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    240.37      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    236.11      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.02    243.02      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    235.79      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    228.47      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.02    223.05      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    227.27      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    217.81      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    222.15      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    229.55      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    222.98      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    217.50      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    215.44      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    221.29      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    213.91      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    217.06      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    228.28      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    226.43      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    217.66      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    216.67      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    210.64      1.01
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01    215.69      1.01
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01    218.39      1.01
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01    211.49      1.01
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    205.25      1.01
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    199.31      1.01
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    211.21      1.01
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01    211.94      1.01
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01    225.81      1.01
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    221.66      1.01
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    233.54      1.01
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    229.01      1.01
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01    220.86      1.01
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01    227.00      1.01
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01    271.97      1.01
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01    274.36      1.01
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01    284.15      1.01
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01    297.13      1.01
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01    314.68      1.01
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01    316.81      1.01
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01    321.48      1.01
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01    334.25      1.01
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01    347.37      1.01
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01    357.39      1.01
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01    364.42      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    388.36      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    401.16      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    443.97      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    443.32      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    429.90      1.01
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01    441.85      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    467.05      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    471.99      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    476.50      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    477.17      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01    486.26      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    469.10      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01    454.27      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01    459.10      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01    466.34      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01    479.17      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01    501.29      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01    511.73      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01    513.83      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01    520.11      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01    529.08      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    529.34      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01    499.10      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01    535.79      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01    531.66      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01    501.59      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01    481.70      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01    527.58      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01    486.37      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01    413.83      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01    387.67      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.01    406.76      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.01    433.39      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01    358.20      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.01    337.35      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01    327.63      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.01    308.71      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01    286.36      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01    270.01      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01    284.01      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.01    289.83      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.01    290.57      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.01    272.18      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.01    258.46      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01    262.50      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.01    266.77      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.01    267.85      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.01    278.20      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.01    261.17      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.01    279.53      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.01    277.82      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.01    256.35      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.01    270.71      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.01    319.76      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.01    333.98      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.01    372.61      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.01    360.69      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.01    350.67      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.01    387.85      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.01    428.11      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.01    506.67      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.01    497.16      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.01    514.49      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.01    525.15      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.01    534.60      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.01    554.09      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.01    574.65      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.01    554.85      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.01    608.23      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.01    622.01      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.01    647.42      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.01    670.18      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.01    672.18      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.01    662.52      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.01    672.51      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.01    667.09      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.01    685.62      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.01    668.18      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.01    718.48      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.01    746.73      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.01    753.32      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.01    760.09      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01    746.99      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.01    826.20      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.01    882.14      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.01    910.06      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.01    926.30      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.01    925.49      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.01    861.51      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.01    966.80      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.01    958.38      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.01   1022.35      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   1033.89      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   1042.00      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   1050.96      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   1048.47      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   1113.52      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   1081.06      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   1161.53      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   1288.71      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   1269.88      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   1384.80      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   1484.55      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   1336.73      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   1314.88      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   1347.05      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   1336.66      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   1408.18      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   1619.67      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   1622.30      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   1611.45      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   1650.98      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01   1463.84      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01   1619.04      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   1789.67      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   1722.89      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   1714.53      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   1842.33      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   1890.34      1.00
   beta_1[317]      0.01      0.00      0.01      0.00      0.01   1921.63      1.00
   beta_1[318]      0.01      0.00      0.01      0.00      0.01   1983.96      1.00
   beta_1[319]      0.01      0.00      0.01      0.00      0.01   1874.87      1.00
   beta_1[320]      0.01      0.00      0.01      0.00      0.01   1945.13      1.00
   beta_1[321]      0.01      0.00      0.01      0.00      0.01   2170.42      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01   2133.69      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01   2026.57      1.00
   beta_1[324]      0.01      0.00      0.01      0.00      0.01   2072.61      1.00
   beta_1[325]      0.01      0.00      0.01      0.00      0.01   2158.91      1.00
   beta_1[326]      0.01      0.00      0.01      0.00      0.01   2150.54      1.00
   beta_1[327]      0.01      0.00      0.01      0.00      0.01   2161.45      1.00
   beta_1[328]      0.01      0.00      0.01      0.00      0.01   2440.38      1.00
   beta_1[329]      0.01      0.00      0.01      0.00      0.01   2430.57      1.00
   beta_1[330]      0.01      0.00      0.01      0.00      0.01   2592.07      1.00
  transform[0]     -0.02      0.98     -0.02     -1.54      1.60   3516.26      1.00

Number of divergences: 0
