                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     82.74      1.03
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     76.26      1.03
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     73.56      1.03
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     71.84      1.03
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     70.50      1.03
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     71.41      1.03
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     70.35      1.03
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     68.67      1.03
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     67.70      1.03
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     67.48      1.03
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     68.21      1.03
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     65.08      1.03
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     61.95      1.03
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     60.79      1.03
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     61.07      1.03
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     60.22      1.03
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     60.57      1.03
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     58.32      1.04
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     57.25      1.04
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     56.46      1.04
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     55.73      1.04
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     55.59      1.04
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     55.78      1.04
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     55.09      1.04
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     54.62      1.04
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     53.54      1.04
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     53.06      1.04
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     52.53      1.05
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     52.48      1.04
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     53.49      1.04
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     52.86      1.05
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     53.05      1.05
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01     54.01      1.04
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     53.38      1.04
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01     52.14      1.04
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01     51.08      1.04
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01     51.05      1.05
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01     51.09      1.05
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01     50.23      1.04
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01     50.14      1.04
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01     50.37      1.04
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01     49.16      1.05
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01     48.42      1.05
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01     49.01      1.05
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01     49.03      1.05
    beta_1[79]      0.00      0.01      0.00     -0.01      0.02     49.31      1.05
    beta_1[80]      0.00      0.01      0.00     -0.01      0.02     50.21      1.05
    beta_1[81]      0.00      0.01      0.00     -0.01      0.01     50.59      1.04
    beta_1[82]      0.00      0.01      0.00     -0.01      0.01     49.78      1.05
    beta_1[83]      0.00      0.01      0.00     -0.01      0.01     50.18      1.05
    beta_1[84]      0.00      0.01      0.00     -0.01      0.01     51.59      1.05
    beta_1[85]      0.00      0.01      0.00     -0.01      0.01     51.84      1.05
    beta_1[86]      0.00      0.01      0.00     -0.01      0.01     52.32      1.05
    beta_1[87]      0.00      0.01      0.00     -0.01      0.02     53.46      1.05
    beta_1[88]      0.00      0.01      0.00     -0.01      0.01     54.57      1.05
    beta_1[89]      0.00      0.01      0.00     -0.01      0.01     55.11      1.05
    beta_1[90]      0.00      0.01      0.00     -0.01      0.02     56.76      1.05
    beta_1[91]      0.00      0.01      0.00     -0.01      0.02     56.49      1.05
    beta_1[92]      0.00      0.01      0.00     -0.01      0.01     57.00      1.05
    beta_1[93]      0.00      0.01      0.00     -0.01      0.02     57.01      1.05
    beta_1[94]      0.00      0.01      0.00     -0.01      0.01     58.90      1.05
    beta_1[95]      0.00      0.01      0.00     -0.01      0.01     58.11      1.05
    beta_1[96]      0.00      0.01      0.00     -0.01      0.02     57.46      1.05
    beta_1[97]      0.00      0.01      0.00     -0.01      0.02     57.81      1.05
    beta_1[98]      0.00      0.01      0.00     -0.01      0.02     57.86      1.05
    beta_1[99]      0.00      0.01      0.00     -0.01      0.01     58.03      1.06
   beta_1[100]      0.00      0.01      0.00     -0.01      0.01     58.36      1.05
   beta_1[101]      0.00      0.01      0.00     -0.01      0.02     59.24      1.05
   beta_1[102]      0.00      0.01      0.00     -0.01      0.01     60.30      1.05
   beta_1[103]      0.00      0.01      0.00     -0.01      0.02     62.36      1.05
   beta_1[104]      0.00      0.01      0.00     -0.01      0.02     63.01      1.05
   beta_1[105]      0.00      0.01      0.00     -0.01      0.02     65.90      1.05
   beta_1[106]      0.00      0.01      0.00     -0.01      0.02     63.55      1.05
   beta_1[107]      0.00      0.01      0.00     -0.01      0.02     63.83      1.05
   beta_1[108]      0.00      0.01      0.00     -0.01      0.02     65.72      1.05
   beta_1[109]      0.00      0.01      0.00     -0.01      0.02     68.53      1.05
   beta_1[110]      0.00      0.01      0.00     -0.01      0.02     70.91      1.05
   beta_1[111]      0.00      0.01      0.00     -0.01      0.02     71.53      1.04
   beta_1[112]      0.00      0.01      0.00     -0.01      0.02     71.17      1.05
   beta_1[113]      0.00      0.01      0.00     -0.01      0.01     71.29      1.05
   beta_1[114]      0.00      0.01      0.00     -0.01      0.02     69.98      1.05
   beta_1[115]      0.00      0.01      0.00     -0.01      0.02     70.48      1.05
   beta_1[116]      0.00      0.01      0.00     -0.01      0.02     70.42      1.05
   beta_1[117]      0.00      0.01      0.00     -0.01      0.02     68.89      1.05
   beta_1[118]      0.00      0.01      0.00     -0.01      0.02     69.29      1.05
   beta_1[119]      0.00      0.01      0.00     -0.01      0.01     69.53      1.05
   beta_1[120]      0.00      0.01      0.00     -0.01      0.01     69.93      1.05
   beta_1[121]      0.00      0.01      0.00     -0.01      0.01     70.30      1.04
   beta_1[122]      0.00      0.01      0.00     -0.01      0.01     69.04      1.05
   beta_1[123]      0.00      0.01      0.00     -0.01      0.02     69.02      1.05
   beta_1[124]      0.00      0.01      0.00     -0.01      0.02     69.55      1.05
   beta_1[125]      0.00      0.01      0.00     -0.01      0.01     69.86      1.05
   beta_1[126]      0.00      0.01      0.00     -0.01      0.01     70.44      1.05
   beta_1[127]      0.00      0.01      0.00     -0.01      0.01     69.58      1.05
   beta_1[128]      0.00      0.01      0.00     -0.01      0.02     69.96      1.05
   beta_1[129]      0.00      0.01      0.00     -0.01      0.01     70.60      1.05
   beta_1[130]      0.00      0.01      0.00     -0.01      0.01     70.05      1.05
   beta_1[131]      0.00      0.01      0.00     -0.01      0.01     68.42      1.05
   beta_1[132]      0.00      0.01      0.00     -0.01      0.01     67.23      1.05
   beta_1[133]      0.00      0.01      0.00     -0.01      0.02     67.87      1.05
   beta_1[134]      0.00      0.01      0.00     -0.01      0.02     68.54      1.05
   beta_1[135]      0.00      0.01      0.00     -0.01      0.02     68.76      1.05
   beta_1[136]      0.00      0.01      0.00     -0.01      0.01     67.10      1.05
   beta_1[137]      0.00      0.01      0.00     -0.01      0.02     66.62      1.05
   beta_1[138]      0.00      0.01      0.00     -0.01      0.01     65.89      1.05
   beta_1[139]      0.00      0.01      0.00     -0.01      0.02     65.56      1.05
   beta_1[140]      0.00      0.01      0.00     -0.01      0.02     67.84      1.04
   beta_1[141]      0.00      0.01      0.00     -0.01      0.02     66.40      1.05
   beta_1[142]      0.00      0.01      0.00     -0.01      0.02     64.86      1.05
   beta_1[143]      0.00      0.01      0.00     -0.01      0.01     64.77      1.05
   beta_1[144]      0.00      0.01      0.00     -0.01      0.01     65.36      1.05
   beta_1[145]      0.00      0.01      0.00     -0.01      0.02     65.35      1.05
   beta_1[146]      0.00      0.01      0.00     -0.01      0.02     66.45      1.04
   beta_1[147]      0.00      0.01      0.00     -0.01      0.02     66.74      1.04
   beta_1[148]      0.00      0.01      0.00     -0.01      0.01     66.29      1.04
   beta_1[149]      0.00      0.01      0.00     -0.01      0.01     65.96      1.04
   beta_1[150]      0.00      0.01      0.00     -0.01      0.01     65.25      1.04
   beta_1[151]      0.00      0.01      0.00     -0.01      0.01     63.58      1.04
   beta_1[152]      0.00      0.01      0.00     -0.01      0.01     63.44      1.04
   beta_1[153]      0.00      0.01      0.00     -0.01      0.01     62.38      1.04
   beta_1[154]      0.00      0.01      0.00     -0.01      0.01     61.55      1.04
   beta_1[155]      0.00      0.01      0.00     -0.00      0.02     60.78      1.05
   beta_1[156]      0.00      0.01      0.00     -0.01      0.01     60.53      1.04
   beta_1[157]      0.00      0.01      0.00     -0.00      0.01     59.87      1.04
   beta_1[158]      0.00      0.01      0.00     -0.01      0.01     58.35      1.05
   beta_1[159]      0.00      0.01      0.00     -0.01      0.01     58.43      1.05
   beta_1[160]      0.00      0.01      0.00     -0.00      0.01     58.07      1.04
   beta_1[161]      0.00      0.01      0.00     -0.01      0.01     57.30      1.05
   beta_1[162]      0.00      0.01      0.00     -0.01      0.01     56.60      1.05
   beta_1[163]      0.00      0.01      0.00     -0.01      0.01     56.82      1.05
   beta_1[164]      0.00      0.01      0.00     -0.00      0.02     56.69      1.05
   beta_1[165]      0.00      0.01      0.00     -0.00      0.02     55.45      1.05
   beta_1[166]      0.00      0.01      0.00     -0.01      0.01     55.42      1.05
   beta_1[167]      0.00      0.01      0.00     -0.00      0.02     55.32      1.05
   beta_1[168]      0.00      0.01      0.00     -0.01      0.01     54.92      1.05
   beta_1[169]      0.00      0.01      0.00     -0.01      0.01     55.91      1.05
   beta_1[170]      0.00      0.01      0.00     -0.01      0.01     56.65      1.04
   beta_1[171]      0.00      0.01      0.00     -0.00      0.02     57.52      1.04
   beta_1[172]      0.00      0.01      0.00     -0.00      0.02     57.28      1.04
   beta_1[173]      0.00      0.01      0.00     -0.00      0.01     58.03      1.04
   beta_1[174]      0.00      0.01      0.00     -0.00      0.01     56.32      1.04
   beta_1[175]      0.00      0.01      0.00     -0.01      0.01     57.20      1.04
   beta_1[176]      0.00      0.01      0.00     -0.00      0.01     57.33      1.04
   beta_1[177]      0.00      0.01      0.00     -0.00      0.02     58.24      1.04
   beta_1[178]      0.00      0.01      0.00     -0.00      0.01     56.87      1.04
   beta_1[179]      0.00      0.01      0.00     -0.01      0.01     57.89      1.04
   beta_1[180]      0.00      0.01      0.00     -0.00      0.01     58.32      1.04
   beta_1[181]      0.00      0.01      0.00     -0.00      0.02     58.53      1.04
   beta_1[182]      0.00      0.01      0.00     -0.00      0.01     58.67      1.04
   beta_1[183]      0.00      0.01      0.00     -0.00      0.01     59.59      1.04
   beta_1[184]      0.00      0.01      0.00     -0.00      0.01     59.90      1.04
   beta_1[185]      0.00      0.01      0.00     -0.00      0.01     59.69      1.04
   beta_1[186]      0.00      0.01      0.00     -0.00      0.01     61.13      1.03
   beta_1[187]      0.00      0.01      0.00     -0.00      0.01     61.92      1.03
   beta_1[188]      0.00      0.01      0.00     -0.00      0.01     63.34      1.03
   beta_1[189]      0.00      0.01      0.00     -0.00      0.01     63.81      1.03
   beta_1[190]      0.00      0.01      0.00     -0.00      0.01     64.62      1.03
   beta_1[191]      0.00      0.01      0.00     -0.00      0.01     64.24      1.03
   beta_1[192]      0.01      0.01      0.00     -0.00      0.01     65.12      1.02
   beta_1[193]      0.01      0.01      0.01     -0.00      0.01     65.39      1.03
   beta_1[194]      0.01      0.01      0.01     -0.00      0.01     66.68      1.03
   beta_1[195]      0.01      0.01      0.01     -0.00      0.01     68.59      1.03
   beta_1[196]      0.01      0.01      0.01     -0.00      0.01     68.41      1.03
   beta_1[197]      0.01      0.00      0.01     -0.00      0.01     70.03      1.03
   beta_1[198]      0.01      0.00      0.01     -0.00      0.01     69.09      1.03
   beta_1[199]      0.01      0.00      0.01     -0.00      0.01     68.31      1.03
   beta_1[200]      0.01      0.00      0.01     -0.00      0.01     70.11      1.02
   beta_1[201]      0.01      0.00      0.01     -0.00      0.01     70.32      1.02
   beta_1[202]      0.01      0.00      0.01     -0.00      0.01     70.22      1.02
   beta_1[203]      0.01      0.00      0.01     -0.00      0.01     69.45      1.02
   beta_1[204]      0.01      0.00      0.01     -0.00      0.01     70.26      1.02
   beta_1[205]      0.01      0.00      0.01     -0.00      0.01     71.36      1.02
   beta_1[206]      0.01      0.00      0.01     -0.00      0.01     75.49      1.02
   beta_1[207]      0.01      0.00      0.01     -0.00      0.01     76.00      1.02
   beta_1[208]      0.01      0.00      0.01     -0.00      0.01     76.04      1.02
   beta_1[209]      0.01      0.00      0.01     -0.00      0.01     77.47      1.02
   beta_1[210]      0.01      0.00      0.01     -0.00      0.01     85.13      1.01
   beta_1[211]      0.01      0.00      0.01     -0.00      0.01     90.09      1.01
   beta_1[212]      0.01      0.00      0.01     -0.00      0.01     89.54      1.01
   beta_1[213]      0.01      0.00      0.01     -0.00      0.01     88.55      1.01
   beta_1[214]      0.01      0.00      0.01     -0.00      0.01     94.27      1.01
   beta_1[215]      0.01      0.00      0.01     -0.00      0.01     90.88      1.01
   beta_1[216]      0.01      0.00      0.01     -0.00      0.01     90.01      1.01
   beta_1[217]      0.01      0.00      0.01     -0.00      0.01     87.74      1.01
   beta_1[218]      0.01      0.00      0.01     -0.00      0.01     85.59      1.01
   beta_1[219]      0.01      0.00      0.01     -0.00      0.01     89.30      1.01
   beta_1[220]      0.00      0.00      0.01     -0.00      0.01     89.12      1.01
   beta_1[221]      0.00      0.00      0.01     -0.00      0.01     88.50      1.01
   beta_1[222]      0.01      0.00      0.01     -0.00      0.01     85.12      1.01
   beta_1[223]      0.01      0.00      0.01     -0.00      0.01     83.74      1.01
   beta_1[224]      0.00      0.00      0.01     -0.00      0.01     82.18      1.01
   beta_1[225]      0.00      0.00      0.01     -0.00      0.01     85.01      1.01
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01     88.18      1.01
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01     85.33      1.01
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01     87.85      1.01
   beta_1[229]      0.00      0.00      0.01     -0.00      0.01     91.72      1.01
   beta_1[230]      0.00      0.00      0.01     -0.00      0.01     89.54      1.01
   beta_1[231]      0.00      0.00      0.01     -0.00      0.01     96.79      1.01
   beta_1[232]      0.00      0.00      0.01     -0.00      0.01    100.49      1.01
   beta_1[233]      0.00      0.00      0.01     -0.00      0.01    103.61      1.01
   beta_1[234]      0.00      0.00      0.01     -0.00      0.01    103.47      1.00
   beta_1[235]      0.01      0.00      0.01     -0.00      0.01    103.58      1.00
   beta_1[236]      0.01      0.00      0.01     -0.00      0.01    104.41      1.00
   beta_1[237]      0.01      0.00      0.01     -0.00      0.01    108.62      1.00
   beta_1[238]      0.00      0.00      0.01     -0.00      0.01    106.05      1.00
   beta_1[239]      0.00      0.00      0.01     -0.00      0.01    107.79      1.00
   beta_1[240]      0.00      0.00      0.01     -0.00      0.01    110.75      1.00
   beta_1[241]      0.00      0.00      0.01     -0.00      0.01    111.17      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01    113.24      1.00
   beta_1[243]      0.00      0.00      0.01     -0.00      0.01    113.36      1.00
   beta_1[244]      0.00      0.00      0.01     -0.00      0.01    118.43      1.00
   beta_1[245]      0.00      0.00      0.01     -0.00      0.01    120.14      1.00
   beta_1[246]      0.01      0.00      0.01     -0.00      0.01    127.03      1.00
   beta_1[247]      0.00      0.00      0.01     -0.00      0.01    138.68      1.00
   beta_1[248]      0.01      0.00      0.01     -0.00      0.01    145.65      1.00
   beta_1[249]      0.01      0.00      0.01     -0.00      0.01    150.94      1.00
   beta_1[250]      0.01      0.00      0.01     -0.00      0.01    164.22      1.00
   beta_1[251]      0.01      0.00      0.01     -0.00      0.01    163.32      1.00
   beta_1[252]      0.01      0.00      0.01     -0.00      0.01    166.37      1.00
   beta_1[253]      0.01      0.00      0.01     -0.00      0.01    179.28      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    188.83      1.00
   beta_1[255]      0.01      0.00      0.01     -0.00      0.01    211.81      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    245.94      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    282.82      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01    299.83      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01    369.00      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01    400.19      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01    428.48      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01    437.56      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01    447.14      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01    449.85      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01    472.50      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01    484.96      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01    505.90      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01    518.43      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01    522.15      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01    581.92      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01    578.37      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01    638.19      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01    647.87      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01    711.15      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01    658.76      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01    635.02      1.01
   beta_1[277]      0.01      0.00      0.01      0.01      0.01    637.09      1.01
   beta_1[278]      0.01      0.00      0.01      0.01      0.01    717.69      1.01
   beta_1[279]      0.01      0.00      0.01      0.01      0.01    747.35      1.01
   beta_1[280]      0.01      0.00      0.01      0.01      0.01    815.52      1.01
   beta_1[281]      0.01      0.00      0.01      0.01      0.01    824.84      1.01
   beta_1[282]      0.01      0.00      0.01      0.01      0.01    818.72      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01    851.54      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01    819.63      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01    841.63      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01    887.46      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1112.18      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1336.33      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1397.65      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1398.00      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1280.39      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1344.39      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1361.34      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1265.89      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1517.62      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   1304.88      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1633.06      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   1405.34      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1718.30      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   1494.82      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1698.70      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1799.69      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   1757.58      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1808.18      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1926.80      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1959.77      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   1970.54      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   1850.68      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   1875.66      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   1834.64      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   1958.67      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   1888.32      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   1909.53      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2017.06      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2207.36      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2000.64      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2050.04      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   1796.26      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   1860.24      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   1766.83      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   1813.03      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   1621.95      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01   1881.21      1.00
   beta_1[324]      0.01      0.00      0.01      0.00      0.01   2102.04      1.00
   beta_1[325]      0.01      0.00      0.01      0.00      0.01   2147.86      1.00
   beta_1[326]      0.01      0.00      0.01      0.00      0.01   2165.36      1.00
   beta_1[327]      0.01      0.00      0.01      0.00      0.01   1989.98      1.00
   beta_1[328]      0.01      0.00      0.01      0.00      0.01   2094.42      1.00
   beta_1[329]      0.01      0.00      0.01      0.00      0.01   1684.77      1.00
   beta_1[330]      0.01      0.00      0.01      0.00      0.01   1678.50      1.00
