                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[60]      0.04      0.00      0.04      0.03      0.05    142.17      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    152.66      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    160.03      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    157.19      1.00
    beta_1[64]      0.04      0.00      0.04      0.04      0.05    161.54      1.00
    beta_1[65]      0.04      0.00      0.04      0.04      0.05    168.33      1.00
    beta_1[66]      0.04      0.00      0.04      0.04      0.05    183.09      1.00
    beta_1[67]      0.04      0.00      0.04      0.04      0.05    190.72      1.00
    beta_1[68]      0.04      0.00      0.04      0.04      0.05    197.75      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.05    200.27      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.05    199.68      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.05    203.23      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.05    200.31      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.05    203.96      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.05    208.41      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.05    225.38      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    244.86      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    253.68      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    258.92      1.00
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    268.56      1.00
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    271.17      1.00
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    282.44      1.00
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    293.29      1.00
    beta_1[83]      0.05      0.00      0.05      0.05      0.06    304.21      1.00
    beta_1[84]      0.05      0.00      0.05      0.05      0.06    319.92      1.00
    beta_1[85]      0.05      0.00      0.05      0.05      0.06    339.95      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    381.12      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    399.44      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    408.29      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    436.42      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    478.75      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    495.02      1.00
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    521.64      1.00
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    580.29      1.00
    beta_1[94]      0.05      0.00      0.05      0.05      0.05    571.37      1.00
    beta_1[95]      0.05      0.00      0.05      0.05      0.05    554.58      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.05    543.33      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.05    564.92      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    609.29      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    659.42      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    702.38      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    737.33      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    756.97      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.04    779.82      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.04    905.67      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.04   1022.30      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04   1029.79      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    896.82      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    886.60      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    909.69      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    955.85      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.03    923.45      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.03   1125.51      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.03   1256.08      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03   1250.78      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03   1411.42      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03   1247.17      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03   1204.12      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03   1201.13      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02   1303.58      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02   1290.75      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.02   1374.51      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.02   1432.86      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.02   1367.89      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.02   1428.08      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02   1496.90      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02   1412.59      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02   1518.96      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02   1331.32      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02   1444.04      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02   1472.71      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02   1438.75      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02   1494.67      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02   1475.06      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02   1313.71      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1278.03      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1353.41      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1416.23      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1259.80      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1221.85      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1295.94      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1431.20      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1433.33      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1331.69      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1316.87      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1385.70      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1351.98      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1464.68      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1435.26      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1370.96      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1437.06      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1511.29      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1449.09      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1569.08      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1569.16      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1449.30      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1316.54      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1380.03      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1364.75      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1494.98      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1499.64      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1350.56      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1496.56      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1510.52      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1400.02      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1340.49      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1534.30      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1585.14      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1513.84      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1475.80      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1507.67      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1507.70      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1554.04      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1612.11      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1595.54      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1532.01      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1568.64      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1652.88      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1732.90      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1439.09      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1756.23      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1542.35      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1571.94      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1513.80      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1512.73      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01   1659.05      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1653.67      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1824.37      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1746.95      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   1752.56      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01   1683.57      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   1975.92      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01   1923.31      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01   1908.98      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   1759.52      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01   1726.84      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1831.13      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1655.99      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01   1465.15      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01   1678.89      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01   1578.96      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01   1692.34      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01   1598.65      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1820.94      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1691.52      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01   1832.19      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01   1788.02      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01   1900.35      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1570.33      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01   1522.03      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01   1576.86      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1541.26      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01   1648.63      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1756.27      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1704.27      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   1625.79      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01   1564.71      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   1619.73      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01   1848.57      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01   2031.46      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01   2073.59      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01   2240.59      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01   2246.33      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01   2218.32      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01   2010.35      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01   2025.86      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1956.27      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01   2217.47      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2139.23      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1847.61      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1892.10      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1707.91      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1670.81      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01   2026.74      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1897.61      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1966.14      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1935.63      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01   2033.93      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2098.72      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.01   2140.62      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2166.71      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2228.20      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01   2357.19      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.01   2217.81      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.01   2221.78      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.01   2276.04      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.01   2014.18      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.01   2033.30      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.01   2076.55      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.01   2154.68      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1968.25      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2164.59      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.01   2044.85      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2200.81      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2079.47      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1854.36      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2008.26      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2202.62      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2139.02      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.01   2155.53      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2149.26      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2159.32      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2103.04      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2066.16      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1985.05      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2084.86      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1995.68      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1864.00      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2343.86      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2295.26      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2068.50      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2169.95      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2287.54      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2326.07      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2371.52      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2274.94      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2475.30      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2273.55      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2193.17      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   1861.89      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2150.26      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2050.44      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2307.78      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2170.90      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2478.44      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2415.74      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2308.06      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2341.00      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2356.85      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2268.66      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2258.43      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2470.35      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2524.48      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2408.43      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2360.96      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2609.98      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2591.11      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2542.17      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2523.50      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2189.60      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2599.08      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2338.23      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.00   2133.37      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2268.74      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   2382.37      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.00   2226.10      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   2566.79      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   2479.60      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2696.58      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   2628.83      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   2894.73      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.01   2531.31      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.01   2595.38      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.01   2925.39      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.01   2695.63      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.01   2130.54      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.01   2392.73      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.01   2394.28      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.01   2729.92      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.01   2540.84      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.01   2477.22      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.01   2747.07      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.01   2551.66      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.01   2631.88      1.00
   beta_1[324]      0.00      0.00      0.00      0.00      0.01   2117.33      1.00
   beta_1[325]      0.00      0.00      0.00      0.00      0.01   1929.03      1.00
   beta_1[326]      0.00      0.00      0.00      0.00      0.01   2211.02      1.00
   beta_1[327]      0.00      0.00      0.00      0.00      0.01   2367.19      1.00
   beta_1[328]      0.00      0.00      0.00      0.00      0.01   2333.08      1.00
   beta_1[329]      0.00      0.00      0.00      0.00      0.01   2074.09      1.00
