                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    564.92      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    574.26      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    559.25      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    571.52      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    563.43      1.00
   beta_1[135]      0.00      0.00      0.00     -0.01      0.01    565.75      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    591.76      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    606.94      1.00
   beta_1[138]      0.00      0.00      0.00     -0.01      0.01    612.43      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    607.10      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    639.68      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    597.79      1.00
   beta_1[142]      0.00      0.00      0.00     -0.01      0.01    628.57      1.00
   beta_1[143]      0.00      0.00      0.00     -0.01      0.01    617.78      1.00
   beta_1[144]      0.00      0.00      0.00     -0.01      0.01    609.48      1.00
   beta_1[145]      0.00      0.00      0.00     -0.01      0.01    627.75      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    661.81      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    623.74      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    625.16      1.00
   beta_1[149]      0.00      0.00      0.00     -0.01      0.01    616.43      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    609.91      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    564.13      1.00
   beta_1[152]      0.00      0.00      0.00     -0.01      0.00    564.49      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    549.64      1.00
   beta_1[154]      0.00      0.00      0.00     -0.01      0.01    541.43      1.00
   beta_1[155]      0.00      0.00      0.00     -0.01      0.00    553.38      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    532.45      1.00
   beta_1[157]      0.00      0.00      0.00     -0.01      0.00    529.57      1.00
   beta_1[158]      0.00      0.00     -0.00     -0.01      0.00    535.01      1.01
   beta_1[159]      0.00      0.00     -0.00     -0.00      0.01    536.29      1.01
   beta_1[160]     -0.00      0.00     -0.00     -0.01      0.00    547.14      1.01
   beta_1[161]     -0.00      0.00     -0.00     -0.01      0.00    548.71      1.00
   beta_1[162]     -0.00      0.00     -0.00     -0.00      0.01    562.83      1.00
   beta_1[163]     -0.00      0.00     -0.00     -0.00      0.01    598.43      1.00
   beta_1[164]     -0.00      0.00     -0.00     -0.00      0.00    606.38      1.00
   beta_1[165]     -0.00      0.00     -0.00     -0.00      0.01    626.19      1.00
   beta_1[166]     -0.00      0.00     -0.00     -0.00      0.01    679.48      1.00
   beta_1[167]     -0.00      0.00     -0.00     -0.00      0.01    676.76      1.00
   beta_1[168]     -0.00      0.00     -0.00     -0.00      0.01    686.29      1.00
   beta_1[169]     -0.00      0.00     -0.00     -0.00      0.00    693.50      1.00
   beta_1[170]     -0.00      0.00     -0.00     -0.00      0.00    698.76      1.00
   beta_1[171]     -0.00      0.00     -0.00     -0.00      0.00    709.55      1.00
   beta_1[172]     -0.00      0.00     -0.00     -0.00      0.00    684.75      1.00
   beta_1[173]     -0.00      0.00     -0.00     -0.01      0.00    716.85      1.00
   beta_1[174]     -0.00      0.00     -0.00     -0.01      0.00    738.86      1.00
   beta_1[175]     -0.00      0.00     -0.00     -0.00      0.00    760.14      1.00
   beta_1[176]     -0.00      0.00     -0.00     -0.00      0.00    781.54      1.00
   beta_1[177]     -0.00      0.00     -0.00     -0.00      0.00    746.93      1.00
   beta_1[178]     -0.00      0.00     -0.00     -0.00      0.00    774.69      1.00
   beta_1[179]     -0.00      0.00     -0.00     -0.00      0.00    820.43      1.00
   beta_1[180]     -0.00      0.00     -0.00     -0.00      0.00    775.24      1.00
   beta_1[181]     -0.00      0.00     -0.00     -0.00      0.00    716.27      1.00
   beta_1[182]     -0.00      0.00     -0.00     -0.00      0.00    711.90      1.00
   beta_1[183]     -0.00      0.00     -0.00     -0.00      0.00    717.89      1.00
   beta_1[184]     -0.00      0.00     -0.00     -0.00      0.00    756.48      1.00
   beta_1[185]     -0.00      0.00      0.00     -0.00      0.00    766.20      1.00
   beta_1[186]     -0.00      0.00     -0.00     -0.00      0.00    797.61      1.00
   beta_1[187]     -0.00      0.00     -0.00     -0.00      0.00    799.99      1.00
   beta_1[188]     -0.00      0.00     -0.00     -0.00      0.00    802.11      1.00
   beta_1[189]     -0.00      0.00     -0.00     -0.00      0.00    855.47      1.00
   beta_1[190]     -0.00      0.00     -0.00     -0.00      0.00    899.68      1.00
   beta_1[191]     -0.00      0.00     -0.00     -0.00      0.00    911.63      1.00
   beta_1[192]     -0.00      0.00     -0.00     -0.00      0.00    871.03      1.00
   beta_1[193]     -0.00      0.00     -0.00     -0.00      0.00    923.20      1.00
   beta_1[194]     -0.00      0.00     -0.00     -0.00      0.00    954.72      1.00
   beta_1[195]     -0.00      0.00     -0.00     -0.00      0.00   1018.10      1.00
   beta_1[196]     -0.00      0.00     -0.00     -0.00      0.00    995.64      1.00
   beta_1[197]     -0.00      0.00     -0.00     -0.00      0.00   1013.41      1.00
   beta_1[198]     -0.00      0.00     -0.00     -0.00      0.00   1020.06      1.00
   beta_1[199]     -0.00      0.00     -0.00     -0.00      0.00   1039.58      1.00
   beta_1[200]     -0.00      0.00     -0.00     -0.00      0.00   1053.53      1.00
   beta_1[201]     -0.00      0.00     -0.00     -0.00      0.00   1051.25      1.00
   beta_1[202]     -0.00      0.00     -0.00     -0.00      0.00    961.54      1.00
   beta_1[203]     -0.00      0.00     -0.00     -0.00      0.00   1068.06      1.00
   beta_1[204]     -0.00      0.00     -0.00     -0.00      0.00   1147.74      1.00
   beta_1[205]     -0.00      0.00     -0.00     -0.00      0.00   1078.69      1.00
   beta_1[206]     -0.00      0.00     -0.00     -0.00      0.00   1072.16      1.00
   beta_1[207]     -0.00      0.00     -0.00     -0.00      0.00   1024.41      1.00
   beta_1[208]     -0.00      0.00     -0.00     -0.00      0.00   1088.01      1.00
   beta_1[209]     -0.00      0.00     -0.00     -0.00      0.00   1012.35      1.00
   beta_1[210]     -0.00      0.00     -0.00     -0.00      0.00   1056.79      1.00
   beta_1[211]     -0.00      0.00     -0.00     -0.00      0.00   1024.13      1.00
   beta_1[212]     -0.00      0.00     -0.00     -0.00      0.00   1070.16      1.00
   beta_1[213]     -0.00      0.00     -0.00     -0.00      0.00   1055.96      1.00
   beta_1[214]     -0.00      0.00     -0.00     -0.00      0.00   1096.77      1.00
   beta_1[215]     -0.00      0.00     -0.00     -0.00      0.00   1095.79      1.00
   beta_1[216]     -0.00      0.00     -0.00     -0.00      0.00   1105.23      1.00
   beta_1[217]     -0.00      0.00     -0.00     -0.00      0.00   1165.52      1.00
   beta_1[218]     -0.00      0.00     -0.00     -0.00      0.00   1258.27      1.00
   beta_1[219]      0.00      0.00     -0.00     -0.00      0.00   1180.20      1.00
   beta_1[220]     -0.00      0.00     -0.00     -0.00      0.00   1219.23      1.00
   beta_1[221]     -0.00      0.00     -0.00     -0.00      0.00   1363.86      1.00
   beta_1[222]     -0.00      0.00     -0.00     -0.00      0.00   1361.93      1.00
   beta_1[223]     -0.00      0.00     -0.00     -0.00      0.00   1377.93      1.00
   beta_1[224]     -0.00      0.00     -0.00     -0.00      0.00   1360.45      1.00
   beta_1[225]     -0.00      0.00     -0.00     -0.00      0.00   1362.47      1.00
   beta_1[226]     -0.00      0.00     -0.00     -0.00      0.00   1406.37      1.00
   beta_1[227]     -0.00      0.00     -0.00     -0.00      0.00   1435.50      1.00
   beta_1[228]      0.00      0.00     -0.00     -0.00      0.00   1399.52      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1435.74      1.00
   beta_1[230]     -0.00      0.00      0.00     -0.00      0.00   1423.03      1.00
   beta_1[231]     -0.00      0.00      0.00     -0.00      0.00   1631.26      1.00
   beta_1[232]     -0.00      0.00      0.00     -0.00      0.00   1513.60      1.00
   beta_1[233]     -0.00      0.00     -0.00     -0.00      0.00   1415.31      1.00
   beta_1[234]     -0.00      0.00     -0.00     -0.00      0.00   1503.35      1.00
   beta_1[235]     -0.00      0.00     -0.00     -0.00      0.00   1342.81      1.00
   beta_1[236]     -0.00      0.00     -0.00     -0.00      0.00   1307.47      1.00
   beta_1[237]     -0.00      0.00     -0.00     -0.00      0.00   1364.13      1.00
   beta_1[238]     -0.00      0.00     -0.00     -0.00      0.00   1348.30      1.00
   beta_1[239]      0.00      0.00     -0.00     -0.00      0.00   1403.27      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1406.51      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1437.62      1.00
   beta_1[242]      0.00      0.00     -0.00     -0.00      0.00   1253.73      1.00
   beta_1[243]      0.00      0.00     -0.00     -0.00      0.00   1452.24      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1483.53      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1450.13      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1396.34      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1372.49      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1406.79      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1506.42      1.00
   beta_1[250]      0.00      0.00     -0.00     -0.00      0.00   1509.26      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1517.65      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1655.78      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1758.33      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1660.78      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1670.53      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1706.11      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1705.61      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1570.39      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1595.62      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1761.60      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1760.28      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1887.84      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1815.04      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1837.53      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1809.73      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1912.55      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1745.84      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1664.53      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1835.85      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1887.95      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1874.85      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1828.67      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1742.05      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2015.70      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2108.91      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2110.22      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2189.66      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2203.53      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2153.63      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1890.81      1.00
   beta_1[281]      0.00      0.00     -0.00     -0.00      0.00   1785.61      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   1959.08      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   1623.87      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   1744.33      1.00
   beta_1[285]     -0.00      0.00     -0.00     -0.00      0.00   1873.82      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   1857.84      1.00
   beta_1[287]     -0.00      0.00     -0.00     -0.00      0.00   1998.13      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   1986.84      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   1709.44      1.00
   beta_1[290]     -0.00      0.00      0.00     -0.00      0.00   2047.80      1.00
   beta_1[291]     -0.00      0.00      0.00     -0.00      0.00   1839.48      1.00
   beta_1[292]     -0.00      0.00     -0.00     -0.00      0.00   2023.81      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2106.29      1.00
   beta_1[294]      0.00      0.00     -0.00     -0.00      0.00   2302.04      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2171.52      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   2083.62      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   2016.12      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   2183.61      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   2459.64      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00   2176.60      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   2306.85      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   2055.82      1.00
   beta_1[303]     -0.00      0.00      0.00     -0.00      0.00   2222.16      1.00
   beta_1[304]     -0.00      0.00     -0.00     -0.00      0.00   2261.99      1.00
   beta_1[305]     -0.00      0.00      0.00     -0.00      0.00   2247.81      1.00
   beta_1[306]      0.00      0.00      0.00     -0.00      0.00   1920.06      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00   2027.09      1.00
   beta_1[308]      0.00      0.00     -0.00     -0.00      0.00   2472.67      1.00
   beta_1[309]      0.00      0.00     -0.00     -0.00      0.00   2222.76      1.00
   beta_1[310]     -0.00      0.00     -0.00     -0.00      0.00   2308.15      1.00
   beta_1[311]     -0.00      0.00     -0.00     -0.00      0.00   2444.89      1.00
   beta_1[312]      0.00      0.00     -0.00     -0.00      0.00   2334.35      1.00
   beta_1[313]     -0.00      0.00     -0.00     -0.00      0.00   2385.84      1.00
   beta_1[314]     -0.00      0.00     -0.00     -0.00      0.00   2451.21      1.00
   beta_1[315]     -0.00      0.00     -0.00     -0.00      0.00   2519.42      1.00
   beta_1[316]     -0.00      0.00      0.00     -0.00      0.00   2268.80      1.00
   beta_1[317]     -0.00      0.00     -0.00     -0.00      0.00   2466.94      1.00
   beta_1[318]     -0.00      0.00     -0.00     -0.00      0.00   2389.65      1.00
   beta_1[319]     -0.00      0.00     -0.00     -0.00      0.00   2411.62      1.00
   beta_1[320]     -0.00      0.00     -0.00     -0.00      0.00   2563.77      1.00
   beta_1[321]     -0.00      0.00      0.00     -0.00      0.00   2431.96      1.00
   beta_1[322]      0.00      0.00     -0.00     -0.00      0.00   2261.84      1.00
   beta_1[323]      0.00      0.00      0.00     -0.00      0.00   2232.60      1.00
   beta_1[324]      0.00      0.00      0.00     -0.00      0.00   2093.12      1.00
   beta_1[325]      0.00      0.00      0.00     -0.00      0.00   2233.38      1.00
   beta_1[326]      0.00      0.00      0.00     -0.00      0.00   2350.35      1.00
   beta_1[327]      0.00      0.00      0.00     -0.00      0.00   2183.31      1.00
   beta_1[328]     -0.00      0.00     -0.00     -0.00      0.00   2158.56      1.00
