                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    333.55      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    278.82      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    251.82      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    229.03      1.01
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    202.84      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    197.38      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    183.42      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    174.46      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    160.66      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    160.06      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    156.85      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    152.47      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    146.96      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    142.37      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    139.65      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    145.55      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    141.77      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    133.10      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    132.62      1.02
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    129.53      1.02
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    126.99      1.03
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    127.02      1.02
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    126.00      1.02
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    128.33      1.02
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    124.29      1.03
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    128.23      1.03
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    126.33      1.03
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    128.88      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    124.19      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    126.75      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    124.27      1.03
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    121.69      1.03
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    118.56      1.03
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    119.74      1.03
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    125.02      1.02
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    120.88      1.02
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    120.09      1.02
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    118.46      1.02
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    117.80      1.02
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    120.73      1.02
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    119.88      1.02
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    122.22      1.02
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    125.05      1.02
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    122.82      1.02
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    121.65      1.01
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    121.84      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    123.01      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    122.37      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    115.18      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    115.55      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    116.93      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    119.05      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    119.57      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    120.59      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    121.57      1.01
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    120.04      1.01
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    121.30      1.01
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    116.85      1.02
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    120.50      1.02
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    122.31      1.01
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    124.35      1.01
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    124.58      1.01
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    118.12      1.02
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    117.50      1.02
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    122.74      1.02
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    122.20      1.02
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    119.54      1.02
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    121.44      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    120.92      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    123.12      1.01
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    120.64      1.02
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    125.37      1.01
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    126.00      1.01
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    126.65      1.01
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    123.53      1.01
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    124.41      1.01
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    126.54      1.01
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    132.35      1.01
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    140.04      1.01
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    145.00      1.01
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    144.82      1.01
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    145.06      1.01
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    152.33      1.01
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    148.46      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    152.06      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    152.03      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    149.80      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    153.87      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    155.41      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    164.38      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    172.10      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    167.54      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    174.23      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    178.27      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    184.63      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.04    192.59      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.04    210.72      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    210.04      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    217.72      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    233.91      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    235.71      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    257.36      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    264.64      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    291.70      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    322.31      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    279.23      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.03    299.24      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.03    266.86      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    252.86      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    266.91      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    288.67      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    350.79      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    356.49      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    374.63      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    384.25      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    411.17      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02    426.93      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.02    443.88      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.02    509.07      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.02    518.72      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    497.62      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    536.12      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    619.48      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    619.08      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    651.75      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    709.22      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    814.12      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    790.25      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    803.18      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    807.16      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    858.72      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    886.84      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    946.28      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    991.50      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    827.06      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    751.34      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    718.00      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    736.09      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    791.79      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    691.07      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    784.19      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    810.53      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    756.88      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    839.29      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    880.65      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    843.22      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    948.02      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    788.31      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    851.13      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    847.18      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    777.14      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01    806.10      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01    841.58      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01    944.28      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01    896.64      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01    864.94      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01    961.86      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01    975.86      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01    968.77      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1066.17      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1098.10      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1116.99      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1138.76      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1132.58      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1112.33      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1087.57      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1110.33      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1098.32      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01   1088.08      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01   1110.12      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01   1116.61      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01   1076.42      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1159.50      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01   1098.96      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01   1116.61      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1285.81      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01   1308.60      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   1360.71      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1369.61      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   1458.96      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1466.74      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1468.18      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1516.73      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1453.37      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1488.13      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   1492.24      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   1557.42      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   1566.76      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1422.62      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   1477.07      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   1427.57      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   1549.57      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1486.34      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1638.52      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1552.72      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1655.80      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1578.31      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1745.53      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1498.75      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1641.91      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1672.99      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1603.64      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1612.45      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1850.15      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1823.40      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1923.98      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1844.90      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1801.83      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1531.65      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1828.50      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1689.18      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1715.92      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1513.20      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1584.26      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1524.63      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1487.12      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1560.12      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1582.71      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1517.41      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1660.55      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1702.95      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1813.44      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1850.08      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1773.81      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2060.12      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1870.61      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1845.62      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1565.69      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1631.09      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1804.87      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1697.05      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1780.20      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1835.20      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1758.40      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1735.16      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2085.68      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1988.45      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1915.54      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1999.89      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2054.84      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2096.69      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1676.74      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1911.29      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1841.80      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1857.69      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1908.66      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1685.46      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1843.02      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2298.56      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2196.55      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2467.97      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2208.84      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2170.80      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2354.75      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2195.14      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2113.82      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2106.13      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2041.23      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1979.19      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1606.61      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1651.81      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1749.34      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1818.53      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2228.57      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2239.30      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2032.69      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2097.11      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2005.84      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1942.21      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1853.83      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2140.01      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2203.91      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2275.84      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2121.84      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2181.98      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2102.80      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2137.96      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2238.59      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2126.56      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2515.54      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2209.78      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2175.68      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2019.98      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2293.64      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2178.73      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2176.97      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2412.27      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2270.32      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2333.89      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2448.70      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2497.86      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2484.31      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2678.00      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2302.14      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   2524.08      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   2323.12      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2608.59      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   2439.57      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.00   2849.65      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.00   2620.63      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00   2755.78      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.00   2482.72      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   2544.56      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   2565.37      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.00   2614.61      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   2779.38      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.00   2686.28      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.00   2528.90      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.01   2527.26      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.01   2646.44      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.01   2354.96      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.00   2846.37      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.00   2411.16      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.00   2348.99      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.00   2007.51      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.01   2513.41      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.01   2359.90      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.01   1808.34      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.01   2386.57      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.01   2260.82      1.00
   beta_1[324]      0.00      0.00      0.00      0.00      0.00   2503.33      1.00
   beta_1[325]      0.00      0.00      0.00      0.00      0.00   2384.34      1.00
   beta_1[326]      0.00      0.00      0.00      0.00      0.01   2111.81      1.00
   beta_1[327]      0.00      0.00      0.00      0.00      0.01   2652.86      1.00
   beta_1[328]      0.00      0.00      0.00      0.00      0.01   2488.21      1.00
   beta_1[329]      0.00      0.00      0.00      0.00      0.01   2504.37      1.00
   beta_1[330]      0.00      0.00      0.00      0.00      0.01   2558.91      1.00
  transform[0]      0.02      0.98      0.02     -1.54      1.58   1031.08      1.00

