                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    340.99      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.02    347.43      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.02    353.07      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    355.74      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    373.04      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    380.09      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    379.91      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    373.19      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    380.67      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.02    393.32      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    400.33      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    410.02      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    399.35      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    403.10      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    407.81      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    432.37      1.01
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    459.65      1.01
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    457.52      1.01
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    459.98      1.01
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    472.07      1.01
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    541.55      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    611.69      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    625.13      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    646.85      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    642.81      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    692.63      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    692.16      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    670.80      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    732.38      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    804.49      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    736.26      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    740.41      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    740.79      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    712.72      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01    752.62      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01    813.97      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01    845.61      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01    842.70      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01    861.43      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01    860.92      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01    910.66      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01    777.40      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01    875.17      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01    883.10      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1055.44      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1007.72      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01    997.51      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1081.48      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1052.68      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   1059.46      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1066.70      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1113.15      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1079.81      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1109.33      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1141.00      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1173.04      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1161.13      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1233.53      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1293.78      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1284.95      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1297.87      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1265.27      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1271.57      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1204.30      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1215.91      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1127.47      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1002.01      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    982.50      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    900.57      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    956.56      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    736.70      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    812.98      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    783.39      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    747.19      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    948.24      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    936.84      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1153.12      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1132.41      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1079.57      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1036.73      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1289.58      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   1370.98      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   1200.17      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   1306.79      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1433.71      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1434.01      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1566.80      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1641.38      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1689.96      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1851.07      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   1749.54      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1508.29      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1314.13      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1360.40      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1439.29      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   1448.02      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   1470.79      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1470.31      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1434.41      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1361.40      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1286.78      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1340.55      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1276.86      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1335.04      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1373.62      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1297.41      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1420.74      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1480.20      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1328.66      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1475.66      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1679.17      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1786.35      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1833.19      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1810.18      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   1580.89      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1623.11      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   1716.17      1.00
   beta_1[273]      0.00      0.00      0.01      0.00      0.01   1892.16      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1898.12      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2018.96      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1991.02      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   1883.56      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   1647.50      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   1806.41      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   1790.11      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   2011.30      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   2112.42      1.00
   beta_1[283]      0.01      0.00      0.00      0.00      0.01   2165.83      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   2087.87      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   2181.61      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   2023.16      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2136.40      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   2138.43      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2008.94      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2053.24      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   1916.85      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   1840.60      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   1988.60      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   2045.07      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   2221.35      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   2095.24      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01   2324.93      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   2010.80      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   1662.97      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   2045.02      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   2089.19      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   1742.99      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   1661.26      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   2092.61      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1929.37      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2011.85      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   1915.26      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   1395.34      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   1669.58      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   1540.26      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   1208.13      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   1289.15      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2322.83      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2342.15      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   1890.78      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   1257.86      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   1569.62      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2212.80      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   1685.73      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   1909.90      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   1990.72      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   1518.58      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   1716.01      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   1330.60      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   2149.06      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2206.70      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.02   1974.69      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   1429.90      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   1757.54      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.02   2298.23      1.00
  transform[0]      0.01      1.01      0.01     -1.55      1.75   1925.74      1.00

Number of divergences: 17
