                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    444.57      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    473.25      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    461.04      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    458.21      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    438.53      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    467.08      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    481.92      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    483.38      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    476.24      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    451.17      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    466.60      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    491.52      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    491.24      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    471.67      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    470.03      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    493.27      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    492.02      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    505.26      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    479.36      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    471.40      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    479.72      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    481.12      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    503.78      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    502.50      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    520.89      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    554.91      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    528.29      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    531.39      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    525.78      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    552.62      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    585.02      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    617.82      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    563.07      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    614.65      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    614.25      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    609.87      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.04    652.15      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.04    606.14      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    596.97      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    597.02      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    599.43      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    645.81      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    639.55      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    676.96      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    694.67      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    687.69      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    710.00      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    717.85      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.03    743.06      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    707.70      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    723.16      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    753.63      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    733.61      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    664.34      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    690.69      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    722.48      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    718.43      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    753.28      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    809.85      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    825.59      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    856.51      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    802.78      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    786.40      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    804.31      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.02    780.56      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.02    782.71      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01    735.81      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01    714.06      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01    714.76      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    717.31      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    769.21      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    798.10      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    795.08      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    770.40      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    779.07      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    801.51      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    837.51      1.00
   beta_1[135]      0.01      0.00      0.01     -0.00      0.01    825.65      1.00
   beta_1[136]      0.01      0.00      0.01     -0.00      0.01    853.01      1.00
   beta_1[137]      0.01      0.00      0.01     -0.00      0.01    866.04      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    874.13      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    893.64      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    928.17      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    966.46      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    963.73      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    989.41      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01   1019.33      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01   1065.56      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01   1076.91      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01   1042.69      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01   1027.22      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01   1020.25      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01   1023.54      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01   1031.82      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01   1080.04      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01   1124.16      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01   1121.87      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01   1106.94      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01   1167.68      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01   1152.72      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01   1115.26      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01   1081.49      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01   1052.63      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01   1074.37      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01   1073.44      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01   1094.56      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01   1066.61      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01   1057.72      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01   1032.71      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01   1051.68      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01   1053.36      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01   1143.47      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01   1113.59      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01   1112.72      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01   1089.00      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01   1106.75      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01   1040.92      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01   1084.11      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01   1050.82      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01   1045.48      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01   1010.27      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01   1105.93      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01   1035.77      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01   1004.66      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01   1019.24      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01   1016.06      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    957.72      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01    999.97      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01   1017.56      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01    971.20      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01   1063.84      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01   1163.82      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01   1124.14      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01   1146.11      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01   1132.58      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01   1136.72      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01   1105.01      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01   1077.69      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01   1040.63      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01    974.79      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01   1035.38      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01   1057.63      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01   1063.81      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01   1022.43      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01   1085.63      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01   1201.75      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01   1178.18      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1226.16      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01   1225.09      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1237.82      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01   1284.72      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01   1179.47      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01   1215.86      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1212.39      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1189.93      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1157.79      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1249.37      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1363.63      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1329.90      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1393.56      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1486.09      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1447.72      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1390.31      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1432.27      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1402.90      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1416.92      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1327.99      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1291.52      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1495.88      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1353.80      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1336.41      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1320.26      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1314.82      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1432.89      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1459.80      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1410.61      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1423.02      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1346.67      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1166.02      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1265.56      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1312.93      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1267.24      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1283.44      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1281.63      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1210.59      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1283.94      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1287.06      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1306.66      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1400.47      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1387.46      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1463.95      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1397.46      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1401.54      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1449.91      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1488.83      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1407.43      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1407.12      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1436.79      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1438.69      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1438.95      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1361.28      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1298.17      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1212.58      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1197.74      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1309.11      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1353.21      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1337.90      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1339.78      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1339.26      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1389.95      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1368.13      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1509.87      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1375.20      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1437.26      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1516.92      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1496.74      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1537.94      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1533.10      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1561.34      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1579.04      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   1487.55      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.01   1567.94      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1574.05      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1631.72      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   1596.51      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.01   1681.45      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.01   1646.43      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.01   1699.41      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.01   1780.86      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.01   1757.53      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.01   1721.22      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.01   1800.47      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.01   1757.84      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.01   1942.55      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   1982.52      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   1992.45      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   1992.77      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   1976.08      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   1897.18      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2021.35      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   2104.73      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   2082.59      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   2109.22      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   2266.56      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   2218.13      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   2255.10      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2414.57      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2268.12      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2269.00      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2196.89      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2210.09      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2287.09      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2291.75      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.02   2144.94      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.02   2275.01      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.02   2503.60      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.02   2407.46      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.02   2346.82      1.00
   beta_1[316]      0.02      0.00      0.02      0.01      0.02   2358.35      1.00
   beta_1[317]      0.02      0.00      0.02      0.01      0.02   2351.38      1.00
   beta_1[318]      0.02      0.00      0.02      0.01      0.02   2460.63      1.00
   beta_1[319]      0.02      0.00      0.02      0.01      0.02   2418.89      1.00
   beta_1[320]      0.02      0.00      0.02      0.01      0.02   2332.51      1.00
   beta_1[321]      0.02      0.00      0.02      0.02      0.02   2226.35      1.00
   beta_1[322]      0.02      0.00      0.02      0.01      0.02   2238.51      1.00
   beta_1[323]      0.02      0.00      0.02      0.01      0.02   2316.43      1.00
   beta_1[324]      0.02      0.00      0.02      0.01      0.02   2412.05      1.00
   beta_1[325]      0.02      0.00      0.02      0.01      0.02   2113.32      1.00
   beta_1[326]      0.02      0.00      0.02      0.01      0.02   2452.76      1.00
   beta_1[327]      0.02      0.00      0.02      0.01      0.02   2377.50      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.02   2273.47      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.02   2211.31      1.00
