                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
    beta_1[86]      0.03      0.01      0.03      0.02      0.04     85.82      1.03
    beta_1[87]      0.03      0.01      0.03      0.02      0.04     86.31      1.03
    beta_1[88]      0.03      0.01      0.03      0.02      0.04     86.88      1.03
    beta_1[89]      0.03      0.01      0.03      0.02      0.04     88.02      1.03
    beta_1[90]      0.03      0.01      0.03      0.02      0.04     88.35      1.03
    beta_1[91]      0.03      0.01      0.03      0.02      0.04     88.50      1.03
    beta_1[92]      0.03      0.01      0.03      0.02      0.04     87.91      1.03
    beta_1[93]      0.03      0.01      0.03      0.02      0.04     87.49      1.03
    beta_1[94]      0.03      0.01      0.03      0.02      0.04     87.64      1.03
    beta_1[95]      0.03      0.01      0.03      0.02      0.04     87.18      1.03
    beta_1[96]      0.03      0.01      0.03      0.02      0.04     88.01      1.03
    beta_1[97]      0.03      0.01      0.03      0.02      0.04     89.27      1.02
    beta_1[98]      0.03      0.01      0.03      0.02      0.04     88.76      1.02
    beta_1[99]      0.03      0.01      0.03      0.02      0.04     88.41      1.02
   beta_1[100]      0.03      0.01      0.03      0.02      0.04     88.14      1.02
   beta_1[101]      0.03      0.01      0.03      0.02      0.04     88.73      1.02
   beta_1[102]      0.03      0.01      0.03      0.02      0.04     87.54      1.02
   beta_1[103]      0.03      0.01      0.03      0.02      0.04     87.72      1.02
   beta_1[104]      0.03      0.01      0.03      0.02      0.04     89.00      1.02
   beta_1[105]      0.03      0.01      0.03      0.02      0.04     87.84      1.02
   beta_1[106]      0.03      0.01      0.03      0.02      0.04     88.62      1.02
   beta_1[107]      0.03      0.01      0.03      0.02      0.04     87.46      1.02
   beta_1[108]      0.03      0.01      0.03      0.02      0.04     88.92      1.02
   beta_1[109]      0.03      0.01      0.03      0.02      0.04     89.47      1.02
   beta_1[110]      0.03      0.01      0.03      0.02      0.04     90.56      1.02
   beta_1[111]      0.03      0.01      0.03      0.02      0.04     93.28      1.02
   beta_1[112]      0.03      0.01      0.03      0.02      0.04     92.45      1.02
   beta_1[113]      0.03      0.01      0.03      0.02      0.04     94.36      1.02
   beta_1[114]      0.03      0.01      0.03      0.02      0.04     95.46      1.02
   beta_1[115]      0.03      0.01      0.03      0.02      0.04     96.87      1.02
   beta_1[116]      0.03      0.01      0.03      0.02      0.04     96.53      1.01
   beta_1[117]      0.03      0.01      0.03      0.02      0.04     97.24      1.01
   beta_1[118]      0.03      0.01      0.03      0.02      0.04     96.24      1.02
   beta_1[119]      0.03      0.01      0.03      0.02      0.04     97.38      1.01
   beta_1[120]      0.03      0.01      0.03      0.02      0.04     98.02      1.01
   beta_1[121]      0.03      0.01      0.03      0.02      0.04     99.02      1.01
   beta_1[122]      0.03      0.01      0.03      0.02      0.04     99.51      1.01
   beta_1[123]      0.03      0.01      0.03      0.02      0.04     99.72      1.01
   beta_1[124]      0.03      0.01      0.03      0.02      0.04    100.72      1.01
   beta_1[125]      0.03      0.01      0.03      0.02      0.04    103.14      1.01
   beta_1[126]      0.03      0.01      0.03      0.02      0.04    105.55      1.01
   beta_1[127]      0.03      0.01      0.03      0.02      0.04    108.42      1.01
   beta_1[128]      0.03      0.01      0.03      0.02      0.04    109.20      1.01
   beta_1[129]      0.03      0.01      0.03      0.02      0.04    111.10      1.00
   beta_1[130]      0.03      0.01      0.03      0.02      0.04    111.53      1.00
   beta_1[131]      0.03      0.01      0.03      0.02      0.04    110.56      1.00
   beta_1[132]      0.03      0.01      0.03      0.02      0.04    111.16      1.00
   beta_1[133]      0.03      0.01      0.03      0.02      0.04    110.34      1.00
   beta_1[134]      0.03      0.01      0.03      0.02      0.04    111.89      1.00
   beta_1[135]      0.03      0.01      0.03      0.02      0.04    112.57      1.00
   beta_1[136]      0.03      0.01      0.03      0.02      0.04    114.10      1.00
   beta_1[137]      0.03      0.01      0.03      0.02      0.04    114.82      1.00
   beta_1[138]      0.03      0.01      0.03      0.02      0.04    115.08      1.00
   beta_1[139]      0.03      0.01      0.03      0.03      0.04    118.25      1.00
   beta_1[140]      0.03      0.01      0.03      0.02      0.04    117.50      1.00
   beta_1[141]      0.03      0.01      0.03      0.02      0.04    117.21      1.00
   beta_1[142]      0.03      0.01      0.03      0.03      0.04    117.84      1.00
   beta_1[143]      0.03      0.01      0.03      0.02      0.04    117.21      1.00
   beta_1[144]      0.03      0.01      0.03      0.02      0.04    117.41      1.00
   beta_1[145]      0.03      0.01      0.03      0.02      0.04    118.77      1.00
   beta_1[146]      0.03      0.01      0.03      0.02      0.04    118.63      1.00
   beta_1[147]      0.03      0.01      0.03      0.02      0.04    118.70      1.00
   beta_1[148]      0.03      0.01      0.03      0.03      0.04    121.15      1.00
   beta_1[149]      0.03      0.01      0.03      0.03      0.04    121.84      1.00
   beta_1[150]      0.03      0.01      0.03      0.03      0.04    121.24      1.00
   beta_1[151]      0.03      0.01      0.03      0.03      0.04    121.46      1.00
   beta_1[152]      0.03      0.01      0.03      0.03      0.04    120.99      1.00
   beta_1[153]      0.03      0.01      0.03      0.03      0.04    121.72      1.00
   beta_1[154]      0.03      0.01      0.03      0.03      0.04    119.07      1.00
   beta_1[155]      0.03      0.01      0.03      0.03      0.04    118.98      1.00
   beta_1[156]      0.03      0.01      0.03      0.03      0.04    122.46      1.00
   beta_1[157]      0.03      0.01      0.04      0.03      0.04    123.48      1.00
   beta_1[158]      0.04      0.01      0.04      0.03      0.04    124.34      1.00
   beta_1[159]      0.04      0.01      0.04      0.03      0.04    120.02      1.00
   beta_1[160]      0.04      0.01      0.04      0.03      0.04    119.35      1.00
   beta_1[161]      0.04      0.00      0.04      0.03      0.04    121.50      1.00
   beta_1[162]      0.04      0.00      0.04      0.03      0.04    120.46      1.00
   beta_1[163]      0.04      0.00      0.04      0.03      0.04    120.97      1.00
   beta_1[164]      0.04      0.00      0.04      0.03      0.04    122.99      1.00
   beta_1[165]      0.04      0.00      0.04      0.03      0.04    124.40      1.00
   beta_1[166]      0.04      0.00      0.04      0.03      0.04    127.47      1.00
   beta_1[167]      0.04      0.00      0.04      0.03      0.04    132.58      1.00
   beta_1[168]      0.04      0.00      0.04      0.03      0.04    131.03      1.00
   beta_1[169]      0.04      0.00      0.04      0.03      0.04    136.75      1.00
   beta_1[170]      0.04      0.00      0.04      0.03      0.04    138.77      1.00
   beta_1[171]      0.04      0.00      0.04      0.03      0.04    140.51      1.00
   beta_1[172]      0.04      0.00      0.04      0.03      0.04    139.98      1.00
   beta_1[173]      0.04      0.00      0.04      0.03      0.05    141.12      1.00
   beta_1[174]      0.04      0.00      0.04      0.03      0.05    140.78      1.00
   beta_1[175]      0.04      0.00      0.04      0.03      0.05    139.81      1.00
   beta_1[176]      0.04      0.00      0.04      0.03      0.05    144.10      1.00
   beta_1[177]      0.04      0.00      0.04      0.03      0.05    148.86      1.00
   beta_1[178]      0.04      0.00      0.04      0.03      0.05    149.54      1.00
   beta_1[179]      0.04      0.00      0.04      0.03      0.05    141.41      1.00
   beta_1[180]      0.04      0.00      0.04      0.03      0.05    144.71      1.00
   beta_1[181]      0.04      0.00      0.04      0.03      0.05    145.69      1.00
   beta_1[182]      0.04      0.00      0.04      0.03      0.05    156.81      1.00
   beta_1[183]      0.04      0.00      0.04      0.03      0.05    161.81      1.00
   beta_1[184]      0.04      0.00      0.04      0.03      0.05    168.63      1.00
   beta_1[185]      0.04      0.00      0.04      0.03      0.05    185.11      1.00
   beta_1[186]      0.04      0.00      0.04      0.03      0.05    209.23      1.00
   beta_1[187]      0.04      0.00      0.04      0.03      0.05    237.10      1.00
   beta_1[188]      0.04      0.00      0.04      0.03      0.05    247.64      1.00
   beta_1[189]      0.04      0.00      0.04      0.03      0.05    298.88      1.00
   beta_1[190]      0.04      0.00      0.04      0.04      0.05    303.00      1.00
   beta_1[191]      0.04      0.00      0.04      0.04      0.05    318.26      1.00
   beta_1[192]      0.04      0.00      0.04      0.04      0.05    330.05      1.00
   beta_1[193]      0.04      0.00      0.04      0.04      0.05    341.09      1.00
   beta_1[194]      0.04      0.00      0.04      0.04      0.05    348.62      1.00
   beta_1[195]      0.04      0.00      0.04      0.04      0.05    355.37      1.00
   beta_1[196]      0.04      0.00      0.04      0.04      0.05    352.42      1.00
   beta_1[197]      0.04      0.00      0.04      0.04      0.05    345.43      1.00
   beta_1[198]      0.04      0.00      0.04      0.04      0.05    345.67      1.00
   beta_1[199]      0.04      0.00      0.04      0.04      0.05    376.37      1.00
   beta_1[200]      0.04      0.00      0.04      0.04      0.05    391.36      1.00
   beta_1[201]      0.04      0.00      0.04      0.04      0.05    409.18      1.00
   beta_1[202]      0.04      0.00      0.04      0.04      0.05    440.50      1.00
   beta_1[203]      0.04      0.00      0.04      0.04      0.05    444.42      1.00
   beta_1[204]      0.04      0.00      0.04      0.04      0.04    471.79      1.00
   beta_1[205]      0.04      0.00      0.04      0.04      0.04    491.68      1.00
   beta_1[206]      0.04      0.00      0.04      0.04      0.04    505.89      1.00
   beta_1[207]      0.04      0.00      0.04      0.03      0.04    511.41      1.00
   beta_1[208]      0.04      0.00      0.04      0.03      0.04    514.53      1.00
   beta_1[209]      0.04      0.00      0.04      0.03      0.04    510.99      1.00
   beta_1[210]      0.04      0.00      0.04      0.03      0.04    482.42      1.01
   beta_1[211]      0.04      0.00      0.04      0.03      0.04    489.55      1.01
   beta_1[212]      0.04      0.00      0.04      0.03      0.04    471.13      1.00
   beta_1[213]      0.03      0.00      0.03      0.03      0.04    490.22      1.00
   beta_1[214]      0.03      0.00      0.03      0.03      0.04    529.67      1.00
   beta_1[215]      0.03      0.00      0.03      0.03      0.04    563.06      1.00
   beta_1[216]      0.03      0.00      0.03      0.03      0.04    580.01      1.01
   beta_1[217]      0.03      0.00      0.03      0.03      0.04    572.48      1.01
   beta_1[218]      0.03      0.00      0.03      0.03      0.04    584.07      1.01
   beta_1[219]      0.03      0.00      0.03      0.03      0.04    666.80      1.00
   beta_1[220]      0.03      0.00      0.03      0.03      0.04    638.32      1.01
   beta_1[221]      0.03      0.00      0.03      0.03      0.04    616.61      1.01
   beta_1[222]      0.03      0.00      0.03      0.03      0.04    740.60      1.00
   beta_1[223]      0.03      0.00      0.03      0.03      0.04    730.16      1.00
   beta_1[224]      0.03      0.00      0.03      0.03      0.04    691.57      1.00
   beta_1[225]      0.03      0.00      0.03      0.03      0.04    726.62      1.00
   beta_1[226]      0.03      0.00      0.03      0.03      0.04    778.96      1.00
   beta_1[227]      0.03      0.00      0.03      0.03      0.04    690.14      1.00
   beta_1[228]      0.03      0.00      0.03      0.03      0.04    734.62      1.00
   beta_1[229]      0.03      0.00      0.03      0.03      0.04    594.29      1.00
   beta_1[230]      0.03      0.00      0.03      0.03      0.04    758.41      1.00
   beta_1[231]      0.03      0.00      0.03      0.03      0.04    825.18      1.00
   beta_1[232]      0.03      0.00      0.03      0.03      0.03    783.93      1.00
   beta_1[233]      0.03      0.00      0.03      0.03      0.03    829.48      1.00
   beta_1[234]      0.03      0.00      0.03      0.03      0.03    996.59      1.00
   beta_1[235]      0.03      0.00      0.03      0.03      0.03    996.61      1.00
   beta_1[236]      0.03      0.00      0.03      0.03      0.03    996.01      1.00
   beta_1[237]      0.03      0.00      0.03      0.03      0.03   1054.71      1.00
   beta_1[238]      0.03      0.00      0.03      0.02      0.03   1189.07      1.00
   beta_1[239]      0.03      0.00      0.03      0.02      0.03   1106.05      1.00
   beta_1[240]      0.02      0.00      0.02      0.02      0.03   1335.86      1.00
   beta_1[241]      0.02      0.00      0.02      0.02      0.03   1242.90      1.00
   beta_1[242]      0.02      0.00      0.02      0.02      0.03   1262.24      1.00
   beta_1[243]      0.02      0.00      0.02      0.02      0.03   1331.76      1.00
   beta_1[244]      0.02      0.00      0.02      0.02      0.02   1345.58      1.00
   beta_1[245]      0.02      0.00      0.02      0.02      0.02   1321.07      1.00
   beta_1[246]      0.02      0.00      0.02      0.02      0.02   1368.42      1.00
   beta_1[247]      0.02      0.00      0.02      0.02      0.02   1373.06      1.00
   beta_1[248]      0.02      0.00      0.02      0.02      0.02   1286.56      1.00
   beta_1[249]      0.02      0.00      0.02      0.02      0.02   1328.15      1.00
   beta_1[250]      0.02      0.00      0.02      0.02      0.02   1388.65      1.00
   beta_1[251]      0.02      0.00      0.02      0.02      0.02   1338.06      1.00
   beta_1[252]      0.02      0.00      0.02      0.02      0.02   1322.00      1.00
   beta_1[253]      0.02      0.00      0.02      0.01      0.02   1326.43      1.00
   beta_1[254]      0.02      0.00      0.02      0.01      0.02   1363.56      1.00
   beta_1[255]      0.02      0.00      0.02      0.01      0.02   1497.91      1.00
   beta_1[256]      0.02      0.00      0.02      0.01      0.02   1549.08      1.00
   beta_1[257]      0.02      0.00      0.02      0.01      0.02   1501.77      1.00
   beta_1[258]      0.02      0.00      0.02      0.01      0.02   1470.32      1.00
   beta_1[259]      0.02      0.00      0.02      0.01      0.02   1399.83      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02   1348.64      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02   1439.89      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02   1427.58      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.02   1447.50      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.02   1453.62      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.02   1441.28      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.02   1420.60      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.02   1508.20      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1482.94      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1539.76      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1618.43      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1596.38      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1490.20      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1500.97      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1577.97      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1667.37      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1748.70      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1951.44      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2009.83      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2000.22      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1970.82      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2007.20      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2034.30      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2062.81      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2091.68      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2032.92      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1943.67      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1974.94      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1863.17      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   2138.99      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   2222.73      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   2312.98      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   2293.73      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02   2107.05      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02   2238.01      1.00
   beta_1[295]      0.02      0.00      0.02      0.01      0.02   2041.55      1.00
   beta_1[296]      0.02      0.00      0.02      0.01      0.02   2019.51      1.00
   beta_1[297]      0.02      0.00      0.02      0.01      0.02   2224.40      1.00
   beta_1[298]      0.02      0.00      0.02      0.01      0.02   2232.26      1.00
   beta_1[299]      0.02      0.00      0.02      0.02      0.02   1981.06      1.00
   beta_1[300]      0.02      0.00      0.02      0.02      0.02   1914.80      1.00
   beta_1[301]      0.02      0.00      0.02      0.02      0.02   1835.20      1.00
   beta_1[302]      0.02      0.00      0.02      0.02      0.02   1969.01      1.00
   beta_1[303]      0.02      0.00      0.02      0.01      0.02   2087.27      1.00
   beta_1[304]      0.02      0.00      0.02      0.02      0.02   1897.75      1.00
   beta_1[305]      0.02      0.00      0.02      0.01      0.02   2041.89      1.00
   beta_1[306]      0.02      0.00      0.02      0.01      0.02   1845.72      1.00
   beta_1[307]      0.02      0.00      0.02      0.01      0.02   2047.69      1.00
   beta_1[308]      0.02      0.00      0.02      0.01      0.02   2321.23      1.00
   beta_1[309]      0.02      0.00      0.02      0.01      0.02   2307.13      1.00
   beta_1[310]      0.02      0.00      0.02      0.01      0.02   2176.75      1.00
   beta_1[311]      0.02      0.00      0.02      0.01      0.02   2338.20      1.00
   beta_1[312]      0.02      0.00      0.02      0.02      0.02   2020.83      1.00
   beta_1[313]      0.02      0.00      0.02      0.02      0.02   2255.13      1.00
   beta_1[314]      0.02      0.00      0.02      0.02      0.02   2248.97      1.00
   beta_1[315]      0.02      0.00      0.02      0.01      0.02   2516.82      1.00
   beta_1[316]      0.02      0.00      0.02      0.01      0.02   2442.40      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.02   2499.12      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.02   2672.83      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.02   2651.88      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.02   2392.93      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.02   2303.96      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.02   2116.59      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.02   2059.07      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   2303.37      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   2339.26      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2317.13      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.02   2162.24      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   1809.80      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   2351.52      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   2346.70      1.00
  transform[0]      0.02      1.03      0.02     -1.68      1.72   2046.97      1.00

Number of divergences: 43
