                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[93]      0.04      0.01      0.04      0.03      0.05     51.09      1.02
    beta_1[94]      0.04      0.01      0.04      0.03      0.05     47.22      1.02
    beta_1[95]      0.04      0.01      0.04      0.03      0.05     42.44      1.02
    beta_1[96]      0.04      0.01      0.04      0.03      0.05     44.07      1.02
    beta_1[97]      0.04      0.01      0.04      0.03      0.05     45.82      1.03
    beta_1[98]      0.04      0.01      0.04      0.03      0.05     45.76      1.03
    beta_1[99]      0.04      0.01      0.04      0.03      0.05     42.96      1.03
   beta_1[100]      0.04      0.00      0.04      0.03      0.05     41.67      1.03
   beta_1[101]      0.04      0.00      0.04      0.03      0.05     42.04      1.03
   beta_1[102]      0.04      0.00      0.04      0.03      0.04     43.15      1.02
   beta_1[103]      0.04      0.00      0.04      0.03      0.04     44.63      1.02
   beta_1[104]      0.04      0.00      0.04      0.03      0.05     51.06      1.02
   beta_1[105]      0.04      0.00      0.04      0.03      0.04     46.99      1.02
   beta_1[106]      0.04      0.00      0.04      0.03      0.04     46.29      1.02
   beta_1[107]      0.04      0.00      0.04      0.03      0.04     48.45      1.02
   beta_1[108]      0.04      0.00      0.04      0.03      0.04     48.73      1.02
   beta_1[109]      0.04      0.00      0.04      0.03      0.04     44.14      1.02
   beta_1[110]      0.04      0.00      0.04      0.03      0.04     45.88      1.01
   beta_1[111]      0.04      0.00      0.04      0.03      0.04     47.40      1.01
   beta_1[112]      0.04      0.00      0.04      0.03      0.04     51.36      1.01
   beta_1[113]      0.04      0.00      0.04      0.03      0.04     50.38      1.01
   beta_1[114]      0.04      0.00      0.03      0.03      0.04     49.70      1.01
   beta_1[115]      0.03      0.00      0.03      0.03      0.04     52.36      1.01
   beta_1[116]      0.03      0.00      0.03      0.03      0.04     53.09      1.01
   beta_1[117]      0.03      0.00      0.03      0.03      0.04     57.96      1.01
   beta_1[118]      0.03      0.00      0.03      0.03      0.04     65.28      1.01
   beta_1[119]      0.03      0.00      0.03      0.03      0.04     72.22      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04     75.92      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04     83.01      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04     90.22      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04     96.25      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04     87.44      1.01
   beta_1[125]      0.03      0.00      0.03      0.03      0.04     95.59      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    103.84      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.04    112.84      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    126.73      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.04    130.14      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.04    142.35      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.04    142.47      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.04    154.21      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.04    151.13      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.04    171.38      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    180.82      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    181.10      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    189.82      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    200.66      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    212.16      1.01
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    234.06      1.01
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    240.44      1.01
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    246.55      1.01
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    249.67      1.01
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    263.92      1.01
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    270.21      1.01
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    274.50      1.01
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    264.68      1.01
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    278.93      1.01
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    292.69      1.01
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    297.68      1.01
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    290.81      1.02
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    294.09      1.02
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    305.93      1.02
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    305.63      1.02
   beta_1[155]      0.02      0.00      0.02      0.02      0.03    323.18      1.02
   beta_1[156]      0.02      0.00      0.02      0.02      0.02    339.16      1.02
   beta_1[157]      0.02      0.00      0.02      0.02      0.02    362.54      1.02
   beta_1[158]      0.02      0.00      0.02      0.02      0.02    382.33      1.02
   beta_1[159]      0.02      0.00      0.02      0.02      0.02    400.24      1.02
   beta_1[160]      0.02      0.00      0.02      0.02      0.02    430.53      1.01
   beta_1[161]      0.02      0.00      0.02      0.02      0.02    454.59      1.01
   beta_1[162]      0.02      0.00      0.02      0.02      0.02    467.17      1.01
   beta_1[163]      0.02      0.00      0.02      0.02      0.02    487.41      1.01
   beta_1[164]      0.02      0.00      0.02      0.02      0.02    523.07      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.02    523.03      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02    559.52      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02    578.11      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02    622.23      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.02    630.61      1.01
   beta_1[170]      0.02      0.00      0.02      0.02      0.02    721.67      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02    785.66      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02    852.36      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02    869.30      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02    928.27      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02    893.38      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02    973.71      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1113.40      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1277.94      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1291.82      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1338.23      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1390.82      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1438.56      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1469.18      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1455.48      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1672.29      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1701.78      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03   1880.70      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.03   1743.54      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03   1769.38      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1725.94      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   1698.80      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   1925.47      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   2028.26      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   2024.75      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   1807.06      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   1870.46      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   2056.91      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02   2055.57      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.02   1853.63      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   2015.38      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   1899.59      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   1865.99      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   1972.00      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.02   1960.31      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   2061.91      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   2074.26      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   1824.14      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   2097.66      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   1988.81      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   2161.15      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1705.68      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2109.57      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2218.48      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1923.40      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1822.24      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2289.15      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2158.41      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2281.63      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2497.85      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2233.92      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2360.37      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2222.08      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2293.72      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1962.29      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2050.37      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2522.42      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2265.10      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2333.51      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2199.34      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2125.51      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1987.57      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2411.68      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1883.23      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2141.39      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2337.74      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2352.57      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2209.37      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2119.66      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2096.28      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2295.39      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2573.38      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2634.77      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2335.62      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2374.27      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2434.39      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2268.82      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   2520.78      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   2297.91      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2526.70      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2411.69      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2232.83      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2250.84      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2332.27      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   2234.33      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   2289.96      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   2421.66      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2511.14      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2445.66      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   2666.46      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   2676.88      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   2584.39      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2445.22      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2474.72      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2197.92      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2163.19      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2078.22      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   2224.63      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2515.62      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2144.26      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1871.96      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   2110.67      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2484.39      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2381.75      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2288.87      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2649.44      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2498.24      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2739.19      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2465.69      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2495.55      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2244.04      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2265.02      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2365.26      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   1776.39      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   1838.97      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2436.12      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2558.93      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2480.86      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2393.16      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2260.55      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2312.07      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2351.86      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2321.35      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   1962.83      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2233.48      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   1971.58      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2370.32      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2507.36      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2334.90      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2463.45      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2676.11      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2145.21      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2152.39      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2828.24      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   2161.18      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   2037.06      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   2490.97      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   2454.41      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2442.14      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   2298.69      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   2404.50      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01   2065.07      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   2483.59      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   1921.46      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   2210.75      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   2285.14      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   2238.82      1.00
   beta_1[317]      0.01      0.00      0.01      0.00      0.01   2258.14      1.00
   beta_1[318]      0.01      0.00      0.01      0.00      0.01   2068.95      1.00
   beta_1[319]      0.01      0.00      0.01      0.00      0.01   2372.41      1.00
   beta_1[320]      0.01      0.00      0.01      0.00      0.01   2155.40      1.00
   beta_1[321]      0.01      0.00      0.01      0.00      0.01   2284.44      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01   2268.57      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01   2276.11      1.00
   beta_1[324]      0.01      0.00      0.01      0.00      0.01   2375.97      1.00
   beta_1[325]      0.01      0.00      0.01      0.00      0.01   2297.72      1.00
   beta_1[326]      0.01      0.00      0.01      0.00      0.01   2179.17      1.00
   beta_1[327]      0.01      0.00      0.01      0.00      0.01   2047.07      1.00
   beta_1[328]      0.01      0.00      0.01      0.00      0.01   1919.07      1.00
   beta_1[329]      0.00      0.00      0.01      0.00      0.01   2327.48      1.00
   beta_1[330]      0.00      0.00      0.00      0.00      0.01   2260.52      1.00
  transform[0]      0.03      0.99      0.05     -1.48      1.75   1200.29      1.00

Number of divergences: 40
