                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    194.81      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    197.68      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    188.43      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    183.49      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    172.54      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    163.69      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    162.31      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    157.53      1.00
    beta_1[22]      0.01      0.00      0.00     -0.00      0.01    152.66      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    146.06      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    147.60      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    145.32      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    144.26      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.02    142.15      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02    135.53      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02    134.83      1.00
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02    131.27      1.00
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02    130.13      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    124.41      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02    122.29      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    121.89      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    118.54      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    115.90      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    116.06      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    115.11      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    112.47      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    109.78      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    108.99      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    106.66      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    106.18      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    106.14      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    104.06      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    102.58      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    101.61      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    100.86      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     98.72      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     99.27      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     99.21      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     98.67      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     96.04      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     96.67      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     96.11      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     95.20      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     95.42      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     95.51      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     96.62      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     94.59      1.01
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     92.64      1.01
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     93.24      1.01
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     93.48      1.01
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     93.64      1.01
    beta_1[65]      0.01      0.01      0.01      0.00      0.03     93.55      1.01
    beta_1[66]      0.01      0.01      0.01      0.00      0.03     93.28      1.01
    beta_1[67]      0.01      0.01      0.01      0.00      0.03     93.15      1.01
    beta_1[68]      0.01      0.01      0.02      0.00      0.03     92.31      1.01
    beta_1[69]      0.02      0.01      0.02      0.00      0.03     91.37      1.01
    beta_1[70]      0.02      0.01      0.02      0.00      0.03     89.84      1.01
    beta_1[71]      0.02      0.01      0.02      0.00      0.03     89.76      1.01
    beta_1[72]      0.02      0.01      0.02      0.00      0.03     89.73      1.01
    beta_1[73]      0.02      0.01      0.02      0.00      0.03     89.65      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     88.17      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     87.75      1.01
    beta_1[76]      0.02      0.01      0.02      0.00      0.03     88.88      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     88.10      1.01
    beta_1[78]      0.02      0.01      0.02      0.00      0.03     88.63      1.01
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     87.82      1.01
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     87.81      1.01
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     86.47      1.01
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     86.96      1.01
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     87.04      1.01
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     87.31      1.01
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     88.56      1.01
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     88.68      1.01
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     87.41      1.01
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     86.85      1.01
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     87.64      1.01
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     87.00      1.01
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     86.72      1.01
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     87.22      1.01
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     87.48      1.01
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     86.84      1.01
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     86.34      1.01
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     86.22      1.01
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     85.77      1.01
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     86.22      1.01
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     86.79      1.01
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     87.33      1.01
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     87.74      1.01
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     89.19      1.01
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     89.68      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     89.24      1.00
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     89.32      1.00
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     88.78      1.00
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     88.65      1.00
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     89.87      1.00
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     91.12      1.00
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     92.24      1.00
   beta_1[111]      0.02      0.01      0.02      0.01      0.03     92.77      1.00
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     92.83      1.00
   beta_1[113]      0.02      0.01      0.02      0.01      0.03     92.39      1.00
   beta_1[114]      0.02      0.01      0.02      0.01      0.03     93.21      1.00
   beta_1[115]      0.02      0.01      0.02      0.01      0.03     92.77      1.00
   beta_1[116]      0.02      0.01      0.02      0.01      0.03     91.73      1.00
   beta_1[117]      0.02      0.01      0.02      0.01      0.03     92.04      1.00
   beta_1[118]      0.02      0.01      0.02      0.01      0.03     93.57      1.00
   beta_1[119]      0.02      0.01      0.02      0.01      0.03     92.74      1.00
   beta_1[120]      0.02      0.01      0.02      0.01      0.03     92.45      1.00
   beta_1[121]      0.02      0.01      0.02      0.01      0.03     91.68      1.00
   beta_1[122]      0.02      0.01      0.02      0.01      0.03     89.80      1.00
   beta_1[123]      0.02      0.01      0.02      0.01      0.03     90.66      1.00
   beta_1[124]      0.02      0.01      0.02      0.01      0.03     91.52      1.00
   beta_1[125]      0.02      0.01      0.02      0.01      0.03     92.46      1.00
   beta_1[126]      0.02      0.01      0.02      0.01      0.03     92.34      1.00
   beta_1[127]      0.02      0.01      0.02      0.01      0.03     93.25      1.00
   beta_1[128]      0.02      0.01      0.02      0.01      0.03     93.29      1.00
   beta_1[129]      0.02      0.01      0.02      0.01      0.03     95.52      1.00
   beta_1[130]      0.02      0.01      0.02      0.01      0.03     95.54      1.00
   beta_1[131]      0.02      0.01      0.02      0.01      0.03     92.94      1.00
   beta_1[132]      0.02      0.01      0.02      0.01      0.03     93.15      1.00
   beta_1[133]      0.02      0.01      0.02      0.01      0.03     92.31      1.00
   beta_1[134]      0.02      0.01      0.02      0.01      0.03     92.24      1.00
   beta_1[135]      0.02      0.01      0.02      0.01      0.03     92.91      1.00
   beta_1[136]      0.02      0.01      0.02      0.01      0.03     93.80      1.00
   beta_1[137]      0.02      0.01      0.02      0.01      0.03     93.65      1.00
   beta_1[138]      0.02      0.01      0.02      0.01      0.03     94.52      1.00
   beta_1[139]      0.02      0.01      0.02      0.01      0.03     94.47      1.00
   beta_1[140]      0.02      0.01      0.02      0.01      0.03     95.37      1.00
   beta_1[141]      0.02      0.01      0.02      0.01      0.03     95.53      1.00
   beta_1[142]      0.02      0.01      0.02      0.01      0.03     96.47      1.00
   beta_1[143]      0.02      0.01      0.02      0.01      0.03     95.50      1.00
   beta_1[144]      0.02      0.01      0.02      0.01      0.03     95.80      1.00
   beta_1[145]      0.02      0.01      0.02      0.01      0.03     97.45      1.00
   beta_1[146]      0.02      0.01      0.02      0.01      0.03     97.70      1.00
   beta_1[147]      0.02      0.01      0.02      0.01      0.03     95.97      1.00
   beta_1[148]      0.02      0.01      0.02      0.01      0.03     97.79      1.00
   beta_1[149]      0.02      0.01      0.02      0.01      0.03     97.35      1.00
   beta_1[150]      0.02      0.01      0.02      0.01      0.03     96.84      1.00
   beta_1[151]      0.02      0.01      0.02      0.01      0.03     96.06      1.00
   beta_1[152]      0.02      0.01      0.02      0.01      0.03     95.13      1.00
   beta_1[153]      0.02      0.01      0.02      0.01      0.03     96.32      1.00
   beta_1[154]      0.02      0.01      0.02      0.01      0.03     97.23      1.00
   beta_1[155]      0.02      0.01      0.02      0.01      0.03     97.96      1.00
   beta_1[156]      0.02      0.01      0.02      0.01      0.03     98.62      1.00
   beta_1[157]      0.02      0.01      0.02      0.01      0.03     98.34      1.00
   beta_1[158]      0.02      0.01      0.02      0.01      0.03     98.32      1.00
   beta_1[159]      0.02      0.01      0.02      0.01      0.03    100.18      1.00
   beta_1[160]      0.02      0.01      0.02      0.01      0.03     99.38      1.01
   beta_1[161]      0.02      0.01      0.02      0.01      0.03     99.21      1.00
   beta_1[162]      0.02      0.01      0.02      0.01      0.03     98.75      1.00
   beta_1[163]      0.02      0.01      0.02      0.01      0.03     98.35      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.03     98.32      1.01
   beta_1[165]      0.02      0.00      0.02      0.01      0.03     97.62      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.03     98.76      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.03     98.29      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.03     97.24      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.03    101.26      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.03    101.86      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.03    101.52      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.03    101.33      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.03    101.46      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.03    102.23      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.03    105.79      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.03    106.54      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.03    106.91      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.03    106.33      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.03    108.46      1.01
   beta_1[180]      0.02      0.00      0.02      0.01      0.03    111.32      1.01
   beta_1[181]      0.02      0.00      0.02      0.01      0.03    111.56      1.01
   beta_1[182]      0.02      0.00      0.02      0.01      0.03    114.42      1.01
   beta_1[183]      0.02      0.00      0.02      0.01      0.03    117.00      1.01
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    120.08      1.01
   beta_1[185]      0.02      0.00      0.02      0.01      0.03    120.35      1.01
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    118.22      1.01
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    119.91      1.01
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    123.54      1.01
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    121.33      1.01
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    120.90      1.01
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    125.92      1.01
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    128.67      1.01
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    130.49      1.01
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    134.38      1.01
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    138.77      1.01
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    142.18      1.01
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    141.03      1.01
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    144.58      1.01
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    149.90      1.01
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    151.10      1.01
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    154.56      1.01
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    158.11      1.01
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    163.25      1.01
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    162.93      1.01
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    162.82      1.01
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    155.36      1.01
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    152.93      1.01
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    154.49      1.01
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    155.03      1.01
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    158.97      1.01
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    161.60      1.01
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    167.01      1.01
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    174.84      1.01
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    180.70      1.01
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    179.96      1.01
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    184.53      1.01
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    199.67      1.01
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    190.58      1.01
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    197.76      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    211.70      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    208.81      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    204.05      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    202.88      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    201.21      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    226.60      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    227.04      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    226.59      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    235.54      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    252.26      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    277.24      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    277.87      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    283.26      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02    298.45      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02    308.19      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02    303.68      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02    364.55      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02    394.35      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    383.30      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    411.90      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02    354.31      1.00
   beta_1[241]      0.02      0.00      0.02      0.01      0.02    328.49      1.00
   beta_1[242]      0.02      0.00      0.02      0.01      0.02    329.84      1.00
   beta_1[243]      0.02      0.00      0.02      0.01      0.02    355.07      1.00
   beta_1[244]      0.02      0.00      0.02      0.01      0.02    356.23      1.00
   beta_1[245]      0.02      0.00      0.02      0.01      0.02    368.39      1.00
   beta_1[246]      0.02      0.00      0.02      0.01      0.02    370.38      1.00
   beta_1[247]      0.02      0.00      0.02      0.01      0.02    380.40      1.00
   beta_1[248]      0.02      0.00      0.02      0.01      0.02    387.77      1.00
   beta_1[249]      0.02      0.00      0.02      0.01      0.02    439.06      1.00
   beta_1[250]      0.02      0.00      0.02      0.01      0.02    463.76      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02    433.15      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02    466.07      1.00
   beta_1[253]      0.02      0.00      0.02      0.01      0.02    482.40      1.00
   beta_1[254]      0.02      0.00      0.02      0.01      0.02    471.68      1.00
   beta_1[255]      0.02      0.00      0.02      0.01      0.02    469.34      1.00
   beta_1[256]      0.02      0.00      0.02      0.02      0.02    485.53      1.00
   beta_1[257]      0.02      0.00      0.02      0.02      0.02    519.80      1.00
   beta_1[258]      0.02      0.00      0.02      0.02      0.02    518.84      1.00
   beta_1[259]      0.02      0.00      0.02      0.02      0.03    512.69      1.00
   beta_1[260]      0.02      0.00      0.02      0.02      0.03    504.42      1.00
   beta_1[261]      0.02      0.00      0.02      0.02      0.03    534.38      1.00
   beta_1[262]      0.02      0.00      0.02      0.02      0.03    553.94      1.00
   beta_1[263]      0.02      0.00      0.02      0.02      0.03    586.66      1.00
   beta_1[264]      0.02      0.00      0.02      0.02      0.03    645.27      1.00
   beta_1[265]      0.02      0.00      0.02      0.02      0.03    727.66      1.00
   beta_1[266]      0.02      0.00      0.02      0.02      0.03    739.05      1.00
   beta_1[267]      0.02      0.00      0.02      0.02      0.03    808.83      1.00
   beta_1[268]      0.02      0.00      0.02      0.02      0.03    879.45      1.00
   beta_1[269]      0.02      0.00      0.02      0.02      0.03    843.45      1.00
   beta_1[270]      0.02      0.00      0.02      0.02      0.03    832.97      1.00
   beta_1[271]      0.02      0.00      0.02      0.02      0.03    870.97      1.00
   beta_1[272]      0.02      0.00      0.02      0.02      0.03    795.91      1.00
   beta_1[273]      0.02      0.00      0.02      0.02      0.03    770.81      1.00
   beta_1[274]      0.02      0.00      0.02      0.02      0.03    772.46      1.00
   beta_1[275]      0.02      0.00      0.02      0.02      0.03    740.50      1.00
   beta_1[276]      0.02      0.00      0.02      0.02      0.03    842.71      1.00
   beta_1[277]      0.02      0.00      0.02      0.02      0.03    868.83      1.00
   beta_1[278]      0.02      0.00      0.02      0.02      0.03   1001.89      1.00
   beta_1[279]      0.02      0.00      0.02      0.02      0.03   1236.95      1.00
   beta_1[280]      0.02      0.00      0.02      0.02      0.03   1264.92      1.00
   beta_1[281]      0.02      0.00      0.02      0.02      0.02   1181.20      1.00
   beta_1[282]      0.02      0.00      0.02      0.02      0.02   1174.31      1.00
   beta_1[283]      0.02      0.00      0.02      0.02      0.02   1186.40      1.00
   beta_1[284]      0.02      0.00      0.02      0.02      0.02   1315.72      1.00
   beta_1[285]      0.02      0.00      0.02      0.02      0.02   1340.78      1.00
   beta_1[286]      0.02      0.00      0.02      0.02      0.02   1341.86      1.00
   beta_1[287]      0.02      0.00      0.02      0.01      0.02   1325.73      1.00
   beta_1[288]      0.02      0.00      0.02      0.01      0.02   1251.75      1.00
   beta_1[289]      0.02      0.00      0.02      0.01      0.02   1210.56      1.00
   beta_1[290]      0.02      0.00      0.02      0.01      0.02   1354.39      1.00
   beta_1[291]      0.02      0.00      0.02      0.01      0.02   1374.76      1.00
   beta_1[292]      0.02      0.00      0.02      0.01      0.02   1295.94      1.00
   beta_1[293]      0.02      0.00      0.02      0.01      0.02   1119.78      1.00
   beta_1[294]      0.02      0.00      0.02      0.02      0.02   1296.34      1.00
   beta_1[295]      0.02      0.00      0.02      0.02      0.02   1208.27      1.00
   beta_1[296]      0.02      0.00      0.02      0.02      0.02   1328.80      1.00
   beta_1[297]      0.02      0.00      0.02      0.02      0.02   1617.38      1.00
   beta_1[298]      0.02      0.00      0.02      0.02      0.02   1383.44      1.00
   beta_1[299]      0.02      0.00      0.02      0.02      0.02   1393.68      1.00
   beta_1[300]      0.02      0.00      0.02      0.02      0.02   1480.23      1.00
   beta_1[301]      0.02      0.00      0.02      0.02      0.02   1430.04      1.00
   beta_1[302]      0.02      0.00      0.02      0.02      0.02   1582.30      1.00
   beta_1[303]      0.02      0.00      0.02      0.02      0.02   1343.42      1.00
   beta_1[304]      0.02      0.00      0.02      0.02      0.02   1514.65      1.00
   beta_1[305]      0.02      0.00      0.02      0.02      0.02   1721.44      1.00
   beta_1[306]      0.02      0.00      0.02      0.02      0.02   1712.05      1.00
   beta_1[307]      0.02      0.00      0.02      0.02      0.02   1889.43      1.00
   beta_1[308]      0.02      0.00      0.02      0.02      0.02   1835.58      1.00
   beta_1[309]      0.02      0.00      0.02      0.02      0.02   2037.16      1.00
   beta_1[310]      0.02      0.00      0.02      0.02      0.02   2054.99      1.00
   beta_1[311]      0.02      0.00      0.02      0.02      0.02   2056.34      1.00
   beta_1[312]      0.02      0.00      0.02      0.02      0.02   2054.93      1.00
   beta_1[313]      0.02      0.00      0.02      0.02      0.02   1979.22      1.00
   beta_1[314]      0.02      0.00      0.02      0.02      0.02   1972.35      1.00
   beta_1[315]      0.02      0.00      0.02      0.02      0.02   1895.29      1.00
   beta_1[316]      0.02      0.00      0.02      0.02      0.02   1409.82      1.00
   beta_1[317]      0.02      0.00      0.02      0.02      0.02   1724.68      1.00
   beta_1[318]      0.02      0.00      0.02      0.02      0.02   1993.08      1.00
   beta_1[319]      0.02      0.00      0.02      0.02      0.02   2076.21      1.00
   beta_1[320]      0.02      0.00      0.02      0.02      0.02   2053.59      1.00
   beta_1[321]      0.02      0.00      0.02      0.02      0.02   1943.00      1.00
   beta_1[322]      0.02      0.00      0.02      0.02      0.02   1717.08      1.00
   beta_1[323]      0.02      0.00      0.02      0.02      0.02   1600.73      1.00
   beta_1[324]      0.02      0.00      0.02      0.01      0.02   1410.80      1.00
   beta_1[325]      0.02      0.00      0.02      0.01      0.02   1312.47      1.00
   beta_1[326]      0.02      0.00      0.02      0.02      0.02   1818.02      1.00
   beta_1[327]      0.02      0.00      0.02      0.02      0.02   1775.70      1.00
   beta_1[328]      0.02      0.00      0.02      0.02      0.02   1839.93      1.00
   beta_1[329]      0.02      0.00      0.02      0.02      0.02   2045.85      1.00
   beta_1[330]      0.02      0.00      0.02      0.02      0.02   1838.00      1.00
  transform[0]      0.06      1.00      0.05     -1.58      1.68   1816.79      1.00

Number of divergences: 74
