                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[29]      0.03      0.00      0.03      0.03      0.04    157.97      1.00
    beta_1[30]      0.03      0.00      0.03      0.03      0.04    153.99      1.00
    beta_1[31]      0.04      0.00      0.04      0.03      0.04    153.54      1.00
    beta_1[32]      0.04      0.00      0.04      0.03      0.04    151.79      1.00
    beta_1[33]      0.04      0.00      0.04      0.03      0.05    153.62      1.01
    beta_1[34]      0.04      0.00      0.04      0.03      0.05    148.79      1.01
    beta_1[35]      0.04      0.01      0.04      0.03      0.05    140.94      1.00
    beta_1[36]      0.04      0.01      0.04      0.03      0.05    137.56      1.00
    beta_1[37]      0.04      0.01      0.04      0.03      0.05    135.98      1.00
    beta_1[38]      0.04      0.01      0.04      0.03      0.05    133.88      1.00
    beta_1[39]      0.04      0.01      0.04      0.04      0.05    131.89      1.00
    beta_1[40]      0.05      0.01      0.05      0.04      0.05    130.62      1.00
    beta_1[41]      0.05      0.01      0.05      0.04      0.06    126.18      1.00
    beta_1[42]      0.05      0.01      0.05      0.04      0.06    124.73      1.00
    beta_1[43]      0.05      0.01      0.05      0.04      0.06    124.01      1.00
    beta_1[44]      0.05      0.01      0.05      0.04      0.06    123.26      1.00
    beta_1[45]      0.05      0.01      0.05      0.04      0.06    124.02      1.00
    beta_1[46]      0.05      0.01      0.05      0.04      0.06    119.94      1.00
    beta_1[47]      0.05      0.01      0.05      0.04      0.06    120.41      1.00
    beta_1[48]      0.05      0.01      0.05      0.05      0.06    120.38      1.00
    beta_1[49]      0.06      0.01      0.06      0.05      0.07    118.27      1.00
    beta_1[50]      0.06      0.01      0.06      0.05      0.06    116.93      1.00
    beta_1[51]      0.06      0.01      0.06      0.05      0.07    116.06      1.00
    beta_1[52]      0.06      0.01      0.06      0.05      0.07    116.06      1.00
    beta_1[53]      0.06      0.01      0.06      0.05      0.07    117.59      1.00
    beta_1[54]      0.06      0.01      0.06      0.05      0.07    117.98      1.00
    beta_1[55]      0.06      0.01      0.06      0.05      0.07    116.36      1.00
    beta_1[56]      0.06      0.01      0.06      0.05      0.07    118.54      1.00
    beta_1[57]      0.06      0.01      0.06      0.06      0.07    119.94      1.00
    beta_1[58]      0.07      0.01      0.07      0.06      0.07    119.67      1.00
    beta_1[59]      0.07      0.01      0.07      0.06      0.07    118.98      1.00
    beta_1[60]      0.07      0.01      0.07      0.06      0.08    120.11      1.00
    beta_1[61]      0.07      0.01      0.07      0.06      0.08    119.17      1.00
    beta_1[62]      0.07      0.01      0.07      0.06      0.08    119.22      1.00
    beta_1[63]      0.07      0.01      0.07      0.06      0.08    119.62      1.00
    beta_1[64]      0.07      0.01      0.07      0.06      0.08    117.97      1.00
    beta_1[65]      0.07      0.01      0.07      0.06      0.08    113.99      1.00
    beta_1[66]      0.07      0.01      0.07      0.07      0.08    111.75      1.00
    beta_1[67]      0.08      0.01      0.08      0.07      0.08    111.29      1.00
    beta_1[68]      0.08      0.01      0.08      0.07      0.09    110.43      1.00
    beta_1[69]      0.08      0.01      0.08      0.07      0.09    111.32      1.00
    beta_1[70]      0.08      0.01      0.08      0.07      0.09    110.41      1.00
    beta_1[71]      0.08      0.01      0.08      0.07      0.09    109.83      1.00
    beta_1[72]      0.08      0.01      0.08      0.07      0.09    112.03      1.00
    beta_1[73]      0.08      0.01      0.08      0.07      0.09    111.19      1.00
    beta_1[74]      0.08      0.01      0.08      0.07      0.09    113.44      1.00
    beta_1[75]      0.08      0.01      0.08      0.07      0.09    116.70      1.00
    beta_1[76]      0.08      0.00      0.08      0.08      0.09    118.43      1.00
    beta_1[77]      0.08      0.00      0.08      0.08      0.09    120.49      1.00
    beta_1[78]      0.09      0.00      0.09      0.08      0.09    121.16      1.00
    beta_1[79]      0.09      0.00      0.09      0.08      0.09    123.81      1.00
    beta_1[80]      0.09      0.00      0.09      0.08      0.09    123.10      1.00
    beta_1[81]      0.09      0.00      0.09      0.08      0.09    126.32      1.00
    beta_1[82]      0.09      0.00      0.09      0.08      0.09    128.86      1.00
    beta_1[83]      0.09      0.00      0.09      0.08      0.09    131.00      1.01
    beta_1[84]      0.09      0.00      0.09      0.08      0.09    131.26      1.01
    beta_1[85]      0.09      0.00      0.09      0.08      0.09    128.24      1.01
    beta_1[86]      0.09      0.00      0.09      0.08      0.09    131.61      1.01
    beta_1[87]      0.09      0.00      0.09      0.08      0.09    131.72      1.01
    beta_1[88]      0.09      0.00      0.09      0.08      0.09    131.44      1.01
    beta_1[89]      0.09      0.00      0.09      0.08      0.09    134.73      1.01
    beta_1[90]      0.09      0.00      0.09      0.08      0.09    136.09      1.01
    beta_1[91]      0.09      0.00      0.09      0.08      0.09    138.75      1.01
    beta_1[92]      0.08      0.00      0.08      0.08      0.09    144.37      1.01
    beta_1[93]      0.08      0.00      0.08      0.08      0.09    145.85      1.01
    beta_1[94]      0.08      0.00      0.08      0.08      0.09    152.37      1.01
    beta_1[95]      0.08      0.00      0.08      0.08      0.09    154.64      1.01
    beta_1[96]      0.08      0.00      0.08      0.07      0.09    156.83      1.01
    beta_1[97]      0.08      0.00      0.08      0.07      0.09    160.04      1.01
    beta_1[98]      0.08      0.00      0.08      0.07      0.09    162.90      1.01
    beta_1[99]      0.08      0.00      0.08      0.07      0.08    171.05      1.01
   beta_1[100]      0.08      0.00      0.08      0.07      0.08    171.49      1.01
   beta_1[101]      0.08      0.00      0.08      0.07      0.08    178.10      1.01
   beta_1[102]      0.07      0.00      0.07      0.07      0.08    178.37      1.01
   beta_1[103]      0.07      0.00      0.07      0.07      0.08    184.34      1.01
   beta_1[104]      0.07      0.00      0.07      0.07      0.08    185.61      1.01
   beta_1[105]      0.07      0.00      0.07      0.06      0.08    192.86      1.01
   beta_1[106]      0.07      0.00      0.07      0.06      0.08    186.44      1.01
   beta_1[107]      0.07      0.00      0.07      0.06      0.07    187.63      1.01
   beta_1[108]      0.07      0.00      0.07      0.06      0.07    193.89      1.01
   beta_1[109]      0.07      0.00      0.07      0.06      0.07    200.26      1.01
   beta_1[110]      0.06      0.00      0.06      0.06      0.07    202.99      1.01
   beta_1[111]      0.06      0.00      0.06      0.06      0.07    213.71      1.01
   beta_1[112]      0.06      0.00      0.06      0.05      0.07    224.28      1.01
   beta_1[113]      0.06      0.00      0.06      0.05      0.07    229.71      1.01
   beta_1[114]      0.06      0.00      0.06      0.05      0.07    237.26      1.01
   beta_1[115]      0.06      0.00      0.06      0.05      0.06    240.82      1.01
   beta_1[116]      0.06      0.00      0.06      0.05      0.06    244.91      1.01
   beta_1[117]      0.05      0.00      0.05      0.05      0.06    240.83      1.00
   beta_1[118]      0.05      0.00      0.05      0.05      0.06    247.31      1.00
   beta_1[119]      0.05      0.00      0.05      0.05      0.06    246.72      1.00
   beta_1[120]      0.05      0.00      0.05      0.05      0.06    258.58      1.00
   beta_1[121]      0.05      0.00      0.05      0.04      0.06    268.81      1.00
   beta_1[122]      0.05      0.00      0.05      0.04      0.05    255.52      1.00
   beta_1[123]      0.05      0.00      0.05      0.04      0.05    273.33      1.00
   beta_1[124]      0.05      0.00      0.05      0.04      0.05    273.70      1.00
   beta_1[125]      0.04      0.00      0.04      0.04      0.05    267.48      1.00
   beta_1[126]      0.04      0.00      0.04      0.04      0.05    264.54      1.00
   beta_1[127]      0.04      0.00      0.04      0.04      0.05    283.31      1.00
   beta_1[128]      0.04      0.00      0.04      0.04      0.05    282.88      1.00
   beta_1[129]      0.04      0.00      0.04      0.03      0.05    277.97      1.00
   beta_1[130]      0.04      0.00      0.04      0.03      0.04    275.31      1.00
   beta_1[131]      0.04      0.00      0.04      0.03      0.04    271.05      1.00
   beta_1[132]      0.04      0.00      0.04      0.03      0.04    271.17      1.00
   beta_1[133]      0.04      0.00      0.04      0.03      0.04    273.84      1.00
   beta_1[134]      0.03      0.00      0.03      0.03      0.04    269.90      1.00
   beta_1[135]      0.03      0.00      0.03      0.03      0.04    258.88      1.00
   beta_1[136]      0.03      0.00      0.03      0.03      0.04    253.22      1.00
   beta_1[137]      0.03      0.00      0.03      0.03      0.04    255.53      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.04    270.42      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    262.69      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    272.37      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    275.57      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    296.77      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    283.57      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    277.71      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    291.83      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    286.18      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    279.02      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    280.12      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    280.20      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    265.68      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.03    266.04      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.03    265.29      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    279.28      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    273.39      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    267.03      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    273.93      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    287.12      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    281.17      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    301.55      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    279.95      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    291.00      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    314.74      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    302.63      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    286.64      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    291.60      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    289.19      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    301.87      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    290.07      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    306.63      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    312.08      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    300.97      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    298.09      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    296.79      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    294.71      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    281.09      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    294.95      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    308.75      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    309.06      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    312.30      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    308.12      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    318.85      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    326.33      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    324.85      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    334.52      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    355.92      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    354.36      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    311.73      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    369.30      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    384.91      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    395.17      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    415.79      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    458.50      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    477.71      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    452.50      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    449.75      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    457.13      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    489.14      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    509.45      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    529.31      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    519.56      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    523.83      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    560.15      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    571.21      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    609.87      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    634.19      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    658.28      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    637.24      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    629.57      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    646.96      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    665.87      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    689.56      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    692.60      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    693.07      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    660.74      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    689.73      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    677.04      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    659.11      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    672.53      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    662.37      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    674.53      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    651.28      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    689.15      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    702.67      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    702.18      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    688.23      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    719.54      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    721.88      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    741.51      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    733.99      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    742.92      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    725.60      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    736.32      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    661.33      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    697.80      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    654.18      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    580.40      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    550.82      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    701.30      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    695.21      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    684.72      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    604.02      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    612.24      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    617.51      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    565.34      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    600.08      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    673.05      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    661.69      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    689.41      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    668.97      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    673.68      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    660.17      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    710.21      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    717.66      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    782.21      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    767.32      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    711.82      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    745.88      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01    658.87      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01    694.33      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01    767.45      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01    798.86      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01    713.57      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01    780.49      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01    795.54      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01    826.24      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01    880.79      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01    917.07      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01    952.87      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1008.40      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1065.89      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1039.79      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1012.19      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01    981.45      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1012.48      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01    965.91      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1118.23      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1069.60      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1132.27      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1288.19      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1428.50      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1364.19      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1444.54      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1409.82      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1450.85      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   1465.68      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   1535.72      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   1649.56      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   1758.94      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   1712.44      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   1812.57      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   1837.59      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   1764.46      1.00
   beta_1[293]      0.02      0.00      0.02      0.01      0.02   1786.65      1.00
   beta_1[294]      0.02      0.00      0.02      0.01      0.02   1890.69      1.00
   beta_1[295]      0.02      0.00      0.02      0.01      0.02   1910.16      1.00
   beta_1[296]      0.02      0.00      0.02      0.01      0.02   1797.52      1.00
   beta_1[297]      0.02      0.00      0.02      0.01      0.02   2141.68      1.00
   beta_1[298]      0.02      0.00      0.02      0.01      0.02   2222.77      1.00
   beta_1[299]      0.02      0.00      0.02      0.01      0.02   2026.09      1.00
   beta_1[300]      0.02      0.00      0.02      0.01      0.02   1904.66      1.00
   beta_1[301]      0.02      0.00      0.02      0.01      0.02   1927.82      1.00
   beta_1[302]      0.02      0.00      0.02      0.01      0.02   1920.16      1.00
   beta_1[303]      0.02      0.00      0.02      0.01      0.02   2038.14      1.00
   beta_1[304]      0.02      0.00      0.02      0.01      0.02   2033.11      1.00
   beta_1[305]      0.02      0.00      0.02      0.01      0.02   2147.72      1.00
   beta_1[306]      0.02      0.00      0.02      0.01      0.02   2212.17      1.00
   beta_1[307]      0.02      0.00      0.02      0.01      0.02   2440.69      1.00
   beta_1[308]      0.02      0.00      0.02      0.02      0.02   2471.63      1.00
   beta_1[309]      0.02      0.00      0.02      0.02      0.02   2310.13      1.00
   beta_1[310]      0.02      0.00      0.02      0.02      0.02   2512.44      1.00
   beta_1[311]      0.02      0.00      0.02      0.02      0.02   2259.77      1.00
   beta_1[312]      0.02      0.00      0.02      0.02      0.02   2508.85      1.00
   beta_1[313]      0.02      0.00      0.02      0.02      0.02   2618.00      1.00
   beta_1[314]      0.02      0.00      0.02      0.02      0.02   3114.71      1.00
   beta_1[315]      0.02      0.00      0.02      0.02      0.02   3115.63      1.00
   beta_1[316]      0.02      0.00      0.02      0.02      0.02   2428.56      1.00
   beta_1[317]      0.02      0.00      0.02      0.02      0.02   3189.37      1.00
   beta_1[318]      0.02      0.00      0.02      0.02      0.02   3074.00      1.00
   beta_1[319]      0.02      0.00      0.02      0.02      0.02   2850.84      1.00
   beta_1[320]      0.02      0.00      0.02      0.02      0.02   2529.06      1.00
   beta_1[321]      0.02      0.00      0.02      0.02      0.02   2879.35      1.00
   beta_1[322]      0.02      0.00      0.02      0.02      0.02   2604.98      1.00
   beta_1[323]      0.02      0.00      0.02      0.02      0.02   2638.79      1.00
   beta_1[324]      0.02      0.00      0.02      0.02      0.02   2621.66      1.00
   beta_1[325]      0.02      0.00      0.02      0.02      0.02   2546.40      1.00
   beta_1[326]      0.02      0.00      0.02      0.02      0.02   2724.85      1.00
   beta_1[327]      0.02      0.00      0.02      0.02      0.02   2740.26      1.00
   beta_1[328]      0.02      0.00      0.02      0.02      0.02   2480.88      1.00
   beta_1[329]      0.02      0.00      0.02      0.02      0.02   2501.44      1.00
   beta_1[330]      0.02      0.00      0.02      0.02      0.02   2755.41      1.00
  transform[0]     -0.03      1.02     -0.03     -1.61      1.70   2416.40      1.00

Number of divergences: 0
