                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    155.23      1.00
    beta_1[21]      0.00      0.00      0.01     -0.00      0.01    150.62      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    148.36      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    139.50      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    133.06      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    130.43      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    124.11      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    121.67      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    118.08      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02    115.10      1.00
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02    113.55      1.00
    beta_1[31]      0.01      0.01      0.01     -0.00      0.01    112.22      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    112.37      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02    111.10      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    107.09      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    105.68      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02     99.23      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02     95.86      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     93.44      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     91.60      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     89.21      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     87.37      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     81.86      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     79.14      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     78.40      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     75.80      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     81.14      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     85.06      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     78.41      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     77.83      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     81.82      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     81.26      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     82.86      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     82.34      1.01
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     82.65      1.01
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     78.75      1.01
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     78.29      1.01
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     74.31      1.01
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     72.81      1.01
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     72.70      1.01
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     70.24      1.01
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     73.44      1.01
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     70.82      1.01
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     69.10      1.01
    beta_1[64]      0.01      0.01      0.01      0.01      0.03     70.40      1.01
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     72.98      1.01
    beta_1[66]      0.01      0.01      0.01      0.01      0.03     77.20      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     76.55      1.00
    beta_1[68]      0.02      0.01      0.02      0.00      0.02     77.90      1.00
    beta_1[69]      0.02      0.01      0.02      0.00      0.02     79.66      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     79.08      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     79.85      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     80.17      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     79.52      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     79.84      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     80.16      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     80.05      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     81.09      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     81.16      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     81.32      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     81.92      1.01
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     81.13      1.01
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     81.63      1.01
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     81.17      1.01
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     81.49      1.01
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     80.09      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     81.88      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     82.97      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     83.50      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     82.83      1.01
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     82.30      1.01
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     81.99      1.01
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     83.39      1.01
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     83.74      1.01
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     83.93      1.01
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     83.49      1.01
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     83.60      1.01
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     84.96      1.01
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     86.95      1.01
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     88.01      1.01
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     87.85      1.01
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     89.46      1.01
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     90.05      1.01
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     91.37      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     91.79      1.00
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     91.43      1.01
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     90.58      1.00
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     90.94      1.01
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     90.08      1.00
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     89.17      1.00
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     89.13      1.00
   beta_1[111]      0.02      0.01      0.02      0.01      0.03     87.48      1.00
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     86.69      1.00
   beta_1[113]      0.02      0.01      0.02      0.01      0.03     88.08      1.00
   beta_1[114]      0.02      0.01      0.02      0.01      0.03     89.22      1.00
   beta_1[115]      0.02      0.01      0.02      0.01      0.03     89.25      1.00
   beta_1[116]      0.02      0.01      0.02      0.01      0.03     89.78      1.00
   beta_1[117]      0.02      0.01      0.02      0.01      0.03     90.78      1.00
   beta_1[118]      0.02      0.01      0.02      0.01      0.03     93.08      1.00
   beta_1[119]      0.02      0.01      0.02      0.01      0.03     95.23      1.00
   beta_1[120]      0.02      0.01      0.02      0.01      0.03     99.75      1.00
   beta_1[121]      0.02      0.01      0.02      0.01      0.03     99.74      1.00
   beta_1[122]      0.02      0.01      0.02      0.01      0.03    100.54      1.00
   beta_1[123]      0.02      0.01      0.02      0.01      0.03    104.42      1.00
   beta_1[124]      0.02      0.01      0.02      0.01      0.03    106.31      1.00
   beta_1[125]      0.02      0.01      0.02      0.01      0.03    106.97      1.00
   beta_1[126]      0.02      0.01      0.02      0.01      0.03    109.30      1.00
   beta_1[127]      0.02      0.01      0.02      0.01      0.03    108.28      1.00
   beta_1[128]      0.02      0.01      0.02      0.01      0.03    110.22      1.00
   beta_1[129]      0.02      0.01      0.02      0.01      0.03    110.34      1.00
   beta_1[130]      0.02      0.01      0.02      0.01      0.03    112.62      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.03    113.50      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.03    115.21      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.03    117.97      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.03    119.71      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.03    121.07      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.03    119.59      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.03    120.31      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.03    123.62      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.03    127.25      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.03    129.75      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.03    131.60      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.03    132.65      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.03    133.07      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.03    132.25      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.03    134.53      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.03    141.64      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.03    144.60      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.03    147.83      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.03    147.65      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.03    145.68      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.03    148.33      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.03    152.53      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.03    150.68      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.03    150.46      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.03    148.36      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.03    143.73      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.03    145.34      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.03    147.49      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    146.71      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    147.50      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.03    150.01      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    148.48      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    159.24      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    160.42      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    161.47      1.01
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    170.95      1.01
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    163.87      1.01
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    160.44      1.01
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    157.32      1.01
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    165.87      1.01
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    168.21      1.01
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    168.02      1.02
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    172.58      1.02
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    172.46      1.02
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    175.24      1.02
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    175.54      1.02
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    182.90      1.02
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    182.28      1.02
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    186.80      1.02
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    189.21      1.02
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    188.92      1.02
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    203.20      1.02
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    206.52      1.01
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    203.65      1.01
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    204.02      1.01
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    213.96      1.01
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    238.69      1.01
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    252.44      1.01
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    249.43      1.01
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    253.21      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    252.74      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    240.47      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    252.66      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    260.33      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    255.47      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    259.53      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    286.68      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    278.34      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    295.26      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    287.97      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    311.72      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    334.75      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    318.65      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    341.11      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    253.07      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    322.64      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    315.58      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    312.15      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    317.34      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    287.04      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    221.39      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    230.97      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    228.02      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    241.15      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    331.39      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    287.14      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    312.50      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    273.08      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    364.47      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    438.43      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    479.62      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    450.49      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    504.25      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    478.57      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    458.57      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    436.52      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    424.47      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    499.79      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    505.46      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    506.25      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    475.58      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    579.99      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01    606.70      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01    609.62      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01    652.07      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01    597.63      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01    577.81      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01    593.14      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01    629.72      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01    603.28      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01    601.73      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01    546.83      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01    489.25      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01    474.07      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    448.21      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01    468.36      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01    489.30      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    499.78      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    553.08      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    562.71      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    564.96      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    581.21      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    626.28      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    632.30      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    598.11      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    547.55      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    535.96      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01    547.91      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01    510.37      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01    462.02      1.01
   beta_1[261]      0.01      0.00      0.01      0.00      0.01    459.87      1.01
   beta_1[262]      0.01      0.00      0.01      0.00      0.01    501.10      1.01
   beta_1[263]      0.01      0.00      0.01      0.00      0.01    452.97      1.01
   beta_1[264]      0.01      0.00      0.01      0.00      0.01    422.66      1.01
   beta_1[265]      0.01      0.00      0.01      0.00      0.01    385.24      1.01
   beta_1[266]      0.01      0.00      0.01      0.00      0.01    423.27      1.01
   beta_1[267]      0.01      0.00      0.01      0.00      0.01    475.83      1.01
   beta_1[268]      0.01      0.00      0.01      0.00      0.01    453.50      1.01
   beta_1[269]      0.01      0.00      0.01      0.00      0.01    581.69      1.01
   beta_1[270]      0.01      0.00      0.01      0.00      0.01    575.10      1.01
   beta_1[271]      0.01      0.00      0.01      0.00      0.01    552.54      1.01
   beta_1[272]      0.01      0.00      0.01      0.00      0.01    486.62      1.01
   beta_1[273]      0.01      0.00      0.01      0.00      0.01    536.24      1.01
   beta_1[274]      0.01      0.00      0.01      0.00      0.01    465.53      1.01
   beta_1[275]      0.01      0.00      0.01      0.00      0.01    439.12      1.01
   beta_1[276]      0.01      0.00      0.01      0.00      0.01    465.27      1.01
   beta_1[277]      0.01      0.00      0.01      0.00      0.01    680.92      1.01
   beta_1[278]      0.01      0.00      0.01      0.00      0.01    657.40      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01    723.50      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01    728.83      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01    692.26      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01    710.02      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01    803.75      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1013.24      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1103.31      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1122.03      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01    889.77      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01    684.51      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01    824.67      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01    765.86      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01    860.13      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01    701.11      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01    811.12      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   1038.32      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01    916.01      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   1030.34      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01   1236.46      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   1105.85      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   1217.48      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   1272.64      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   1099.79      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01    917.35      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01    881.66      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01    808.63      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01    754.28      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01    822.07      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01    655.81      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01    666.88      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01    707.91      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01    906.35      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01   1224.06      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   1085.87      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01    967.16      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01    831.69      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01    846.44      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01    905.34      1.00
   beta_1[317]      0.01      0.00      0.01      0.00      0.01    988.48      1.00
   beta_1[318]      0.01      0.00      0.01      0.00      0.01   1048.47      1.00
   beta_1[319]      0.01      0.00      0.01      0.00      0.01   1059.04      1.00
   beta_1[320]      0.01      0.00      0.01      0.00      0.01    999.95      1.00
   beta_1[321]      0.01      0.00      0.01      0.00      0.01    986.14      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01    957.20      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01   1237.77      1.00
   beta_1[324]      0.01      0.00      0.01      0.00      0.01   1276.77      1.00
   beta_1[325]      0.01      0.00      0.01      0.00      0.01   1129.75      1.00
   beta_1[326]      0.01      0.00      0.01      0.00      0.01   1033.97      1.00
   beta_1[327]      0.01      0.00      0.01      0.00      0.01    919.69      1.00
   beta_1[328]      0.01      0.00      0.01      0.00      0.01    958.01      1.00
   beta_1[329]      0.01      0.00      0.01      0.00      0.01   1058.96      1.00
   beta_1[330]      0.01      0.00      0.01      0.00      0.01   1095.81      1.00
  transform[0]      0.04      1.00      0.05     -1.64      1.61   1045.02      1.00

Number of divergences: 21
