                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[97]      0.06      0.01      0.06      0.05      0.07     50.86      1.00
    beta_1[98]      0.06      0.01      0.06      0.05      0.07     51.74      1.00
    beta_1[99]      0.06      0.01      0.06      0.05      0.07     51.45      1.00
   beta_1[100]      0.06      0.01      0.06      0.05      0.07     53.00      1.00
   beta_1[101]      0.06      0.01      0.06      0.05      0.07     53.09      1.00
   beta_1[102]      0.06      0.01      0.06      0.05      0.07     53.65      1.00
   beta_1[103]      0.06      0.01      0.06      0.05      0.07     54.04      1.00
   beta_1[104]      0.06      0.01      0.06      0.05      0.07     56.04      1.00
   beta_1[105]      0.06      0.01      0.06      0.05      0.07     56.90      1.00
   beta_1[106]      0.06      0.01      0.06      0.05      0.07     57.40      1.00
   beta_1[107]      0.06      0.01      0.06      0.05      0.07     58.01      1.00
   beta_1[108]      0.06      0.01      0.06      0.05      0.07     59.29      1.00
   beta_1[109]      0.06      0.01      0.06      0.05      0.07     59.77      1.00
   beta_1[110]      0.06      0.01      0.06      0.05      0.07     60.83      1.00
   beta_1[111]      0.06      0.01      0.06      0.05      0.07     62.66      1.00
   beta_1[112]      0.06      0.01      0.06      0.05      0.07     64.02      1.00
   beta_1[113]      0.06      0.01      0.06      0.05      0.07     64.98      1.00
   beta_1[114]      0.06      0.01      0.06      0.05      0.07     67.37      1.00
   beta_1[115]      0.06      0.01      0.06      0.05      0.07     67.64      1.00
   beta_1[116]      0.06      0.01      0.06      0.05      0.07     68.79      1.00
   beta_1[117]      0.06      0.01      0.06      0.05      0.07     68.42      1.00
   beta_1[118]      0.06      0.01      0.06      0.05      0.07     69.07      1.00
   beta_1[119]      0.06      0.01      0.06      0.05      0.07     68.54      1.00
   beta_1[120]      0.06      0.01      0.06      0.05      0.07     71.11      1.00
   beta_1[121]      0.06      0.01      0.06      0.05      0.07     70.99      1.00
   beta_1[122]      0.06      0.01      0.06      0.05      0.07     72.60      1.00
   beta_1[123]      0.06      0.01      0.06      0.05      0.07     73.08      1.00
   beta_1[124]      0.06      0.01      0.06      0.05      0.07     73.71      1.00
   beta_1[125]      0.06      0.01      0.06      0.05      0.07     74.51      1.00
   beta_1[126]      0.06      0.01      0.06      0.05      0.07     74.94      1.00
   beta_1[127]      0.06      0.01      0.06      0.05      0.07     75.70      1.00
   beta_1[128]      0.06      0.01      0.06      0.05      0.07     74.29      1.00
   beta_1[129]      0.06      0.01      0.06      0.05      0.07     76.46      1.00
   beta_1[130]      0.06      0.01      0.06      0.05      0.07     78.09      1.00
   beta_1[131]      0.06      0.01      0.06      0.05      0.07     76.62      1.00
   beta_1[132]      0.06      0.01      0.06      0.05      0.07     76.47      1.00
   beta_1[133]      0.06      0.01      0.06      0.05      0.07     75.33      1.00
   beta_1[134]      0.06      0.00      0.06      0.05      0.07     75.37      1.00
   beta_1[135]      0.06      0.00      0.06      0.05      0.06     74.47      1.00
   beta_1[136]      0.06      0.00      0.06      0.05      0.07     75.87      1.00
   beta_1[137]      0.06      0.00      0.06      0.05      0.06     78.02      1.00
   beta_1[138]      0.06      0.00      0.06      0.05      0.06     78.60      1.00
   beta_1[139]      0.05      0.00      0.05      0.05      0.06     80.67      1.00
   beta_1[140]      0.05      0.00      0.05      0.05      0.06     80.83      1.00
   beta_1[141]      0.05      0.00      0.05      0.05      0.06     82.89      1.00
   beta_1[142]      0.05      0.00      0.05      0.05      0.06     85.11      1.00
   beta_1[143]      0.05      0.00      0.05      0.05      0.06     83.97      1.00
   beta_1[144]      0.05      0.00      0.05      0.05      0.06     81.42      1.00
   beta_1[145]      0.05      0.00      0.05      0.05      0.06     78.80      1.00
   beta_1[146]      0.05      0.00      0.05      0.05      0.06     79.17      1.00
   beta_1[147]      0.05      0.00      0.05      0.04      0.06     79.85      1.00
   beta_1[148]      0.05      0.00      0.05      0.04      0.06     80.36      1.00
   beta_1[149]      0.05      0.00      0.05      0.04      0.06     83.03      1.00
   beta_1[150]      0.05      0.00      0.05      0.04      0.06     84.81      1.00
   beta_1[151]      0.05      0.00      0.05      0.04      0.06     82.67      1.00
   beta_1[152]      0.05      0.00      0.05      0.04      0.06     81.15      1.00
   beta_1[153]      0.05      0.00      0.05      0.04      0.06     80.41      1.00
   beta_1[154]      0.05      0.00      0.05      0.04      0.06     77.13      1.00
   beta_1[155]      0.05      0.00      0.05      0.04      0.05     75.24      1.00
   beta_1[156]      0.05      0.00      0.05      0.04      0.05     75.45      1.00
   beta_1[157]      0.05      0.00      0.05      0.04      0.05     72.85      1.00
   beta_1[158]      0.05      0.00      0.05      0.04      0.05     72.44      1.00
   beta_1[159]      0.05      0.00      0.05      0.04      0.05     71.96      1.00
   beta_1[160]      0.05      0.00      0.05      0.04      0.05     71.23      1.00
   beta_1[161]      0.05      0.00      0.05      0.04      0.05     70.18      1.00
   beta_1[162]      0.04      0.00      0.04      0.04      0.05     70.79      1.00
   beta_1[163]      0.04      0.00      0.04      0.04      0.05     69.67      1.00
   beta_1[164]      0.04      0.00      0.04      0.04      0.05     69.74      1.00
   beta_1[165]      0.04      0.00      0.04      0.04      0.05     70.76      1.00
   beta_1[166]      0.04      0.00      0.04      0.04      0.05     68.62      1.01
   beta_1[167]      0.04      0.00      0.04      0.04      0.05     67.04      1.01
   beta_1[168]      0.04      0.00      0.04      0.04      0.05     66.55      1.01
   beta_1[169]      0.04      0.00      0.04      0.03      0.05     70.09      1.01
   beta_1[170]      0.04      0.00      0.04      0.03      0.05     70.84      1.01
   beta_1[171]      0.04      0.00      0.04      0.03      0.05     72.90      1.01
   beta_1[172]      0.04      0.00      0.04      0.03      0.05     71.27      1.01
   beta_1[173]      0.04      0.00      0.04      0.03      0.05     69.78      1.01
   beta_1[174]      0.04      0.00      0.04      0.03      0.05     70.50      1.01
   beta_1[175]      0.04      0.00      0.04      0.03      0.05     72.12      1.01
   beta_1[176]      0.04      0.00      0.04      0.03      0.05     72.57      1.01
   beta_1[177]      0.04      0.00      0.04      0.03      0.05     72.62      1.01
   beta_1[178]      0.04      0.00      0.04      0.03      0.05     75.28      1.01
   beta_1[179]      0.04      0.00      0.04      0.03      0.04     81.22      1.01
   beta_1[180]      0.04      0.00      0.04      0.03      0.04     78.07      1.01
   beta_1[181]      0.04      0.00      0.04      0.03      0.04     78.85      1.01
   beta_1[182]      0.04      0.00      0.04      0.03      0.04     82.15      1.01
   beta_1[183]      0.04      0.00      0.04      0.03      0.04     84.82      1.01
   beta_1[184]      0.04      0.00      0.04      0.03      0.04     81.31      1.01
   beta_1[185]      0.04      0.00      0.04      0.03      0.04     85.44      1.01
   beta_1[186]      0.04      0.00      0.04      0.03      0.04     85.86      1.01
   beta_1[187]      0.04      0.00      0.04      0.03      0.04     88.84      1.01
   beta_1[188]      0.04      0.00      0.04      0.03      0.04     90.54      1.01
   beta_1[189]      0.04      0.00      0.04      0.03      0.04     96.77      1.02
   beta_1[190]      0.04      0.00      0.04      0.03      0.04    100.34      1.01
   beta_1[191]      0.03      0.00      0.03      0.03      0.04    106.95      1.02
   beta_1[192]      0.03      0.00      0.03      0.03      0.04    120.37      1.01
   beta_1[193]      0.03      0.00      0.03      0.03      0.04    129.60      1.01
   beta_1[194]      0.03      0.00      0.03      0.03      0.04    133.38      1.01
   beta_1[195]      0.03      0.00      0.03      0.03      0.04    139.03      1.01
   beta_1[196]      0.03      0.00      0.03      0.03      0.04    145.44      1.01
   beta_1[197]      0.03      0.00      0.03      0.03      0.04    150.21      1.01
   beta_1[198]      0.03      0.00      0.03      0.03      0.04    156.08      1.01
   beta_1[199]      0.03      0.00      0.03      0.03      0.04    163.87      1.00
   beta_1[200]      0.03      0.00      0.03      0.03      0.04    165.89      1.00
   beta_1[201]      0.03      0.00      0.03      0.03      0.04    172.83      1.00
   beta_1[202]      0.03      0.00      0.03      0.03      0.04    175.56      1.00
   beta_1[203]      0.03      0.00      0.03      0.03      0.04    177.35      1.00
   beta_1[204]      0.03      0.00      0.03      0.03      0.04    179.96      1.00
   beta_1[205]      0.03      0.00      0.03      0.03      0.04    177.77      1.00
   beta_1[206]      0.03      0.00      0.03      0.02      0.03    177.06      1.00
   beta_1[207]      0.03      0.00      0.03      0.02      0.04    181.73      1.00
   beta_1[208]      0.03      0.00      0.03      0.02      0.03    183.35      1.00
   beta_1[209]      0.03      0.00      0.03      0.02      0.03    179.77      1.00
   beta_1[210]      0.03      0.00      0.03      0.02      0.03    190.26      1.00
   beta_1[211]      0.03      0.00      0.03      0.02      0.03    191.55      1.00
   beta_1[212]      0.03      0.00      0.03      0.02      0.03    194.50      1.00
   beta_1[213]      0.03      0.00      0.03      0.02      0.03    197.21      1.00
   beta_1[214]      0.03      0.00      0.03      0.02      0.03    192.21      1.00
   beta_1[215]      0.03      0.00      0.03      0.02      0.03    192.98      1.00
   beta_1[216]      0.03      0.00      0.03      0.02      0.03    191.96      1.00
   beta_1[217]      0.03      0.00      0.03      0.02      0.03    192.01      1.00
   beta_1[218]      0.03      0.00      0.03      0.02      0.03    190.41      1.00
   beta_1[219]      0.03      0.00      0.03      0.02      0.03    187.72      1.00
   beta_1[220]      0.03      0.00      0.03      0.02      0.03    190.19      1.00
   beta_1[221]      0.03      0.00      0.03      0.02      0.03    194.20      1.00
   beta_1[222]      0.03      0.00      0.03      0.02      0.03    194.38      1.00
   beta_1[223]      0.02      0.00      0.02      0.02      0.03    198.94      1.00
   beta_1[224]      0.02      0.00      0.02      0.02      0.03    195.25      1.00
   beta_1[225]      0.02      0.00      0.02      0.02      0.03    194.90      1.00
   beta_1[226]      0.02      0.00      0.02      0.02      0.03    191.16      1.00
   beta_1[227]      0.02      0.00      0.02      0.02      0.03    187.67      1.00
   beta_1[228]      0.02      0.00      0.02      0.02      0.03    188.23      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.03    190.46      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.03    194.83      1.00
   beta_1[231]      0.02      0.00      0.02      0.02      0.03    192.39      1.00
   beta_1[232]      0.02      0.00      0.02      0.02      0.03    187.04      1.00
   beta_1[233]      0.02      0.00      0.02      0.02      0.03    191.10      1.00
   beta_1[234]      0.02      0.00      0.02      0.02      0.03    182.23      1.00
   beta_1[235]      0.02      0.00      0.02      0.02      0.03    187.48      1.00
   beta_1[236]      0.02      0.00      0.02      0.02      0.03    185.62      1.00
   beta_1[237]      0.02      0.00      0.02      0.02      0.03    188.44      1.00
   beta_1[238]      0.02      0.00      0.02      0.02      0.03    195.03      1.00
   beta_1[239]      0.02      0.00      0.02      0.02      0.03    196.87      1.00
   beta_1[240]      0.02      0.00      0.02      0.02      0.03    202.07      1.00
   beta_1[241]      0.02      0.00      0.02      0.02      0.03    202.70      1.00
   beta_1[242]      0.02      0.00      0.02      0.02      0.03    196.21      1.00
   beta_1[243]      0.02      0.00      0.02      0.02      0.02    207.23      1.00
   beta_1[244]      0.02      0.00      0.02      0.02      0.02    203.14      1.00
   beta_1[245]      0.02      0.00      0.02      0.02      0.02    213.61      1.00
   beta_1[246]      0.02      0.00      0.02      0.01      0.02    226.97      1.00
   beta_1[247]      0.02      0.00      0.02      0.01      0.02    245.86      1.00
   beta_1[248]      0.02      0.00      0.02      0.01      0.02    268.13      1.00
   beta_1[249]      0.02      0.00      0.02      0.01      0.02    275.93      1.00
   beta_1[250]      0.02      0.00      0.02      0.01      0.02    284.00      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02    303.62      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02    311.41      1.00
   beta_1[253]      0.02      0.00      0.02      0.01      0.02    324.84      1.00
   beta_1[254]      0.02      0.00      0.02      0.01      0.02    316.70      1.00
   beta_1[255]      0.02      0.00      0.02      0.01      0.02    324.46      1.00
   beta_1[256]      0.02      0.00      0.02      0.01      0.02    316.56      1.00
   beta_1[257]      0.02      0.00      0.02      0.01      0.02    340.70      1.00
   beta_1[258]      0.02      0.00      0.02      0.01      0.02    349.72      1.00
   beta_1[259]      0.02      0.00      0.02      0.01      0.02    347.98      1.00
   beta_1[260]      0.01      0.00      0.02      0.01      0.02    351.00      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02    356.91      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02    358.22      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.02    356.51      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.02    372.83      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.02    363.98      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.02    372.59      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.02    367.38      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.02    392.40      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.02    376.02      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.02    386.23      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.02    408.66      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.02    419.64      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.02    422.11      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.02    405.03      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.02    403.63      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.02    393.49      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.02    403.46      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02    417.18      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02    411.40      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02    426.97      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02    445.37      1.00
   beta_1[282]      0.02      0.00      0.01      0.01      0.02    456.95      1.00
   beta_1[283]      0.02      0.00      0.02      0.01      0.02    456.14      1.00
   beta_1[284]      0.02      0.00      0.02      0.01      0.02    511.70      1.00
   beta_1[285]      0.02      0.00      0.02      0.01      0.02    534.53      1.00
   beta_1[286]      0.02      0.00      0.02      0.01      0.02    524.06      1.00
   beta_1[287]      0.02      0.00      0.02      0.01      0.02    529.17      1.00
   beta_1[288]      0.02      0.00      0.02      0.01      0.02    565.60      1.00
   beta_1[289]      0.02      0.00      0.02      0.01      0.02    593.14      1.00
   beta_1[290]      0.02      0.00      0.02      0.01      0.02    585.01      1.00
   beta_1[291]      0.02      0.00      0.02      0.01      0.02    623.56      1.00
   beta_1[292]      0.02      0.00      0.02      0.01      0.02    599.55      1.00
   beta_1[293]      0.02      0.00      0.02      0.01      0.02    589.50      1.00
   beta_1[294]      0.02      0.00      0.02      0.01      0.02    621.48      1.00
   beta_1[295]      0.02      0.00      0.02      0.01      0.02    600.11      1.00
   beta_1[296]      0.02      0.00      0.02      0.01      0.02    509.83      1.00
   beta_1[297]      0.02      0.00      0.02      0.01      0.02    515.89      1.00
   beta_1[298]      0.02      0.00      0.02      0.01      0.02    541.93      1.00
   beta_1[299]      0.02      0.00      0.02      0.02      0.02    483.59      1.01
   beta_1[300]      0.02      0.00      0.02      0.02      0.02    451.30      1.00
   beta_1[301]      0.02      0.00      0.02      0.02      0.02    451.83      1.00
   beta_1[302]      0.02      0.00      0.02      0.02      0.02    591.96      1.00
   beta_1[303]      0.02      0.00      0.02      0.02      0.02    519.79      1.00
   beta_1[304]      0.02      0.00      0.02      0.02      0.02    586.89      1.01
   beta_1[305]      0.02      0.00      0.02      0.02      0.02    578.72      1.01
   beta_1[306]      0.02      0.00      0.02      0.02      0.02    673.00      1.00
   beta_1[307]      0.02      0.00      0.02      0.02      0.02    645.25      1.00
   beta_1[308]      0.02      0.00      0.02      0.02      0.02    684.34      1.00
   beta_1[309]      0.02      0.00      0.02      0.02      0.02    805.53      1.00
   beta_1[310]      0.02      0.00      0.02      0.02      0.02    877.71      1.00
   beta_1[311]      0.02      0.00      0.02      0.02      0.02   1003.40      1.00
   beta_1[312]      0.02      0.00      0.02      0.02      0.03    875.19      1.00
   beta_1[313]      0.02      0.00      0.02      0.02      0.03    760.80      1.01
   beta_1[314]      0.02      0.00      0.02      0.02      0.03    771.82      1.01
   beta_1[315]      0.02      0.00      0.02      0.02      0.03    711.84      1.01
   beta_1[316]      0.02      0.00      0.02      0.02      0.03    775.85      1.01
   beta_1[317]      0.02      0.00      0.02      0.02      0.02   1015.56      1.00
   beta_1[318]      0.02      0.00      0.02      0.02      0.02    946.25      1.00
   beta_1[319]      0.02      0.00      0.02      0.02      0.02    981.77      1.00
   beta_1[320]      0.02      0.00      0.02      0.02      0.02    893.85      1.00
   beta_1[321]      0.02      0.00      0.02      0.02      0.03   1052.88      1.00
   beta_1[322]      0.02      0.00      0.02      0.02      0.02   1232.11      1.00
   beta_1[323]      0.02      0.00      0.02      0.02      0.02   1228.15      1.00
   beta_1[324]      0.02      0.00      0.02      0.02      0.02   1438.83      1.00
   beta_1[325]      0.02      0.00      0.02      0.02      0.02   1614.08      1.00
   beta_1[326]      0.02      0.00      0.02      0.02      0.02   1642.65      1.00
   beta_1[327]      0.02      0.00      0.02      0.02      0.02   1684.54      1.00
   beta_1[328]      0.02      0.00      0.02      0.02      0.02   1717.70      1.00
   beta_1[329]      0.02      0.00      0.02      0.02      0.02   1636.22      1.00
   beta_1[330]      0.02      0.00      0.02      0.02      0.02   1747.10      1.00
  transform[0]     -0.03      1.03     -0.04     -1.80      1.57   1353.87      1.00

Number of divergences: 0
