                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[51]      0.03      0.00      0.03      0.03      0.04    174.18      1.00
   beta_1[52]      0.03      0.00      0.03      0.03      0.04    177.86      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    177.19      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    169.27      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.04    176.65      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    173.09      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    171.37      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    176.62      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    177.31      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    175.99      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    173.30      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    172.28      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    172.64      1.00
   beta_1[64]      0.04      0.00      0.04      0.04      0.05    172.87      1.00
   beta_1[65]      0.04      0.00      0.04      0.04      0.05    175.32      1.00
   beta_1[66]      0.04      0.00      0.04      0.04      0.05    178.82      1.00
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    178.96      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    184.41      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    179.09      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    179.21      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    185.44      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    182.13      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.06    186.71      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.06    189.93      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.06    191.76      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.06    196.23      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.06    197.82      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.06    198.13      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.06    195.40      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.06    199.54      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.06    202.37      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.06    206.30      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.06    209.13      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.06    215.59      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.06    233.44      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    239.93      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    246.81      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    251.89      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    255.03      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    248.46      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    242.53      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    257.41      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    249.59      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    249.04      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    256.65      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    248.28      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.05    261.50      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.05    259.93      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    277.81      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    297.71      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04    296.18      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    309.43      1.00
  beta_1[103]      0.04      0.00      0.04      0.03      0.04    315.16      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.04    329.72      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    339.44      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04    340.07      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.04    351.43      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.04    359.13      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.04    362.57      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.04    372.53      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.04    369.36      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.04    371.68      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03    384.60      1.00
  beta_1[114]      0.03      0.00      0.03      0.02      0.03    375.09      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03    380.10      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03    376.14      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03    406.38      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03    401.51      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.03    393.87      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.03    399.17      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03    390.99      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.03    397.92      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.03    405.54      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03    399.87      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.03    399.28      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02    394.30      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02    407.18      1.00
  beta_1[128]      0.02      0.00      0.02      0.01      0.02    410.91      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02    433.59      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02    436.40      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02    451.61      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02    453.87      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02    446.91      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02    471.39      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02    461.02      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02    460.96      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.02    475.54      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.02    473.30      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.02    488.12      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02    497.09      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02    518.71      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.02    530.06      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.02    554.26      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.02    567.87      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.02    634.39      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01    615.46      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01    609.47      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01    615.78      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01    620.49      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01    593.76      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01    572.73      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01    568.33      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01    611.20      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01    632.37      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01    696.55      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.01    716.29      1.00
  beta_1[157]      0.01      0.00      0.01      0.01      0.01    755.03      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.01    789.99      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01    771.61      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01    798.92      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01    853.95      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.01    931.85      1.00
  beta_1[163]      0.01      0.00      0.01      0.01      0.01    917.42      1.00
  beta_1[164]      0.01      0.00      0.01      0.01      0.01    915.59      1.00
  beta_1[165]      0.01      0.00      0.01      0.01      0.01   1024.67      1.00
  beta_1[166]      0.01      0.00      0.01      0.01      0.02    991.58      1.00
  beta_1[167]      0.01      0.00      0.01      0.01      0.02   1028.30      1.00
  beta_1[168]      0.01      0.00      0.01      0.01      0.02   1100.24      1.00
  beta_1[169]      0.01      0.00      0.01      0.01      0.02   1169.90      1.00
 transform[0]      0.02      0.99      0.02     -1.55      1.63   1840.71      1.00

Number of divergences: 63
