                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    286.99      1.01
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    287.26      1.01
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    274.96      1.01
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    271.06      1.01
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    272.45      1.01
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    265.49      1.01
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    261.70      1.02
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    255.50      1.01
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    250.69      1.01
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    247.63      1.01
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    243.81      1.01
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    233.03      1.02
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    232.95      1.02
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    227.99      1.02
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    225.38      1.02
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    223.19      1.02
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01    224.73      1.02
   beta_1[34]      0.00      0.00      0.00     -0.00      0.01    224.87      1.02
   beta_1[35]      0.00      0.00      0.00     -0.00      0.01    228.85      1.02
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    227.62      1.02
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    229.19      1.02
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    224.99      1.02
   beta_1[39]      0.01      0.01      0.01     -0.00      0.01    220.24      1.02
   beta_1[40]      0.01      0.01      0.01     -0.00      0.01    223.61      1.01
   beta_1[41]      0.01      0.01      0.01     -0.00      0.01    226.13      1.01
   beta_1[42]      0.01      0.01      0.01     -0.00      0.02    228.24      1.01
   beta_1[43]      0.01      0.01      0.01     -0.00      0.01    230.91      1.01
   beta_1[44]      0.01      0.01      0.01     -0.00      0.02    232.48      1.01
   beta_1[45]      0.01      0.01      0.01     -0.00      0.02    234.46      1.01
   beta_1[46]      0.01      0.01      0.01     -0.00      0.02    233.58      1.01
   beta_1[47]      0.01      0.01      0.01     -0.00      0.01    232.27      1.01
   beta_1[48]      0.01      0.01      0.01     -0.00      0.02    235.95      1.01
   beta_1[49]      0.01      0.01      0.01     -0.00      0.01    232.46      1.01
   beta_1[50]      0.01      0.01      0.01     -0.00      0.02    232.32      1.01
   beta_1[51]      0.01      0.01      0.01     -0.00      0.02    240.23      1.01
   beta_1[52]      0.01      0.01      0.01     -0.00      0.02    238.09      1.01
   beta_1[53]      0.01      0.00      0.01     -0.00      0.02    239.93      1.01
   beta_1[54]      0.01      0.00      0.01     -0.00      0.02    239.63      1.01
   beta_1[55]      0.01      0.00      0.01     -0.00      0.02    247.69      1.01
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    247.61      1.01
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    242.29      1.01
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    243.21      1.01
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    245.31      1.01
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    240.45      1.01
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    248.72      1.01
   beta_1[62]      0.01      0.00      0.01      0.00      0.02    241.17      1.01
   beta_1[63]      0.01      0.00      0.01      0.00      0.02    239.10      1.01
   beta_1[64]      0.01      0.00      0.01      0.00      0.02    249.50      1.01
   beta_1[65]      0.01      0.00      0.01      0.00      0.02    246.78      1.01
   beta_1[66]      0.01      0.00      0.01      0.00      0.02    250.57      1.01
   beta_1[67]      0.01      0.00      0.01      0.00      0.02    251.14      1.01
   beta_1[68]      0.01      0.00      0.01      0.00      0.02    248.40      1.01
   beta_1[69]      0.01      0.00      0.01      0.00      0.02    252.74      1.01
   beta_1[70]      0.01      0.00      0.01      0.00      0.02    260.14      1.01
   beta_1[71]      0.01      0.00      0.01      0.00      0.02    261.46      1.01
   beta_1[72]      0.01      0.00      0.01      0.00      0.02    266.19      1.00
   beta_1[73]      0.01      0.00      0.01      0.00      0.02    266.18      1.01
   beta_1[74]      0.01      0.00      0.01      0.00      0.02    269.88      1.01
   beta_1[75]      0.01      0.00      0.01      0.00      0.02    271.59      1.01
   beta_1[76]      0.01      0.00      0.01      0.00      0.02    267.86      1.01
   beta_1[77]      0.01      0.00      0.01      0.00      0.02    263.82      1.01
   beta_1[78]      0.01      0.00      0.01      0.00      0.02    255.83      1.00
   beta_1[79]      0.01      0.00      0.01      0.00      0.02    262.81      1.01
   beta_1[80]      0.01      0.00      0.01      0.00      0.02    276.92      1.01
   beta_1[81]      0.01      0.00      0.01      0.00      0.02    283.42      1.01
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    292.43      1.00
   beta_1[83]      0.01      0.00      0.01      0.00      0.02    291.77      1.01
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    289.42      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    306.10      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    315.61      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02    326.17      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.02    311.13      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.02    302.95      1.01
   beta_1[90]      0.01      0.00      0.01      0.01      0.02    316.83      1.01
   beta_1[91]      0.01      0.00      0.01      0.01      0.02    328.85      1.01
   beta_1[92]      0.01      0.00      0.01      0.01      0.02    314.06      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.02    324.36      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.02    327.66      1.01
   beta_1[95]      0.01      0.00      0.01      0.01      0.02    321.64      1.00
   beta_1[96]      0.01      0.00      0.01      0.00      0.02    309.86      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    322.49      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    316.72      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    310.36      1.00
  beta_1[100]      0.01      0.00      0.01      0.00      0.02    317.20      1.00
  beta_1[101]      0.01      0.00      0.01      0.00      0.02    344.34      1.00
  beta_1[102]      0.01      0.00      0.01      0.00      0.02    341.90      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.02    332.34      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02    340.61      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.02    370.59      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.02    358.51      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.02    373.25      1.01
  beta_1[108]      0.01      0.00      0.01      0.01      0.02    418.88      1.01
  beta_1[109]      0.01      0.00      0.01      0.01      0.02    446.81      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02    471.11      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02    492.01      1.01
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    524.47      1.01
  beta_1[113]      0.01      0.00      0.01      0.01      0.02    504.79      1.01
  beta_1[114]      0.01      0.00      0.01      0.01      0.02    557.17      1.01
  beta_1[115]      0.01      0.00      0.01      0.01      0.02    564.55      1.01
  beta_1[116]      0.01      0.00      0.01      0.01      0.02    557.00      1.01
  beta_1[117]      0.01      0.00      0.01      0.01      0.02    558.57      1.01
  beta_1[118]      0.01      0.00      0.01      0.01      0.02    596.68      1.01
  beta_1[119]      0.01      0.00      0.01      0.01      0.02    577.14      1.01
  beta_1[120]      0.01      0.00      0.01      0.01      0.02    620.86      1.01
  beta_1[121]      0.01      0.00      0.01      0.01      0.02    575.03      1.01
  beta_1[122]      0.01      0.00      0.01      0.01      0.02    547.05      1.01
  beta_1[123]      0.01      0.00      0.01      0.01      0.02    543.57      1.01
  beta_1[124]      0.01      0.00      0.01      0.01      0.02    627.46      1.01
  beta_1[125]      0.01      0.00      0.01      0.01      0.02    642.15      1.01
  beta_1[126]      0.01      0.00      0.01      0.01      0.02    612.45      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02    702.59      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01    694.29      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01    698.47      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01    705.53      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01    713.09      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01    712.02      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01    744.50      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01    794.15      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01    774.53      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01    809.22      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01    800.49      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01    869.23      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01    923.58      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01    946.50      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01    970.58      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01    996.08      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01    974.61      1.00
  beta_1[144]      0.01      0.00      0.00      0.00      0.01    955.45      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01    972.41      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   1003.52      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01    957.88      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   1029.67      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01    921.77      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.01   1091.72      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.01   1168.63      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.01   1171.37      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.01   1140.02      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.01   1154.87      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.01   1140.76      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.01   1242.51      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.01   1274.93      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.01   1283.22      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.01   1314.62      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.01   1328.08      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.01   1314.96      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.01   1406.37      1.00
  beta_1[163]      0.00      0.00      0.00     -0.00      0.01   1364.76      1.00
  beta_1[164]      0.00      0.00      0.00     -0.00      0.01   1404.81      1.00
  beta_1[165]      0.00      0.00      0.00     -0.00      0.01   1373.23      1.00
  beta_1[166]      0.00      0.00      0.00     -0.00      0.01   1524.42      1.00
  beta_1[167]      0.00      0.00      0.00     -0.00      0.01   1512.59      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.01   1669.07      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.01   1689.84      1.00
 transform[0]     -0.03      0.98     -0.03     -1.64      1.53   2265.18      1.00

Number of divergences: 56
