                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1760.55      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.00   1497.05      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.00   1665.31      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.00   1726.31      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.00   1780.16      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2246.45      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1530.70      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1491.47      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1670.46      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1691.65      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2178.43      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1904.86      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2069.79      1.00
  beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2050.30      1.00
  beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1670.46      1.00
  beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1614.44      1.00
  beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1339.52      1.00
  beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1707.48      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1718.06      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1733.01      1.01
 transform[0]      0.03      1.00      0.01     -1.71      1.52    867.97      1.00

Number of divergences: 319
