                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[39]      0.03      0.01      0.03      0.02      0.03    170.84      1.02
   beta_1[40]      0.03      0.01      0.03      0.02      0.03    167.75      1.02
   beta_1[41]      0.03      0.00      0.03      0.02      0.03    166.23      1.02
   beta_1[42]      0.03      0.01      0.03      0.02      0.04    163.50      1.02
   beta_1[43]      0.03      0.01      0.03      0.02      0.04    165.29      1.02
   beta_1[44]      0.03      0.01      0.03      0.02      0.04    159.02      1.03
   beta_1[45]      0.03      0.01      0.03      0.02      0.04    163.30      1.03
   beta_1[46]      0.03      0.01      0.03      0.02      0.04    166.23      1.03
   beta_1[47]      0.03      0.01      0.03      0.02      0.04    165.73      1.02
   beta_1[48]      0.03      0.01      0.03      0.02      0.04    166.25      1.02
   beta_1[49]      0.03      0.01      0.03      0.02      0.04    172.73      1.02
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    176.93      1.02
   beta_1[51]      0.03      0.01      0.03      0.02      0.04    181.34      1.02
   beta_1[52]      0.03      0.01      0.03      0.03      0.04    181.51      1.01
   beta_1[53]      0.03      0.01      0.03      0.03      0.04    180.76      1.02
   beta_1[54]      0.03      0.01      0.03      0.03      0.04    182.03      1.01
   beta_1[55]      0.04      0.01      0.04      0.03      0.04    182.03      1.01
   beta_1[56]      0.04      0.01      0.04      0.03      0.04    181.12      1.01
   beta_1[57]      0.04      0.01      0.04      0.03      0.04    182.19      1.01
   beta_1[58]      0.04      0.01      0.04      0.03      0.05    189.11      1.01
   beta_1[59]      0.04      0.01      0.04      0.03      0.05    193.69      1.01
   beta_1[60]      0.04      0.01      0.04      0.03      0.05    189.09      1.01
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    185.89      1.01
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    184.01      1.01
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    189.28      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    188.61      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    189.58      1.00
   beta_1[66]      0.04      0.00      0.04      0.04      0.05    193.58      1.00
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    195.62      1.00
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    191.25      1.00
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    194.43      1.00
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    192.49      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    197.56      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    202.00      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    211.11      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    208.03      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    207.80      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    210.47      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.06    210.18      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.06    204.10      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.06    210.83      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.06    208.63      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.06    216.39      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.06    232.43      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.06    234.69      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    241.18      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    240.72      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    243.38      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    231.16      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    231.78      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    233.42      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    212.00      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    271.05      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    271.52      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    281.90      1.00
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    317.95      1.00
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    310.36      1.00
   beta_1[96]      0.05      0.00      0.05      0.04      0.05    331.84      1.00
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    326.31      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    306.42      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    280.46      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    318.62      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    357.11      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    359.96      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    379.48      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    441.27      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    469.89      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.05    502.72      1.00
  beta_1[107]      0.04      0.00      0.04      0.03      0.04    507.10      1.00
  beta_1[108]      0.04      0.00      0.04      0.03      0.04    515.63      1.00
  beta_1[109]      0.04      0.00      0.04      0.03      0.04    519.48      1.00
  beta_1[110]      0.04      0.00      0.04      0.03      0.04    525.54      1.00
  beta_1[111]      0.04      0.00      0.04      0.03      0.04    550.53      1.00
  beta_1[112]      0.04      0.00      0.04      0.03      0.04    580.24      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.04    594.59      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.04    604.14      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.04    620.47      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.04    620.03      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.04    624.43      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.03    631.06      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03    618.95      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03    612.07      1.00
  beta_1[121]      0.03      0.00      0.03      0.02      0.03    622.05      1.00
  beta_1[122]      0.03      0.00      0.03      0.02      0.03    637.53      1.00
  beta_1[123]      0.03      0.00      0.03      0.02      0.03    630.29      1.00
  beta_1[124]      0.03      0.00      0.03      0.02      0.03    629.16      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03    599.71      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.03    599.46      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.03    616.27      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.03    631.90      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.03    632.44      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02    560.72      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02    613.95      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02    536.59      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02    485.89      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02    518.82      1.00
  beta_1[135]      0.02      0.00      0.02      0.01      0.02    634.00      1.00
  beta_1[136]      0.02      0.00      0.02      0.01      0.02    702.66      1.00
  beta_1[137]      0.02      0.00      0.02      0.01      0.02    677.12      1.00
  beta_1[138]      0.02      0.00      0.02      0.01      0.02    722.47      1.00
  beta_1[139]      0.02      0.00      0.02      0.01      0.02    786.64      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02    866.52      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02    877.59      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.02    877.26      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.02    896.98      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.02   1002.69      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.02   1087.50      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.02   1164.96      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   1121.43      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   1152.69      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   1185.19      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01   1178.90      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   1249.88      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   1251.49      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   1277.19      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   1325.79      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   1326.95      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.01   1369.13      1.00
  beta_1[157]      0.01      0.00      0.01      0.01      0.01   1324.98      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.01   1395.36      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01   1414.13      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01   1421.13      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01   1476.34      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.01   1529.35      1.00
  beta_1[163]      0.01      0.00      0.01      0.01      0.01   1540.39      1.00
  beta_1[164]      0.01      0.00      0.01      0.01      0.02   1634.76      1.00
  beta_1[165]      0.01      0.00      0.01      0.01      0.02   1342.61      1.00
  beta_1[166]      0.01      0.00      0.01      0.01      0.02   1319.55      1.00
  beta_1[167]      0.02      0.00      0.02      0.01      0.02   1317.84      1.00
  beta_1[168]      0.02      0.00      0.02      0.01      0.02   1465.60      1.00
  beta_1[169]      0.02      0.00      0.02      0.01      0.02   1566.71      1.00
 transform[0]     -0.01      0.98     -0.01     -1.59      1.66   1925.87      1.00

Number of divergences: 168
