                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    321.32      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    291.98      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    287.44      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    267.24      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    258.78      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    254.81      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    251.08      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    242.05      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    240.25      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    233.35      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    230.64      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    224.92      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    215.93      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    218.53      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    215.08      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    210.07      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    209.24      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    213.51      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    209.04      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    209.31      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    203.67      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    198.29      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    194.05      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    196.92      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    195.15      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    193.46      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    199.28      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    199.17      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    195.82      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    188.17      1.00
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    184.88      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    187.43      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    186.47      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.03    190.03      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    187.94      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    184.88      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    183.96      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    185.83      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    182.35      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    185.78      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    181.97      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    181.76      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    180.53      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    179.89      1.00
   beta_1[52]      0.03      0.00      0.03      0.03      0.04    181.43      1.00
   beta_1[53]      0.03      0.00      0.03      0.03      0.04    182.61      1.00
   beta_1[54]      0.03      0.00      0.03      0.03      0.04    181.72      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.04    183.15      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.04    187.19      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.04    190.74      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    193.29      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    194.24      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    191.36      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    192.13      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    190.96      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    191.84      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    192.91      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    198.32      1.00
   beta_1[66]      0.04      0.00      0.04      0.04      0.05    195.44      1.00
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    202.31      1.00
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    208.16      1.00
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    215.00      1.00
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    217.59      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    214.74      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    222.26      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    225.63      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    235.07      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    233.88      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    242.69      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    251.44      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    253.63      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    252.28      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    269.89      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    279.20      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    283.06      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    293.81      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    318.00      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    322.49      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    344.39      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    405.77      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    427.19      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    495.01      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    551.02      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    589.59      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    626.05      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    634.56      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    656.04      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    701.28      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    711.92      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    753.84      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.04    777.06      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.04    825.31      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.04    881.10      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.04    865.40      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    857.79      1.00
  beta_1[103]      0.04      0.00      0.04      0.03      0.04    887.01      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.04    929.32      1.00
  beta_1[105]      0.04      0.00      0.04      0.03      0.04    981.73      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04    933.32      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.04    900.85      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.04    966.27      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03   1007.46      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03    996.98      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.03    868.88      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    964.43      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03   1044.42      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03   1006.00      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03   1096.17      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03   1222.46      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02   1179.20      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02   1113.90      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   1311.94      1.00
  beta_1[120]      0.02      0.00      0.02      0.01      0.02    992.19      1.00
  beta_1[121]      0.02      0.00      0.02      0.01      0.02   1221.33      1.00
  beta_1[122]      0.02      0.00      0.02      0.01      0.02   1206.41      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.02   1244.14      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.02   1338.28      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02   1193.02      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02   1199.08      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   1184.03      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1357.92      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1497.56      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1280.46      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1329.63      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1611.21      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1595.15      1.01
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1698.68      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1730.89      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   1601.14      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1628.05      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1570.03      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1579.39      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1726.23      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1737.15      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   1626.69      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   1885.31      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   1859.45      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.02   1846.91      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.02   1872.44      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   1725.12      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   1768.05      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   2082.43      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01   1904.15      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   1991.99      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   1876.33      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   1985.38      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01   1897.45      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   1927.95      1.00
  beta_1[156]      0.01      0.00      0.01      0.00      0.01   2188.98      1.00
  beta_1[157]      0.01      0.00      0.01      0.00      0.01   1983.04      1.00
  beta_1[158]      0.01      0.00      0.01      0.00      0.01   2201.57      1.00
  beta_1[159]      0.01      0.00      0.01      0.00      0.01   2092.59      1.00
  beta_1[160]      0.01      0.00      0.01      0.00      0.01   2061.68      1.00
  beta_1[161]      0.01      0.00      0.01      0.00      0.01   2085.19      1.00
  beta_1[162]      0.01      0.00      0.01      0.00      0.01   2221.70      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.01   2188.51      1.00
  beta_1[164]      0.01      0.00      0.01      0.00      0.01   2323.75      1.00
  beta_1[165]      0.01      0.00      0.01      0.00      0.01   2077.15      1.00
  beta_1[166]      0.01      0.00      0.01      0.00      0.01   2205.34      1.00
  beta_1[167]      0.01      0.00      0.01      0.00      0.01   2191.59      1.00
  beta_1[168]      0.01      0.00      0.01      0.00      0.01   2095.44      1.00
  beta_1[169]      0.01      0.00      0.01      0.00      0.01   2133.61      1.00
 transform[0]     -0.01      1.00      0.00     -1.46      1.82   1916.59      1.00

Number of divergences: 55
