                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    155.25      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    154.79      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    150.99      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    148.58      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    148.16      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    145.39      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    141.78      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    142.87      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    140.90      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    139.71      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    139.31      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    131.07      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    129.13      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    126.18      1.00
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    128.20      1.00
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    127.54      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    124.46      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    123.03      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    116.92      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    119.39      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    119.99      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    117.49      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    118.85      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    115.10      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    112.66      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    111.15      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    112.54      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    112.23      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    111.89      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    113.14      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    111.38      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    113.90      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    114.81      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    117.05      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    116.80      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    118.59      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    118.48      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.03    116.84      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    117.40      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    120.49      1.01
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    124.46      1.01
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    124.76      1.01
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    125.88      1.01
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    130.27      1.01
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    131.22      1.01
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    136.28      1.01
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    140.37      1.01
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    142.82      1.01
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    143.86      1.01
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    149.81      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    156.39      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    160.90      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    161.09      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    170.78      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    181.20      1.01
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    186.38      1.01
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    199.84      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    210.67      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    223.44      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    245.93      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    259.92      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    272.48      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    267.53      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    286.86      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    321.53      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    364.18      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    396.88      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    441.64      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    541.98      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    537.16      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    621.89      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    602.82      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    593.11      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    670.11      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    711.79      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    666.71      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    780.89      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    840.74      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    804.72      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    742.68      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    757.62      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02    811.72      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    916.69      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02    993.07      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1031.65      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1071.27      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1088.56      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   1293.63      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1362.76      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1406.56      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1532.18      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1453.19      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1470.31      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1457.16      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1421.12      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1567.50      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1728.19      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1717.52      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1636.80      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1713.32      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1533.50      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1803.83      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   1863.31      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1869.76      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1847.16      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1917.81      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1997.46      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1989.79      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2058.86      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1976.40      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1834.75      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   2145.89      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2065.55      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   2289.45      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   2075.42      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   2416.96      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   2273.66      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   2145.03      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   2152.44      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   2352.29      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   2226.67      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.00   2082.12      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.00   2178.71      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.00   2249.39      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.00   2090.90      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.00   2244.34      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.00   2370.97      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.00   2111.27      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.00   2159.58      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.00   2208.05      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.00   2468.08      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.00   2301.32      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.00   2288.05      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.00   2446.01      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2249.44      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2244.58      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2394.84      1.00
  beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2470.64      1.00
  beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2415.77      1.00
  beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2278.34      1.00
  beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2144.18      1.00
  beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1897.91      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2354.54      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2486.49      1.00
 transform[0]     -0.03      1.01     -0.05     -1.64      1.58   1151.96      1.00

Number of divergences: 203
