                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    251.73      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    286.19      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    291.28      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    300.48      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    307.31      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    327.96      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    337.74      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    352.47      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02    353.54      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.02    369.10      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.02    375.90      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.02    387.59      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.02    387.32      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.02    381.54      1.00
   beta_1[93]      0.01      0.00      0.01      0.00      0.01    399.85      1.00
   beta_1[94]      0.01      0.00      0.01      0.00      0.01    407.03      1.00
   beta_1[95]      0.01      0.00      0.01      0.00      0.01    403.40      1.00
   beta_1[96]      0.01      0.00      0.01      0.00      0.01    395.83      1.00
   beta_1[97]      0.01      0.00      0.01      0.00      0.01    384.54      1.00
   beta_1[98]      0.01      0.00      0.01      0.00      0.01    401.03      1.00
   beta_1[99]      0.01      0.00      0.01      0.00      0.01    397.95      1.00
  beta_1[100]      0.01      0.00      0.01      0.00      0.01    391.38      1.00
  beta_1[101]      0.01      0.00      0.01      0.00      0.01    415.58      1.00
  beta_1[102]      0.01      0.00      0.01      0.00      0.01    436.80      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01    410.45      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01    423.90      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01    455.23      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01    479.66      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01    493.80      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01    494.32      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01    520.91      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01    519.51      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01    478.59      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01    449.21      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01    441.72      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01    433.50      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01    449.87      1.00
  beta_1[116]      0.01      0.00      0.00      0.00      0.01    449.01      1.00
  beta_1[117]      0.00      0.00      0.00      0.00      0.01    439.53      1.00
  beta_1[118]      0.00      0.00      0.00      0.00      0.01    447.78      1.00
  beta_1[119]      0.00      0.00      0.00      0.00      0.01    450.47      1.00
  beta_1[120]      0.00      0.00      0.00      0.00      0.01    473.25      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.01    477.86      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01    498.21      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.01    495.27      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01    469.86      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.01    478.82      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01    485.41      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01    488.71      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01    492.11      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01    469.07      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01    457.12      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01    495.60      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01    506.60      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01    519.86      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01    522.22      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01    572.97      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01    618.65      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01    700.86      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01    729.96      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01    788.64      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01    776.62      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01    837.29      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01    832.98      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01    879.05      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01    877.91      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01    818.49      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01    878.79      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01    845.86      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01    845.56      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01    850.18      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01    878.09      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01    900.90      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01    993.89      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   1175.52      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01   1001.43      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   1075.71      1.00
  beta_1[156]      0.01      0.00      0.01      0.00      0.01   1216.70      1.00
  beta_1[157]      0.01      0.00      0.01      0.00      0.01   1319.68      1.00
  beta_1[158]      0.01      0.00      0.01      0.00      0.01   1403.00      1.00
  beta_1[159]      0.01      0.00      0.01      0.00      0.01   1543.83      1.00
  beta_1[160]      0.01      0.00      0.01      0.00      0.01   1531.02      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01   1579.58      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.01   1519.73      1.00
  beta_1[163]      0.01      0.00      0.01      0.00      0.01   1759.88      1.00
  beta_1[164]      0.01      0.00      0.01      0.00      0.01   1828.59      1.00
  beta_1[165]      0.01      0.00      0.01      0.00      0.01   1788.90      1.00
  beta_1[166]      0.01      0.00      0.01      0.00      0.01   1830.20      1.00
  beta_1[167]      0.01      0.00      0.01      0.00      0.01   1815.23      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.01   1818.77      1.00
  beta_1[169]      0.00      0.00      0.00      0.00      0.01   1850.99      1.00
 transform[0]     -0.00      1.01     -0.00     -1.59      1.66   2230.28      1.00

Number of divergences: 73
