                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    111.41      1.03
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    128.66      1.02
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    122.46      1.02
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    128.54      1.02
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    129.67      1.02
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    133.55      1.02
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    147.93      1.02
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    158.45      1.02
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    165.52      1.02
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    171.48      1.02
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    179.93      1.02
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    195.26      1.02
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    205.84      1.02
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    221.65      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    234.68      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    240.88      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    263.67      1.01
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    284.13      1.01
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    303.88      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    319.94      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    338.84      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.04    372.95      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    369.70      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.04    397.93      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    397.78      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    456.63      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    488.02      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    542.76      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    650.80      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    664.25      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    730.12      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    751.60      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    877.87      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    921.08      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    961.20      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    993.66      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03   1139.56      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03   1098.67      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03   1252.46      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03   1165.46      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03   1059.37      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1110.25      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1346.90      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1339.11      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1283.87      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1292.93      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1281.48      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1581.30      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02   1463.56      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1631.58      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02   1727.85      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1614.39      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1601.81      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1540.56      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1640.54      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1589.38      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1720.53      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1870.11      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1716.70      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1859.12      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1766.31      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2049.08      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2050.07      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1964.03      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   1888.37      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   1968.40      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   1795.35      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1769.40      1.00
  beta_1[122]      0.01      0.00      0.00      0.00      0.01   1704.52      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1810.56      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1911.35      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1878.49      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   1788.33      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2187.87      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2084.75      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   1904.64      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   1883.19      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2077.88      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   1958.91      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   1841.81      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.00   1816.97      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.00   2008.94      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.00   2276.68      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00   2220.44      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   2297.23      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   2159.82      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2154.56      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2160.95      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2131.47      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2133.91      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2204.13      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2260.75      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2199.66      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2283.61      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2299.96      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2408.57      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2261.51      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2227.21      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2194.94      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2092.86      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2072.09      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2192.07      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2269.79      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2386.84      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2309.81      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2353.56      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2519.08      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2417.51      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2350.82      1.00
  beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2079.50      1.00
  beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2105.73      1.00
  beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1976.63      1.00
  beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1948.55      1.00
  beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1946.30      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1973.94      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2001.94      1.00
 transform[0]      0.03      0.99      0.04     -1.59      1.62   1443.17      1.00

Number of divergences: 122
