                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
   beta_1[48]      0.03      0.00      0.03      0.03      0.04     77.86      1.05
   beta_1[49]      0.03      0.00      0.03      0.03      0.04     82.66      1.05
   beta_1[50]      0.04      0.00      0.04      0.03      0.04     82.77      1.04
   beta_1[51]      0.04      0.00      0.04      0.03      0.04     81.18      1.05
   beta_1[52]      0.04      0.00      0.04      0.03      0.04     76.77      1.05
   beta_1[53]      0.04      0.00      0.04      0.03      0.04     83.67      1.05
   beta_1[54]      0.04      0.00      0.04      0.03      0.04     90.42      1.05
   beta_1[55]      0.04      0.00      0.04      0.03      0.04     92.71      1.04
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    100.22      1.04
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    108.17      1.03
   beta_1[58]      0.04      0.00      0.04      0.04      0.05    122.73      1.03
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    130.24      1.03
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    133.83      1.02
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    166.33      1.02
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    179.46      1.02
   beta_1[63]      0.05      0.00      0.05      0.04      0.05    191.67      1.02
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    208.36      1.01
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    240.43      1.01
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    257.37      1.01
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    278.67      1.01
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    296.75      1.01
   beta_1[69]      0.05      0.00      0.05      0.05      0.05    324.83      1.01
   beta_1[70]      0.05      0.00      0.05      0.05      0.05    343.66      1.01
   beta_1[71]      0.05      0.00      0.05      0.05      0.05    362.07      1.01
   beta_1[72]      0.05      0.00      0.05      0.05      0.05    399.76      1.01
   beta_1[73]      0.05      0.00      0.05      0.05      0.05    394.55      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.05    467.26      1.00
   beta_1[75]      0.05      0.00      0.05      0.05      0.05    481.66      1.01
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    514.25      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    526.25      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    557.38      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    549.40      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    548.71      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.04    592.61      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    656.92      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    694.85      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    713.35      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    733.17      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    820.33      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    842.20      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    887.27      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    868.17      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    817.42      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    957.27      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1075.70      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1238.83      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1538.81      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02   1519.52      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02   1479.67      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02   1417.35      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1298.20      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02   1168.51      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   1186.09      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1377.61      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   1472.47      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1616.55      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1514.82      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1719.95      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1674.02      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1579.37      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1595.01      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1811.93      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1769.05      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01   1638.59      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1543.19      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   1467.50      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   1495.06      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01   1635.99      1.00
  beta_1[116]      0.01      0.00      0.01      0.00      0.01   1582.21      1.00
  beta_1[117]      0.00      0.00      0.01      0.00      0.01   1493.20      1.00
  beta_1[118]      0.00      0.00      0.00      0.00      0.01   1450.24      1.00
  beta_1[119]      0.00      0.00      0.00      0.00      0.01   1130.24      1.00
  beta_1[120]      0.00      0.00      0.00      0.00      0.01   1362.73      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   1379.52      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   1530.98      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   1555.53      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01   1518.79      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.01   1429.57      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   1785.37      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.00   1822.90      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.00   1918.22      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.00   1650.17      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.00   1892.17      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1919.61      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1464.60      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1383.93      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1668.13      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1840.41      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1739.57      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1644.69      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1620.61      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1850.75      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1651.23      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1734.55      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1755.33      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1862.44      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1816.77      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1725.69      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1752.52      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1643.71      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1556.56      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1639.94      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1442.30      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1563.63      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1231.13      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1354.92      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1893.40      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1685.72      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1443.92      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1436.49      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1380.94      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1622.70      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1782.97      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1735.36      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1673.63      1.00
  beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1429.91      1.00
  beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1401.86      1.00
  beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1376.66      1.00
  beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1321.08      1.00
  beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1532.56      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1671.65      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1649.79      1.00
 transform[0]      0.03      1.01      0.05     -1.61      1.71   1305.93      1.00

Number of divergences: 150
