                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    381.24      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    348.90      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    342.76      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    336.18      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    331.54      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    316.85      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    299.01      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    293.22      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    284.28      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    274.98      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    271.88      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    264.22      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    259.88      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    254.25      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    246.97      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    246.04      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.01    246.85      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    247.97      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    248.71      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.01    249.82      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.01    251.07      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.01    254.60      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.01    249.57      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    250.02      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    244.21      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    240.63      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    245.94      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    248.17      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    250.01      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    244.97      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    244.90      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    242.79      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    243.51      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    244.89      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    248.20      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    248.69      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    245.12      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    243.84      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    242.42      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    236.05      1.00
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    234.48      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    242.19      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    237.61      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    244.67      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    249.05      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    246.07      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    256.02      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    262.55      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    265.37      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    264.09      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    268.81      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    284.01      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    281.32      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    283.44      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    288.71      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    274.43      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    284.20      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    309.26      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    317.13      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    309.90      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    317.27      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    314.70      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    330.90      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    335.70      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    343.50      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    349.17      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    346.90      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    349.28      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.02    345.41      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.02    336.93      1.00
   beta_1[78]      0.02      0.00      0.02      0.02      0.02    368.43      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.02    361.55      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.02    387.27      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    418.91      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.02    372.33      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.02    399.97      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    478.33      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    633.85      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    735.06      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    732.29      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    735.08      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    774.22      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    807.05      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    962.76      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1111.96      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02   1034.74      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1038.39      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1125.80      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1030.84      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1225.32      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02   1319.38      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1446.63      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02   1372.18      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02   1496.82      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02   1697.79      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1685.03      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1629.91      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1798.56      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1741.28      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1692.12      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1683.90      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1902.49      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   2061.60      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1993.38      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1876.21      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1842.71      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   2055.27      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2341.68      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2401.58      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2193.51      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   2336.11      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   2336.71      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   2455.49      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   2523.74      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2493.06      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   2361.46      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01   2323.70      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   2309.01      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   2227.91      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2236.55      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2349.93      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   2591.61      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   2377.31      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2402.94      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2397.08      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2101.61      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   2425.96      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2366.33      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.00   2273.60      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.00   2283.83      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2534.70      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.00   2187.43      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.00   2257.84      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.00   2080.37      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.00   1973.69      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.00   2003.73      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.00   2065.00      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   2161.61      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.00   2358.81      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.00   2520.81      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.00   2417.27      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.00   2512.96      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.00   2215.00      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.00   2235.06      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2252.77      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2363.79      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2368.75      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.00   2465.26      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2383.91      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1892.69      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2080.94      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.00   2304.07      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2094.55      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2300.53      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2258.12      1.00
  beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1925.10      1.00
  beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1990.84      1.00
  beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2317.94      1.00
  beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2366.30      1.00
  beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2220.29      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2380.89      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2508.12      1.00
 transform[0]      0.01      1.00      0.00     -1.60      1.65   1891.95      1.00

Number of divergences: 38
