                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
   beta_1[24]      0.01      0.00      0.01      0.01      0.02     96.53      1.03
   beta_1[25]      0.01      0.00      0.01      0.01      0.02     97.83      1.03
   beta_1[26]      0.01      0.00      0.01      0.01      0.02     99.16      1.02
   beta_1[27]      0.01      0.00      0.01      0.01      0.02     96.78      1.03
   beta_1[28]      0.01      0.00      0.01      0.01      0.02     96.38      1.03
   beta_1[29]      0.01      0.00      0.01      0.01      0.02     93.17      1.03
   beta_1[30]      0.02      0.00      0.02      0.01      0.02     93.92      1.03
   beta_1[31]      0.02      0.00      0.02      0.01      0.02     94.22      1.03
   beta_1[32]      0.02      0.00      0.02      0.01      0.02     96.48      1.03
   beta_1[33]      0.02      0.00      0.02      0.01      0.02     97.05      1.03
   beta_1[34]      0.02      0.00      0.02      0.01      0.02     97.27      1.03
   beta_1[35]      0.02      0.00      0.02      0.01      0.02     97.04      1.03
   beta_1[36]      0.02      0.00      0.02      0.01      0.03     98.23      1.03
   beta_1[37]      0.02      0.00      0.02      0.01      0.03     99.82      1.03
   beta_1[38]      0.02      0.00      0.02      0.01      0.03     99.55      1.03
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    100.20      1.03
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    102.05      1.03
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    105.41      1.03
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    103.11      1.03
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    106.90      1.03
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    109.86      1.02
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    106.38      1.03
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    106.17      1.03
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    108.18      1.03
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    110.68      1.02
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    112.24      1.02
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    115.28      1.02
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    116.73      1.02
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    118.81      1.02
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    121.53      1.02
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    123.24      1.02
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    125.77      1.02
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    130.31      1.02
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    133.09      1.02
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    136.62      1.02
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    138.22      1.01
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    141.07      1.01
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    150.15      1.01
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    160.18      1.01
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    170.10      1.01
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    179.79      1.01
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    192.95      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    208.30      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    228.73      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    232.12      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    243.70      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    256.31      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    284.28      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    318.93      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    341.71      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    375.76      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.04    404.02      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    406.47      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.04    452.50      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.04    517.00      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    582.91      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    675.90      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    770.22      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    864.30      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    938.55      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04   1046.82      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04   1085.68      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1222.06      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1299.14      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1424.04      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1547.23      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03   1559.78      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03   1568.54      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03   1627.01      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1683.99      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1572.60      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1736.50      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1779.14      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1676.69      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1752.81      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1596.59      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1767.67      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1668.57      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1779.13      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   1989.32      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   1957.58      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02   2116.74      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   2189.76      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1981.58      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1969.54      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   2164.69      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   2227.51      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   2283.29      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   2330.63      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2398.80      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   2202.29      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2432.68      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2147.97      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2131.01      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   2254.93      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   1985.01      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   2119.34      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   2138.19      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2213.97      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   2261.93      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   2351.31      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   2542.62      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   2497.43      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2768.39      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2477.07      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   2237.99      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   2466.81      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2821.93      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2242.14      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2156.32      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   2043.81      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   1982.26      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2226.59      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2411.16      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2433.11      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   2455.77      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   2281.96      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   2490.95      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   2633.26      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   2437.77      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.00   2700.46      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   2384.94      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.00   2603.38      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.00   2484.56      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   3057.10      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2828.06      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.00   2665.45      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2456.53      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2358.07      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2449.85      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2518.08      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2538.60      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2529.04      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2778.69      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.00   2686.63      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2387.99      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.00   2434.98      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.00   2803.26      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.00   2268.56      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.00   2539.11      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.00   2696.50      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.00   2383.48      1.00
  beta_1[166]      0.00      0.00      0.00      0.00      0.00   2635.39      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.00   2363.12      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.00   2442.71      1.00
  beta_1[169]      0.00      0.00      0.00      0.00      0.00   2700.83      1.00
 transform[0]      0.01      0.99      0.02     -1.66      1.55   1177.48      1.00

Number of divergences: 117
