                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[122]      0.03      0.00      0.03      0.03      0.03   1301.29      1.00
  beta_1[123]      0.03      0.00      0.03      0.03      0.03   1316.03      1.00
  beta_1[124]      0.03      0.00      0.03      0.03      0.03   1394.21      1.00
  beta_1[125]      0.03      0.00      0.03      0.03      0.03   1351.98      1.00
  beta_1[126]      0.03      0.00      0.03      0.02      0.03   1387.36      1.00
  beta_1[127]      0.03      0.00      0.03      0.02      0.03   1455.39      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.03   1430.03      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   1531.92      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   1440.85      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   1439.08      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02   1569.04      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.02   1711.60      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02   1814.83      1.00
  beta_1[135]      0.02      0.00      0.02      0.01      0.02   1728.45      1.00
  beta_1[136]      0.02      0.00      0.02      0.01      0.02   1723.02      1.00
  beta_1[137]      0.02      0.00      0.02      0.01      0.02   1692.97      1.00
  beta_1[138]      0.02      0.00      0.02      0.01      0.02   1728.70      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.02   1759.77      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02   1945.86      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   1936.64      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.02   2033.16      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.02   2127.93      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   2048.21      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2008.36      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   1941.25      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   1949.95      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   1909.14      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   2066.38      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01   2056.28      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   2183.75      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   2233.35      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   2112.90      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   2223.95      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   2478.27      1.00
  beta_1[156]      0.01      0.00      0.01      0.00      0.01   2632.54      1.00
  beta_1[157]      0.01      0.00      0.01      0.00      0.01   2058.39      1.00
  beta_1[158]      0.01      0.00      0.01      0.00      0.01   1969.09      1.00
  beta_1[159]      0.01      0.00      0.01      0.00      0.01   2146.70      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01   2122.66      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.01   2297.47      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   2409.34      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.01   2368.30      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.01   2427.64      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.01   1968.70      1.00
  beta_1[166]      0.00      0.00      0.00      0.00      0.01   2382.22      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.01   2212.70      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.01   2232.19      1.00
  beta_1[169]      0.00      0.00      0.00      0.00      0.01   2358.81      1.00
 transform[0]      0.03      1.00      0.02     -1.60      1.67   1539.51      1.00

Number of divergences: 263
