                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00    479.99      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00    479.56      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00    504.35      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00    516.49      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00    556.61      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00    559.24      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00    547.67      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00    540.40      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00    541.82      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00    622.67      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00    620.80      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00    597.11      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00    611.11      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00    617.58      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00    595.31      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00    613.16      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00    573.27      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00    607.52      1.00
  beta_1[156]     -0.00      0.00     -0.00     -0.00      0.00    609.96      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00    599.20      1.00
  beta_1[158]     -0.00      0.00      0.00     -0.00      0.00    606.75      1.00
  beta_1[159]      0.00      0.00     -0.00     -0.00      0.00    598.45      1.00
  beta_1[160]     -0.00      0.00     -0.00     -0.00      0.00    591.45      1.00
  beta_1[161]      0.00      0.00     -0.00     -0.00      0.00    583.48      1.00
  beta_1[162]      0.00      0.00     -0.00     -0.00      0.00    582.18      1.00
  beta_1[163]      0.00      0.00      0.00     -0.00      0.00    573.43      1.00
  beta_1[164]      0.00      0.00      0.00     -0.00      0.00    575.22      1.00
  beta_1[165]      0.00      0.00      0.00     -0.01      0.00    570.87      1.00
  beta_1[166]      0.00      0.00      0.00     -0.01      0.00    583.76      1.00
  beta_1[167]      0.00      0.00      0.00     -0.01      0.01    600.44      1.00
  beta_1[168]     -0.00      0.00      0.00     -0.01      0.01    617.91      1.00
  beta_1[169]      0.00      0.00     -0.00     -0.01      0.01    650.54      1.00
 transform[0]     -0.01      1.03     -0.00     -1.76      1.60   1625.92      1.00

Number of divergences: 145
