                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    718.53      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    751.38      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    781.10      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    808.51      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    869.95      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    903.29      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    887.56      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    851.27      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    895.98      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    907.74      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    959.31      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    927.74      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    971.73      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    957.89      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01    931.83      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1008.48      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01    938.84      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01    962.59      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01    881.53      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01    898.91      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01   1047.98      1.00
  beta_1[107]      0.00      0.00      0.00      0.00      0.01   1007.06      1.00
  beta_1[108]      0.00      0.00      0.00      0.00      0.01    939.14      1.00
  beta_1[109]      0.00      0.00      0.00      0.00      0.01   1060.49      1.00
  beta_1[110]      0.00      0.00      0.00      0.00      0.01   1036.97      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01   1251.04      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01   1224.85      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.01   1248.11      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.01   1227.88      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.01   1253.51      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.01   1298.68      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.00   1179.04      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.01   1290.46      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00   1202.54      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1249.08      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1190.64      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1142.63      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1082.41      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1051.77      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1008.37      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00    919.22      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00    937.30      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00    987.07      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1014.70      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00    960.75      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00    968.04      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1055.58      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1099.52      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1074.14      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1073.73      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00    977.89      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1012.71      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1192.66      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1125.75      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1202.86      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1297.45      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1314.54      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1467.07      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1467.33      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1302.16      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1181.05      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1156.15      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1249.23      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1406.50      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1337.56      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.01   1392.70      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.01   1254.47      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.01   1319.99      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.01   1360.52      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   1433.63      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   1550.39      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   1552.16      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   1665.30      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   1563.59      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01   1674.51      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.01   1671.94      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   1614.77      1.00
  beta_1[163]      0.00      0.00      0.00     -0.00      0.01   1569.51      1.00
  beta_1[164]      0.00      0.00      0.00     -0.00      0.01   1601.60      1.00
  beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1507.62      1.00
  beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1560.10      1.00
  beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1526.45      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1556.53      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1510.55      1.00
 transform[0]     -0.03      1.02     -0.01     -1.71      1.57   1941.13      1.00

Number of divergences: 11
