                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   1424.64      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   1544.21      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1661.92      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1679.14      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1694.37      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1721.34      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1748.16      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1719.36      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1788.38      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1825.04      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1846.55      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1897.68      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   1970.37      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   1994.38      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   1978.74      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   1986.92      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   1905.79      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.00   1850.63      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00   2103.70      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   2224.92      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   2023.61      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2059.07      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2163.49      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1825.68      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1988.35      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1713.76      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1838.76      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1951.27      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1806.38      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1666.28      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1725.91      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1702.91      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1610.98      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1690.78      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2026.09      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2022.58      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1997.59      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1898.04      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.00   1820.49      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.00   1910.73      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2074.91      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1955.74      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1991.33      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1937.59      1.00
  beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1875.06      1.00
  beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1872.11      1.00
  beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1840.97      1.00
  beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1863.70      1.00
  beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1771.44      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1873.79      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2107.74      1.00
 transform[0]     -0.00      1.01      0.03     -1.74      1.59   1697.02      1.00

Number of divergences: 102
