                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    131.98      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    126.53      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    123.14      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    116.55      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    117.50      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    114.89      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    113.08      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    114.04      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    111.31      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    108.87      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    106.44      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    104.00      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    106.30      1.00
   beta_1[40]      0.02      0.01      0.02      0.01      0.03    103.55      1.00
   beta_1[41]      0.02      0.01      0.02      0.02      0.03    102.77      1.00
   beta_1[42]      0.02      0.01      0.02      0.02      0.03     99.07      1.00
   beta_1[43]      0.02      0.01      0.02      0.02      0.03     98.72      1.00
   beta_1[44]      0.03      0.01      0.02      0.02      0.03     98.42      1.00
   beta_1[45]      0.03      0.01      0.03      0.02      0.03     97.64      1.00
   beta_1[46]      0.03      0.01      0.03      0.02      0.03     95.52      1.00
   beta_1[47]      0.03      0.01      0.03      0.02      0.04     96.16      1.00
   beta_1[48]      0.03      0.01      0.03      0.02      0.04     93.45      1.00
   beta_1[49]      0.03      0.01      0.03      0.02      0.04     96.29      1.00
   beta_1[50]      0.03      0.01      0.03      0.02      0.04     93.62      1.00
   beta_1[51]      0.03      0.01      0.03      0.02      0.04     92.53      1.00
   beta_1[52]      0.03      0.01      0.03      0.02      0.04     91.27      1.00
   beta_1[53]      0.03      0.01      0.03      0.02      0.04     92.15      1.00
   beta_1[54]      0.03      0.01      0.03      0.02      0.04     93.41      1.00
   beta_1[55]      0.03      0.01      0.03      0.02      0.04     94.62      1.00
   beta_1[56]      0.03      0.01      0.03      0.02      0.04     97.29      1.00
   beta_1[57]      0.03      0.01      0.03      0.02      0.04     96.00      1.00
   beta_1[58]      0.03      0.01      0.03      0.02      0.04     98.96      1.00
   beta_1[59]      0.03      0.01      0.03      0.02      0.04     99.53      1.00
   beta_1[60]      0.03      0.01      0.03      0.03      0.04     99.92      1.00
   beta_1[61]      0.03      0.01      0.03      0.03      0.04    100.53      1.00
   beta_1[62]      0.03      0.01      0.03      0.03      0.04    102.26      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    104.05      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    104.46      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    103.43      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    110.73      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    112.80      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    117.00      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    117.33      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    119.42      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    117.89      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.05    122.83      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.05    125.94      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.05    129.33      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.05    127.39      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.05    127.86      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.05    129.02      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.05    131.97      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.05    135.64      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.05    138.97      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.05    138.35      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.05    140.67      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    139.40      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.05    145.18      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.05    148.33      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.05    150.51      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.05    156.93      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.05    160.74      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.05    163.61      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.05    168.40      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.05    167.56      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.05    178.97      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.05    187.10      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    188.99      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    194.60      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    200.97      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    210.19      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    227.51      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    254.16      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    297.32      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04    307.33      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    326.35      1.00
  beta_1[103]      0.04      0.00      0.04      0.03      0.04    343.00      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.04    352.28      1.00
  beta_1[105]      0.04      0.00      0.04      0.03      0.04    380.02      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04    408.03      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.04    399.69      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.04    433.51      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.04    478.19      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.04    486.64      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.04    487.39      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.04    484.58      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.04    487.29      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.04    515.03      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.04    500.30      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.03    558.25      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03    575.43      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.03    612.76      1.00
  beta_1[119]      0.03      0.00      0.03      0.03      0.03    620.89      1.00
  beta_1[120]      0.03      0.00      0.03      0.03      0.03    630.94      1.00
  beta_1[121]      0.03      0.00      0.03      0.02      0.03    590.52      1.00
  beta_1[122]      0.03      0.00      0.03      0.02      0.03    627.50      1.00
  beta_1[123]      0.03      0.00      0.03      0.02      0.03    690.74      1.00
  beta_1[124]      0.03      0.00      0.03      0.02      0.03    684.04      1.00
  beta_1[125]      0.03      0.00      0.03      0.02      0.03    685.25      1.00
  beta_1[126]      0.03      0.00      0.03      0.02      0.03    680.63      1.00
  beta_1[127]      0.03      0.00      0.03      0.02      0.03    715.92      1.00
  beta_1[128]      0.03      0.00      0.03      0.02      0.03    849.43      1.00
  beta_1[129]      0.03      0.00      0.03      0.02      0.03    841.12      1.00
  beta_1[130]      0.03      0.00      0.03      0.02      0.03    817.37      1.00
  beta_1[131]      0.03      0.00      0.03      0.02      0.03    879.74      1.00
  beta_1[132]      0.03      0.00      0.03      0.02      0.03    922.67      1.00
  beta_1[133]      0.03      0.00      0.03      0.02      0.03    955.38      1.00
  beta_1[134]      0.03      0.00      0.03      0.02      0.03    993.53      1.00
  beta_1[135]      0.03      0.00      0.03      0.02      0.03   1035.78      1.00
  beta_1[136]      0.03      0.00      0.03      0.02      0.03   1061.21      1.00
  beta_1[137]      0.03      0.00      0.03      0.02      0.03   1108.39      1.00
  beta_1[138]      0.03      0.00      0.03      0.02      0.03   1138.42      1.00
  beta_1[139]      0.03      0.00      0.03      0.02      0.03   1179.35      1.00
  beta_1[140]      0.03      0.00      0.03      0.02      0.03   1060.81      1.00
  beta_1[141]      0.03      0.00      0.03      0.02      0.03   1144.21      1.00
  beta_1[142]      0.02      0.00      0.02      0.02      0.03   1205.03      1.00
  beta_1[143]      0.02      0.00      0.02      0.02      0.03   1116.40      1.00
  beta_1[144]      0.02      0.00      0.02      0.02      0.03   1085.25      1.00
  beta_1[145]      0.02      0.00      0.02      0.02      0.03   1170.56      1.00
  beta_1[146]      0.02      0.00      0.02      0.02      0.03   1225.80      1.00
  beta_1[147]      0.02      0.00      0.02      0.02      0.03   1210.88      1.00
  beta_1[148]      0.02      0.00      0.02      0.02      0.03   1188.80      1.00
  beta_1[149]      0.02      0.00      0.02      0.02      0.03   1233.62      1.00
  beta_1[150]      0.02      0.00      0.02      0.02      0.03   1303.86      1.00
  beta_1[151]      0.02      0.00      0.02      0.02      0.03   1134.97      1.00
  beta_1[152]      0.02      0.00      0.02      0.02      0.02   1254.90      1.00
  beta_1[153]      0.02      0.00      0.02      0.02      0.02   1346.14      1.00
  beta_1[154]      0.02      0.00      0.02      0.02      0.02   1327.94      1.00
  beta_1[155]      0.02      0.00      0.02      0.02      0.02   1359.51      1.00
  beta_1[156]      0.02      0.00      0.02      0.02      0.02   1358.69      1.00
  beta_1[157]      0.02      0.00      0.02      0.02      0.02   1480.86      1.00
  beta_1[158]      0.02      0.00      0.02      0.02      0.02   1497.79      1.00
  beta_1[159]      0.02      0.00      0.02      0.02      0.02   1689.66      1.00
  beta_1[160]      0.02      0.00      0.02      0.02      0.02   1799.64      1.00
  beta_1[161]      0.02      0.00      0.02      0.02      0.02   1766.07      1.00
  beta_1[162]      0.02      0.00      0.02      0.02      0.02   1894.18      1.00
  beta_1[163]      0.02      0.00      0.02      0.02      0.02   1772.65      1.00
  beta_1[164]      0.02      0.00      0.02      0.02      0.02   1813.62      1.00
  beta_1[165]      0.02      0.00      0.02      0.02      0.03   1927.49      1.00
  beta_1[166]      0.02      0.00      0.02      0.02      0.03   1571.66      1.00
  beta_1[167]      0.03      0.00      0.03      0.02      0.03   1554.72      1.00
  beta_1[168]      0.03      0.00      0.03      0.02      0.03   1630.37      1.00
  beta_1[169]      0.02      0.00      0.02      0.02      0.03   1639.92      1.00
 transform[0]     -0.01      0.97     -0.01     -1.73      1.45   1726.37      1.00

Number of divergences: 111
