                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    336.02      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    355.25      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    373.27      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    390.78      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    386.94      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    413.03      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    411.37      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    462.07      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    471.55      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    442.17      1.00
   beta_1[75]      0.02      0.00      0.03      0.02      0.03    433.84      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.03    468.41      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.03    556.42      1.00
   beta_1[78]      0.02      0.00      0.02      0.02      0.03    499.12      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.03    481.37      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.02    449.51      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    439.18      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.02    483.53      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.02    537.14      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    460.96      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    521.30      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    634.12      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    691.95      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    887.11      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02   1024.93      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.02   1000.40      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.02   1024.02      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.02   1018.24      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.02    911.49      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.02   1036.25      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.01   1065.72      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.01    964.64      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.01   1260.87      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.01   1320.51      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01   1298.39      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   1226.49      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1425.12      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   1375.67      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1375.98      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1383.39      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1416.43      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1450.25      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1485.75      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01   1415.73      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01   1422.83      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1516.07      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01   1634.78      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1652.26      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   1666.58      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   1677.88      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01   1469.00      1.00
  beta_1[116]      0.01      0.00      0.01      0.00      0.01   1547.75      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01   1617.02      1.00
  beta_1[118]      0.00      0.00      0.00      0.00      0.01   1550.68      1.00
  beta_1[119]      0.00      0.00      0.00      0.00      0.01   1524.21      1.00
  beta_1[120]      0.00      0.00      0.00      0.00      0.01   1683.96      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   1606.57      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   1811.64      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   1866.18      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01   1765.85      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.01   1906.48      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   1746.93      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   1852.61      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2020.35      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   1812.73      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   1787.36      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2018.12      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2288.46      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2289.99      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   2377.40      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2350.11      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2279.87      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2326.23      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   1866.20      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   2056.48      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   2367.17      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.00   2096.63      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.00   2336.03      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.00   2465.65      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.00   2535.67      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   2513.47      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.00   2246.38      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.00   2451.74      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.00   2558.63      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.00   2422.64      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.00   2340.40      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.00   2228.45      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.00   2202.22      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.00   2573.46      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.00   2513.12      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.00   2805.24      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.00   2815.44      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.00   2523.95      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.00   2747.43      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.00   3192.47      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.00   3062.50      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.00   2515.63      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.00   2477.10      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.00   2856.06      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.00   2949.30      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.00   2886.66      1.00
  beta_1[166]      0.00      0.00      0.00      0.00      0.00   2747.20      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.01   3062.89      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.01   2918.12      1.00
  beta_1[169]      0.00      0.00      0.00      0.00      0.01   2543.68      1.00
 transform[0]      0.02      1.02      0.04     -1.75      1.56   2393.65      1.00

Number of divergences: 19
