                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   2035.16      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   1906.97      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   2169.37      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   2079.34      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   2166.53      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   2136.79      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   2155.08      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   2096.11      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   2151.18      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   2235.87      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   2064.57      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.01   2113.67      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   2193.53      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   2214.43      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   2045.72      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   2057.04      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   2244.86      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.00   2218.51      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.00   1780.51      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   1942.31      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01   2015.47      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.01   2304.14      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   2179.32      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.01   2169.20      1.00
  beta_1[164]      0.01      0.00      0.01      0.00      0.01   2352.53      1.00
  beta_1[165]      0.01      0.00      0.01      0.00      0.01   2173.43      1.00
  beta_1[166]      0.01      0.00      0.01      0.00      0.01   2144.07      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.01   2043.17      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.01   2143.79      1.00
  beta_1[169]      0.00      0.00      0.00      0.00      0.01   2082.22      1.00
 transform[0]     -0.00      1.01     -0.00     -1.57      1.67   1223.38      1.00

Number of divergences: 254
