                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[86]      0.07      0.00      0.07      0.07      0.08    207.59      1.00
   beta_1[87]      0.07      0.00      0.07      0.07      0.08    213.42      1.00
   beta_1[88]      0.07      0.00      0.07      0.07      0.08    220.52      1.00
   beta_1[89]      0.07      0.00      0.07      0.07      0.08    229.67      1.00
   beta_1[90]      0.07      0.00      0.07      0.07      0.08    234.43      1.00
   beta_1[91]      0.07      0.00      0.07      0.07      0.08    245.56      1.00
   beta_1[92]      0.07      0.00      0.07      0.07      0.08    246.24      1.00
   beta_1[93]      0.07      0.00      0.07      0.07      0.08    243.85      1.00
   beta_1[94]      0.07      0.00      0.07      0.07      0.08    249.01      1.00
   beta_1[95]      0.07      0.00      0.07      0.07      0.08    251.76      1.00
   beta_1[96]      0.07      0.00      0.07      0.07      0.08    255.55      1.00
   beta_1[97]      0.07      0.00      0.07      0.07      0.08    260.15      1.00
   beta_1[98]      0.07      0.00      0.07      0.07      0.08    266.32      1.00
   beta_1[99]      0.07      0.00      0.07      0.07      0.08    267.11      1.00
  beta_1[100]      0.07      0.00      0.07      0.07      0.08    271.00      1.00
  beta_1[101]      0.07      0.00      0.07      0.07      0.08    268.96      1.00
  beta_1[102]      0.07      0.00      0.07      0.07      0.08    276.67      1.00
  beta_1[103]      0.07      0.00      0.07      0.07      0.08    280.57      1.00
  beta_1[104]      0.07      0.00      0.07      0.06      0.08    286.71      1.00
  beta_1[105]      0.07      0.00      0.07      0.06      0.08    291.88      1.00
  beta_1[106]      0.07      0.00      0.07      0.06      0.08    298.13      1.00
  beta_1[107]      0.07      0.00      0.07      0.06      0.07    298.71      1.00
  beta_1[108]      0.07      0.00      0.07      0.06      0.07    303.62      1.00
  beta_1[109]      0.07      0.00      0.07      0.06      0.07    313.53      1.00
  beta_1[110]      0.07      0.00      0.07      0.06      0.07    319.17      1.00
  beta_1[111]      0.07      0.00      0.07      0.06      0.07    320.29      1.00
  beta_1[112]      0.07      0.00      0.07      0.06      0.07    319.12      1.00
  beta_1[113]      0.06      0.00      0.07      0.06      0.07    339.51      1.00
  beta_1[114]      0.06      0.00      0.06      0.06      0.07    345.87      1.00
  beta_1[115]      0.06      0.00      0.06      0.06      0.07    359.25      1.00
  beta_1[116]      0.06      0.00      0.06      0.06      0.07    357.79      1.00
  beta_1[117]      0.06      0.00      0.06      0.06      0.07    380.03      1.00
  beta_1[118]      0.06      0.00      0.06      0.06      0.07    383.80      1.00
  beta_1[119]      0.06      0.00      0.06      0.05      0.06    415.03      1.00
  beta_1[120]      0.06      0.00      0.06      0.05      0.06    394.85      1.00
  beta_1[121]      0.06      0.00      0.06      0.05      0.06    401.03      1.00
  beta_1[122]      0.06      0.00      0.06      0.05      0.06    394.00      1.00
  beta_1[123]      0.06      0.00      0.06      0.05      0.06    392.80      1.00
  beta_1[124]      0.06      0.00      0.06      0.05      0.06    399.66      1.00
  beta_1[125]      0.06      0.00      0.06      0.05      0.06    397.05      1.00
  beta_1[126]      0.05      0.00      0.05      0.05      0.06    424.81      1.00
  beta_1[127]      0.05      0.00      0.05      0.05      0.06    427.62      1.00
  beta_1[128]      0.05      0.00      0.05      0.05      0.06    441.84      1.00
  beta_1[129]      0.05      0.00      0.05      0.05      0.06    430.89      1.00
  beta_1[130]      0.05      0.00      0.05      0.05      0.06    440.35      1.00
  beta_1[131]      0.05      0.00      0.05      0.05      0.06    432.67      1.00
  beta_1[132]      0.05      0.00      0.05      0.04      0.05    435.36      1.00
  beta_1[133]      0.05      0.00      0.05      0.04      0.05    430.48      1.00
  beta_1[134]      0.05      0.00      0.05      0.04      0.05    480.77      1.00
  beta_1[135]      0.05      0.00      0.05      0.04      0.05    519.59      1.00
  beta_1[136]      0.05      0.00      0.05      0.04      0.05    584.49      1.00
  beta_1[137]      0.04      0.00      0.04      0.04      0.05    548.98      1.00
  beta_1[138]      0.04      0.00      0.04      0.04      0.05    560.88      1.00
  beta_1[139]      0.04      0.00      0.04      0.04      0.05    568.02      1.00
  beta_1[140]      0.04      0.00      0.04      0.04      0.05    588.62      1.00
  beta_1[141]      0.04      0.00      0.04      0.04      0.05    589.29      1.00
  beta_1[142]      0.04      0.00      0.04      0.04      0.04    667.08      1.00
  beta_1[143]      0.04      0.00      0.04      0.04      0.04    689.08      1.00
  beta_1[144]      0.04      0.00      0.04      0.03      0.04    726.63      1.00
  beta_1[145]      0.04      0.00      0.04      0.03      0.04    759.90      1.00
  beta_1[146]      0.04      0.00      0.04      0.03      0.04    798.67      1.00
  beta_1[147]      0.04      0.00      0.04      0.03      0.04    766.46      1.00
  beta_1[148]      0.04      0.00      0.04      0.03      0.04    797.89      1.00
  beta_1[149]      0.03      0.00      0.03      0.03      0.04    816.83      1.00
  beta_1[150]      0.03      0.00      0.03      0.03      0.04    848.54      1.00
  beta_1[151]      0.03      0.00      0.03      0.03      0.04    885.34      1.00
  beta_1[152]      0.03      0.00      0.03      0.03      0.04    958.95      1.00
  beta_1[153]      0.03      0.00      0.03      0.03      0.04    966.24      1.00
  beta_1[154]      0.03      0.00      0.03      0.03      0.03    974.89      1.00
  beta_1[155]      0.03      0.00      0.03      0.03      0.03   1006.18      1.00
  beta_1[156]      0.03      0.00      0.03      0.03      0.03    977.18      1.00
  beta_1[157]      0.03      0.00      0.03      0.03      0.03   1059.49      1.00
  beta_1[158]      0.03      0.00      0.03      0.03      0.03   1066.74      1.00
  beta_1[159]      0.03      0.00      0.03      0.03      0.03   1104.63      1.00
  beta_1[160]      0.03      0.00      0.03      0.03      0.03   1305.58      1.00
  beta_1[161]      0.03      0.00      0.03      0.03      0.03   1505.25      1.00
  beta_1[162]      0.03      0.00      0.03      0.03      0.03   1374.53      1.00
  beta_1[163]      0.03      0.00      0.03      0.03      0.03   1449.23      1.00
  beta_1[164]      0.03      0.00      0.03      0.03      0.03   1531.60      1.00
  beta_1[165]      0.03      0.00      0.03      0.03      0.03   1517.20      1.00
  beta_1[166]      0.03      0.00      0.03      0.03      0.03   1600.81      1.00
  beta_1[167]      0.03      0.00      0.03      0.03      0.03   1660.58      1.00
  beta_1[168]      0.03      0.00      0.03      0.03      0.03   1627.18      1.00
  beta_1[169]      0.03      0.00      0.03      0.03      0.04   1827.33      1.00
 transform[0]     -0.03      0.98     -0.03     -1.56      1.66   2295.74      1.00

Number of divergences: 14
