                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    252.56      1.00
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    250.46      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    263.18      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    264.19      1.00
   beta_1[49]      0.04      0.00      0.04      0.03      0.04    254.69      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.04    259.43      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    255.54      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.05    270.79      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.05    266.21      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    254.62      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    252.48      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    260.08      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    263.04      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    266.29      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    274.50      1.00
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    274.78      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    281.66      1.00
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    285.21      1.00
   beta_1[63]      0.05      0.00      0.05      0.04      0.05    286.29      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    286.98      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    290.61      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    291.90      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.06    287.80      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.06    286.29      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.06    290.67      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.06    293.76      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.06    294.88      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.06    302.49      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.06    310.29      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.06    306.86      1.00
   beta_1[75]      0.05      0.00      0.05      0.05      0.06    302.34      1.00
   beta_1[76]      0.05      0.00      0.05      0.05      0.06    293.74      1.00
   beta_1[77]      0.05      0.00      0.05      0.05      0.06    297.15      1.00
   beta_1[78]      0.05      0.00      0.05      0.05      0.06    296.35      1.00
   beta_1[79]      0.05      0.00      0.05      0.05      0.06    301.98      1.00
   beta_1[80]      0.05      0.00      0.05      0.05      0.06    307.95      1.00
   beta_1[81]      0.05      0.00      0.05      0.05      0.06    313.64      1.00
   beta_1[82]      0.05      0.00      0.05      0.05      0.06    319.43      1.00
   beta_1[83]      0.05      0.00      0.05      0.05      0.06    331.41      1.00
   beta_1[84]      0.05      0.00      0.05      0.05      0.06    331.35      1.00
   beta_1[85]      0.05      0.00      0.05      0.05      0.06    343.61      1.00
   beta_1[86]      0.05      0.00      0.05      0.05      0.06    336.33      1.00
   beta_1[87]      0.05      0.00      0.05      0.05      0.06    359.99      1.00
   beta_1[88]      0.05      0.00      0.05      0.05      0.06    363.00      1.00
   beta_1[89]      0.05      0.00      0.05      0.05      0.06    367.06      1.00
   beta_1[90]      0.05      0.00      0.05      0.05      0.06    392.08      1.00
   beta_1[91]      0.05      0.00      0.05      0.05      0.06    405.38      1.00
   beta_1[92]      0.05      0.00      0.05      0.05      0.06    426.97      1.00
   beta_1[93]      0.05      0.00      0.05      0.05      0.06    434.16      1.00
   beta_1[94]      0.05      0.00      0.05      0.05      0.06    463.12      1.00
   beta_1[95]      0.05      0.00      0.05      0.05      0.06    488.95      1.00
   beta_1[96]      0.05      0.00      0.05      0.04      0.06    518.77      1.00
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    515.22      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    527.28      1.00
   beta_1[99]      0.05      0.00      0.05      0.04      0.05    541.29      1.00
  beta_1[100]      0.05      0.00      0.05      0.04      0.05    545.89      1.00
  beta_1[101]      0.05      0.00      0.05      0.04      0.05    536.64      1.00
  beta_1[102]      0.05      0.00      0.05      0.04      0.05    541.87      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    543.80      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    537.82      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    532.38      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.05    533.88      1.00
  beta_1[107]      0.04      0.00      0.04      0.04      0.04    568.62      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.04    597.23      1.01
  beta_1[109]      0.04      0.00      0.04      0.04      0.04    615.13      1.01
  beta_1[110]      0.04      0.00      0.04      0.03      0.04    654.63      1.01
  beta_1[111]      0.04      0.00      0.04      0.03      0.04    668.14      1.01
  beta_1[112]      0.04      0.00      0.04      0.03      0.04    669.04      1.01
  beta_1[113]      0.04      0.00      0.04      0.03      0.04    709.63      1.00
  beta_1[114]      0.04      0.00      0.04      0.03      0.04    685.50      1.01
  beta_1[115]      0.04      0.00      0.04      0.03      0.04    664.51      1.01
  beta_1[116]      0.03      0.00      0.03      0.03      0.04    682.44      1.01
  beta_1[117]      0.03      0.00      0.03      0.03      0.04    673.50      1.01
  beta_1[118]      0.03      0.00      0.03      0.03      0.04    705.86      1.01
  beta_1[119]      0.03      0.00      0.03      0.03      0.04    722.79      1.01
  beta_1[120]      0.03      0.00      0.03      0.03      0.04    748.50      1.01
  beta_1[121]      0.03      0.00      0.03      0.03      0.04    777.17      1.01
  beta_1[122]      0.03      0.00      0.03      0.03      0.03    802.07      1.01
  beta_1[123]      0.03      0.00      0.03      0.03      0.03    792.39      1.01
  beta_1[124]      0.03      0.00      0.03      0.03      0.03    822.41      1.01
  beta_1[125]      0.03      0.00      0.03      0.03      0.03    876.40      1.01
  beta_1[126]      0.03      0.00      0.03      0.02      0.03    864.66      1.01
  beta_1[127]      0.03      0.00      0.03      0.02      0.03    884.30      1.01
  beta_1[128]      0.03      0.00      0.03      0.02      0.03    882.60      1.01
  beta_1[129]      0.03      0.00      0.03      0.02      0.03    908.51      1.01
  beta_1[130]      0.03      0.00      0.03      0.02      0.03    934.06      1.00
  beta_1[131]      0.03      0.00      0.03      0.02      0.03    948.72      1.01
  beta_1[132]      0.03      0.00      0.03      0.02      0.03   1058.85      1.01
  beta_1[133]      0.02      0.00      0.03      0.02      0.03   1065.73      1.01
  beta_1[134]      0.02      0.00      0.02      0.02      0.03   1017.79      1.00
  beta_1[135]      0.02      0.00      0.02      0.02      0.03   1040.95      1.00
  beta_1[136]      0.02      0.00      0.02      0.02      0.03   1190.49      1.00
  beta_1[137]      0.03      0.00      0.03      0.02      0.03   1240.91      1.00
  beta_1[138]      0.02      0.00      0.02      0.02      0.03   1185.35      1.00
  beta_1[139]      0.02      0.00      0.02      0.02      0.03   1196.87      1.00
  beta_1[140]      0.02      0.00      0.02      0.02      0.03   1283.63      1.00
  beta_1[141]      0.02      0.00      0.02      0.02      0.03   1272.71      1.00
  beta_1[142]      0.02      0.00      0.02      0.02      0.03   1253.37      1.01
  beta_1[143]      0.02      0.00      0.02      0.02      0.02   1339.57      1.00
  beta_1[144]      0.02      0.00      0.02      0.02      0.02   1447.16      1.00
  beta_1[145]      0.02      0.00      0.02      0.02      0.02   1503.69      1.00
  beta_1[146]      0.02      0.00      0.02      0.02      0.02   1489.16      1.00
  beta_1[147]      0.02      0.00      0.02      0.01      0.02   1594.41      1.00
  beta_1[148]      0.02      0.00      0.02      0.01      0.02   1583.70      1.00
  beta_1[149]      0.02      0.00      0.02      0.01      0.02   1462.96      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.02   1386.15      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.02   1409.87      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.02   1472.74      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.02   1514.15      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.02   1684.49      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   1689.02      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.01   1540.28      1.00
  beta_1[157]      0.01      0.00      0.01      0.01      0.01   1512.85      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.01   1749.17      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01   1688.82      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01   1688.73      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01   1705.74      1.00
  beta_1[162]      0.01      0.00      0.01      0.00      0.01   1822.34      1.00
  beta_1[163]      0.01      0.00      0.01      0.01      0.01   1656.49      1.00
  beta_1[164]      0.01      0.00      0.01      0.01      0.01   1880.16      1.00
  beta_1[165]      0.01      0.00      0.01      0.01      0.01   1806.44      1.00
  beta_1[166]      0.01      0.00      0.01      0.01      0.01   2174.10      1.00
  beta_1[167]      0.01      0.00      0.01      0.01      0.01   1973.54      1.00
  beta_1[168]      0.01      0.00      0.01      0.01      0.01   2178.36      1.00
  beta_1[169]      0.01      0.00      0.01      0.01      0.01   2274.20      1.00
 transform[0]     -0.01      1.02      0.02     -1.86      1.48   2107.44      1.00

Number of divergences: 22
