                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    353.64      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    366.35      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    370.68      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    377.53      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    391.26      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    425.04      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    483.98      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    507.75      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    573.65      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    666.50      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    699.09      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    732.04      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    788.42      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.04    855.61      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.04    877.88      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.04   1016.27      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.04   1055.17      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04   1111.43      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04   1162.48      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04   1240.79      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04   1361.56      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04   1334.46      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04   1324.08      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03   1512.88      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03   1419.19      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03   1499.21      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03   1472.78      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03   1538.53      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03   1650.26      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03   1862.03      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03   1788.79      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.03   1793.99      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1764.65      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02   1900.45      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02   1902.65      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1881.28      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02   2021.91      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02   1975.32      1.00
  beta_1[119]      0.02      0.00      0.02      0.01      0.02   1970.01      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   2047.96      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   1962.37      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.02   1771.42      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2033.23      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1812.39      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1969.53      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2064.64      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2135.39      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2066.72      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2058.36      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1768.26      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   2122.33      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   2100.19      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   2231.49      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2293.76      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   2151.57      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   2061.28      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   2293.90      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   2033.97      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   2310.19      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   2440.72      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   2160.82      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   2474.53      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   2180.57      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   2219.98      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   2358.93      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   2409.97      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   1952.34      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   2180.51      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   2124.63      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   2211.98      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.01   2334.94      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   2173.19      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   2507.53      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   2344.44      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   2385.01      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   2558.04      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.00   2264.22      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.00   2446.94      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.00   2577.46      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.00   2650.92      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.00   2177.95      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.00   2172.18      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.00   2262.64      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.00   2374.00      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.00   2530.08      1.00
  beta_1[166]      0.00      0.00      0.00      0.00      0.00   2222.64      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.00   2490.60      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2596.80      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2282.13      1.00
 transform[0]      0.00      1.03     -0.00     -1.67      1.75   2074.58      1.00

Number of divergences: 112
