                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    407.02      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    423.14      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    440.00      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    459.57      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    456.45      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04    432.63      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    432.14      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04    423.94      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    430.48      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03    488.63      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03    514.68      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    535.72      1.00
  beta_1[107]      0.03      0.00      0.03      0.02      0.03    548.25      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03    549.82      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03    498.07      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    545.85      1.00
  beta_1[111]      0.02      0.00      0.03      0.02      0.03    591.00      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.03    601.53      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03    624.91      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03    678.59      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03    675.28      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02    768.91      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02    821.84      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02    806.02      1.00
  beta_1[119]      0.02      0.00      0.02      0.01      0.02    784.44      1.00
  beta_1[120]      0.02      0.00      0.02      0.01      0.02    755.66      1.00
  beta_1[121]      0.02      0.00      0.02      0.01      0.02    765.19      1.00
  beta_1[122]      0.02      0.00      0.02      0.01      0.02    765.62      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02    738.39      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02    684.37      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02    689.02      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02    708.69      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02    730.80      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.02    716.67      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.02    744.98      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.02    797.53      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02    728.30      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02    746.88      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02    784.79      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02    777.19      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01    771.23      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01    722.07      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01    682.71      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01    695.60      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01    625.33      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01    630.74      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01    751.86      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01    772.84      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01    757.28      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01    729.92      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01    801.29      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01    806.59      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01    847.78      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01    798.36      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01    837.54      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01    844.16      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01    836.02      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01    825.63      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01    849.88      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01    814.27      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01    829.95      1.00
  beta_1[156]      0.01      0.00      0.01      0.00      0.01    866.15      1.00
  beta_1[157]      0.01      0.00      0.01      0.00      0.01    848.77      1.00
  beta_1[158]      0.01      0.00      0.01      0.00      0.01    834.12      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01    785.66      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01    752.08      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01    751.93      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.01    764.82      1.00
  beta_1[163]      0.01      0.00      0.01      0.01      0.01    776.44      1.00
  beta_1[164]      0.01      0.00      0.01      0.01      0.01    725.80      1.00
  beta_1[165]      0.01      0.00      0.01      0.01      0.02    768.68      1.00
  beta_1[166]      0.01      0.00      0.01      0.01      0.02    784.64      1.00
  beta_1[167]      0.01      0.00      0.01      0.01      0.02    820.81      1.00
  beta_1[168]      0.01      0.00      0.01      0.01      0.02    904.03      1.00
  beta_1[169]      0.01      0.00      0.01      0.01      0.02   1036.55      1.00
 transform[0]     -0.00      0.98     -0.01     -1.53      1.67   2157.13      1.00

Number of divergences: 108
