                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    178.72      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    163.67      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    158.14      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    155.87      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    153.08      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    150.51      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    149.72      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    151.39      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    146.87      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    145.67      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    142.80      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    146.02      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    141.46      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    141.61      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    141.15      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    140.62      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    139.24      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    135.87      1.00
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    130.28      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    130.68      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    131.13      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    132.73      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    132.68      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    125.04      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    128.69      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    124.75      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    115.14      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    118.07      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    116.03      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    114.01      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    110.38      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    114.17      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    113.66      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    115.90      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    122.27      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    131.95      1.00
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    132.45      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    139.05      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    146.79      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    146.94      1.00
   beta_1[61]      0.03      0.00      0.04      0.03      0.04    143.44      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    153.82      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    156.76      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    154.54      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    163.56      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    169.97      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    170.20      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    179.99      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    190.17      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    193.89      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    200.90      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    200.45      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    214.28      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    226.19      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    238.66      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    244.61      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    245.70      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    248.27      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    260.31      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    269.58      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    276.05      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    291.60      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    294.76      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    306.61      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    326.27      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    326.20      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    343.24      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    348.81      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    349.56      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    370.81      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    381.61      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    414.85      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    413.92      1.00
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    436.43      1.00
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    430.87      1.00
   beta_1[96]      0.05      0.00      0.05      0.04      0.05    487.01      1.00
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    499.82      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    558.88      1.00
   beta_1[99]      0.05      0.00      0.05      0.04      0.05    626.62      1.00
  beta_1[100]      0.05      0.00      0.05      0.04      0.05    672.97      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    752.63      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    768.37      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    829.69      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    770.71      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    718.35      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.04    706.51      1.00
  beta_1[107]      0.04      0.00      0.04      0.04      0.04    769.93      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.04    810.08      1.00
  beta_1[109]      0.04      0.00      0.04      0.04      0.04    830.00      1.00
  beta_1[110]      0.04      0.00      0.04      0.04      0.04    934.15      1.00
  beta_1[111]      0.04      0.00      0.04      0.03      0.04   1018.19      1.00
  beta_1[112]      0.04      0.00      0.04      0.03      0.04    960.46      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.04    876.94      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.03   1045.30      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.03   1164.63      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.03   1189.37      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03   1219.10      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.03   1271.08      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03   1148.18      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03   1191.71      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03   1300.58      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.03   1315.19      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1189.32      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1332.19      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1236.60      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1328.12      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1366.18      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   1366.29      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   1430.38      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   1571.71      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   1585.76      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02   1573.10      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02   1692.22      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02   1831.64      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02   1711.50      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02   1788.51      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.02   1955.30      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.02   1954.64      1.00
  beta_1[139]      0.02      0.00      0.02      0.01      0.02   2010.31      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02   1937.41      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   2002.44      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.02   1984.34      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.02   1736.64      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.02   2027.96      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2308.07      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   1902.43      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   1625.00      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   1849.64      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   1937.19      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01   1801.06      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   2004.46      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   2058.23      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   1867.16      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   2043.79      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   2170.02      1.00
  beta_1[156]      0.01      0.00      0.01      0.00      0.01   2002.31      1.00
  beta_1[157]      0.01      0.00      0.01      0.00      0.01   2185.21      1.00
  beta_1[158]      0.01      0.00      0.01      0.00      0.01   2149.97      1.00
  beta_1[159]      0.01      0.00      0.01      0.00      0.01   2313.86      1.00
  beta_1[160]      0.01      0.00      0.01      0.00      0.01   2243.89      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01   2168.76      1.00
  beta_1[162]      0.01      0.00      0.01      0.00      0.01   2060.40      1.00
  beta_1[163]      0.01      0.00      0.01      0.00      0.01   2311.91      1.00
  beta_1[164]      0.01      0.00      0.01      0.00      0.01   2250.84      1.00
  beta_1[165]      0.01      0.00      0.01      0.01      0.01   2003.90      1.00
  beta_1[166]      0.01      0.00      0.01      0.01      0.01   2169.74      1.00
  beta_1[167]      0.01      0.00      0.01      0.01      0.01   2030.37      1.00
  beta_1[168]      0.01      0.00      0.01      0.01      0.01   2279.52      1.00
  beta_1[169]      0.01      0.00      0.01      0.01      0.01   2339.90      1.00
 transform[0]     -0.03      1.01     -0.04     -1.68      1.59   1578.18      1.00

Number of divergences: 146
