                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[41]      0.03      0.01      0.03      0.02      0.04     98.14      1.01
   beta_1[42]      0.03      0.01      0.03      0.02      0.04     96.59      1.01
   beta_1[43]      0.03      0.01      0.03      0.02      0.04     93.13      1.01
   beta_1[44]      0.03      0.01      0.03      0.02      0.04     93.19      1.01
   beta_1[45]      0.03      0.01      0.03      0.02      0.04     91.10      1.01
   beta_1[46]      0.03      0.01      0.03      0.02      0.04     88.81      1.01
   beta_1[47]      0.03      0.01      0.03      0.02      0.04     86.87      1.01
   beta_1[48]      0.03      0.01      0.03      0.02      0.04     82.74      1.01
   beta_1[49]      0.03      0.01      0.03      0.02      0.04     80.79      1.01
   beta_1[50]      0.03      0.01      0.03      0.03      0.04     80.39      1.02
   beta_1[51]      0.03      0.01      0.03      0.03      0.04     79.70      1.01
   beta_1[52]      0.04      0.01      0.04      0.03      0.04     81.38      1.01
   beta_1[53]      0.04      0.01      0.04      0.03      0.04     83.16      1.01
   beta_1[54]      0.04      0.01      0.04      0.03      0.05     83.53      1.01
   beta_1[55]      0.04      0.01      0.04      0.03      0.05     83.29      1.01
   beta_1[56]      0.04      0.01      0.04      0.03      0.05     85.21      1.01
   beta_1[57]      0.04      0.01      0.04      0.03      0.05     84.71      1.01
   beta_1[58]      0.04      0.00      0.04      0.03      0.05     86.09      1.01
   beta_1[59]      0.04      0.00      0.04      0.03      0.05     86.31      1.01
   beta_1[60]      0.04      0.00      0.04      0.03      0.05     88.21      1.01
   beta_1[61]      0.04      0.00      0.04      0.03      0.05     87.90      1.01
   beta_1[62]      0.04      0.00      0.04      0.03      0.05     87.12      1.01
   beta_1[63]      0.04      0.00      0.04      0.03      0.05     88.64      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.05     87.84      1.01
   beta_1[65]      0.04      0.00      0.04      0.04      0.05     91.81      1.01
   beta_1[66]      0.04      0.00      0.04      0.04      0.05     91.06      1.01
   beta_1[67]      0.04      0.00      0.04      0.04      0.05     97.99      1.01
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    100.49      1.01
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    105.46      1.01
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    108.91      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    116.33      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    118.93      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.06    124.22      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.06    130.55      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.06    132.55      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.06    131.98      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.06    138.24      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.06    141.28      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.06    144.03      1.00
   beta_1[80]      0.05      0.00      0.05      0.05      0.06    143.96      1.00
   beta_1[81]      0.05      0.00      0.05      0.05      0.06    150.22      1.00
   beta_1[82]      0.05      0.00      0.05      0.05      0.06    156.95      1.00
   beta_1[83]      0.05      0.00      0.05      0.05      0.06    165.81      1.00
   beta_1[84]      0.05      0.00      0.05      0.05      0.06    164.28      1.00
   beta_1[85]      0.05      0.00      0.05      0.05      0.06    171.39      1.00
   beta_1[86]      0.05      0.00      0.05      0.05      0.06    176.56      1.00
   beta_1[87]      0.05      0.00      0.05      0.05      0.06    174.67      1.00
   beta_1[88]      0.05      0.00      0.05      0.05      0.06    186.14      1.00
   beta_1[89]      0.05      0.00      0.05      0.05      0.06    193.16      1.00
   beta_1[90]      0.05      0.00      0.05      0.05      0.06    202.81      1.00
   beta_1[91]      0.05      0.00      0.05      0.05      0.06    212.92      1.00
   beta_1[92]      0.05      0.00      0.05      0.05      0.06    219.92      1.00
   beta_1[93]      0.05      0.00      0.05      0.05      0.06    219.86      1.00
   beta_1[94]      0.05      0.00      0.05      0.05      0.06    224.84      1.00
   beta_1[95]      0.05      0.00      0.05      0.05      0.06    231.65      1.00
   beta_1[96]      0.05      0.00      0.05      0.05      0.06    249.04      1.00
   beta_1[97]      0.05      0.00      0.05      0.05      0.05    253.56      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    254.88      1.00
   beta_1[99]      0.05      0.00      0.05      0.04      0.05    280.01      1.00
  beta_1[100]      0.05      0.00      0.05      0.04      0.05    310.34      1.00
  beta_1[101]      0.05      0.00      0.05      0.04      0.05    323.56      1.00
  beta_1[102]      0.05      0.00      0.05      0.04      0.05    354.05      1.00
  beta_1[103]      0.05      0.00      0.05      0.04      0.05    386.71      1.00
  beta_1[104]      0.05      0.00      0.05      0.04      0.05    448.91      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    511.74      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.05    510.89      1.00
  beta_1[107]      0.04      0.00      0.04      0.04      0.05    588.09      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.05    518.07      1.00
  beta_1[109]      0.04      0.00      0.04      0.04      0.04    618.23      1.00
  beta_1[110]      0.04      0.00      0.04      0.04      0.04    628.12      1.00
  beta_1[111]      0.04      0.00      0.04      0.04      0.04    639.63      1.00
  beta_1[112]      0.04      0.00      0.04      0.03      0.04    708.13      1.00
  beta_1[113]      0.04      0.00      0.04      0.03      0.04    703.25      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.04    787.26      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.04    761.03      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.04    845.27      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.04    923.13      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.04    887.68      1.00
  beta_1[119]      0.03      0.00      0.03      0.03      0.03    886.13      1.00
  beta_1[120]      0.03      0.00      0.03      0.03      0.03    965.58      1.00
  beta_1[121]      0.03      0.00      0.03      0.03      0.03   1022.87      1.00
  beta_1[122]      0.03      0.00      0.03      0.03      0.03   1094.63      1.00
  beta_1[123]      0.03      0.00      0.03      0.03      0.03   1133.16      1.00
  beta_1[124]      0.03      0.00      0.03      0.03      0.03   1195.14      1.00
  beta_1[125]      0.03      0.00      0.03      0.03      0.03   1404.89      1.00
  beta_1[126]      0.03      0.00      0.03      0.03      0.03   1391.64      1.00
  beta_1[127]      0.03      0.00      0.03      0.02      0.03   1236.02      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.03   1416.98      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.03   1466.43      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   1485.37      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   1530.29      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02   1465.51      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.02   1459.79      1.00
  beta_1[134]      0.02      0.00      0.02      0.02      0.02   1624.33      1.00
  beta_1[135]      0.02      0.00      0.02      0.01      0.02   1743.90      1.00
  beta_1[136]      0.02      0.00      0.02      0.01      0.02   1624.27      1.00
  beta_1[137]      0.02      0.00      0.02      0.01      0.02   1731.73      1.00
  beta_1[138]      0.02      0.00      0.02      0.01      0.02   1756.27      1.00
  beta_1[139]      0.02      0.00      0.02      0.01      0.02   1641.48      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02   1867.03      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   1818.05      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.02   1927.23      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.02   2037.27      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.02   2008.36      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.02   2033.73      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   2133.01      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   2079.22      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.02   2024.48      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.02   2228.86      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.02   2211.24      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.02   2155.76      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.02   2295.26      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   2185.53      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   2506.07      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   2453.61      1.00
 transform[0]      0.01      1.02      0.02     -1.54      1.81   1673.58      1.00

Number of divergences: 219
