                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    160.61      1.00
   beta_1[50]      0.03      0.00      0.04      0.03      0.04    165.03      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    166.82      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    172.49      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    174.52      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    174.04      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.04    178.66      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    183.35      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    193.22      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    202.24      1.00
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    211.55      1.00
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    219.66      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    223.08      1.00
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    212.63      1.00
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    224.41      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    234.39      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    248.94      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    262.04      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    282.96      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    312.36      1.00
   beta_1[69]      0.05      0.00      0.05      0.05      0.05    331.67      1.00
   beta_1[70]      0.05      0.00      0.05      0.05      0.05    370.05      1.00
   beta_1[71]      0.05      0.00      0.05      0.05      0.05    391.80      1.00
   beta_1[72]      0.05      0.00      0.05      0.05      0.05    432.80      1.00
   beta_1[73]      0.05      0.00      0.05      0.05      0.05    485.05      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.05    516.53      1.00
   beta_1[75]      0.05      0.00      0.05      0.05      0.05    544.05      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    627.24      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    614.73      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    628.23      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    734.97      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    779.77      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.04    787.85      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    802.28      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    788.67      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    839.11      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    953.14      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1088.45      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1216.17      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03   1288.60      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03   1387.97      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03   1434.40      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02   1718.48      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1500.39      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1588.59      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1466.81      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02   1427.94      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02   1644.02      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02   1548.30      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1710.09      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02   1656.32      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   1655.03      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1672.06      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   1749.71      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1670.83      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1760.90      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1822.59      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1653.28      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1888.10      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1787.39      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1727.17      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1862.05      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01   1772.01      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1675.13      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   1827.22      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   1970.37      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01   2095.61      1.00
  beta_1[116]      0.01      0.00      0.01      0.00      0.01   2164.58      1.00
  beta_1[117]      0.00      0.00      0.00      0.00      0.01   2228.36      1.00
  beta_1[118]      0.00      0.00      0.00      0.00      0.01   2264.11      1.00
  beta_1[119]      0.00      0.00      0.00      0.00      0.01   2101.97      1.00
  beta_1[120]      0.00      0.00      0.00      0.00      0.01   1919.15      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   2070.12      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   1926.16      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   2074.20      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01   2134.86      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.00   2123.14      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.00   2269.57      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.00   2257.08      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.00   2185.80      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.00   2414.70      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.00   2124.32      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.00   2527.64      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.00   2328.12      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00   2247.34      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00   2084.83      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00   2056.59      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00   2078.68      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00   2251.54      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   2079.47      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1942.96      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1724.14      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1613.50      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1932.68      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1684.44      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1945.90      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1896.90      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1866.80      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1920.43      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2057.71      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1855.47      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1899.05      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2109.42      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2045.05      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2008.30      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2278.13      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2296.28      1.00
 transform[0]      0.04      1.03      0.04     -1.82      1.57   2015.77      1.00

Number of divergences: 50
