                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    182.33      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    190.66      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    198.48      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    217.82      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    234.18      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    247.22      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    262.42      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    280.70      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    299.56      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    307.47      1.01
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    350.70      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    392.19      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.04    381.61      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.04    432.41      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.04    498.89      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    510.72      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.04    591.13      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.04    650.58      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    682.81      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    722.28      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    812.49      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    874.73      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04   1154.43      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04   1215.42      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04   1177.41      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1341.39      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1397.76      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1521.61      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1610.51      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03   1709.21      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03   1660.76      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03   1704.80      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03   1739.68      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03   1668.40      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03   1585.36      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1717.45      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1642.46      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1693.60      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1815.20      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1806.76      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1729.19      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02   1678.31      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1787.03      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02   1514.55      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1615.82      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   2070.40      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   2048.13      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1940.59      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   2002.55      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1888.82      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   2052.14      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1960.72      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1955.88      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   2129.45      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2178.74      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2203.55      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01   2097.75      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   2139.17      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   2223.74      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   2118.64      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   2062.97      1.00
  beta_1[122]      0.01      0.00      0.00      0.00      0.01   2206.91      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   2188.19      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   2283.67      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   2149.36      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   2217.04      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2093.24      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2126.41      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   2125.28      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   2198.27      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2280.23      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2339.12      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2399.33      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.00   2351.03      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.00   2327.60      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.00   2344.30      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.00   2320.54      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.00   2175.70      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   2327.80      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2396.28      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2411.40      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2213.87      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2332.23      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2405.48      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2510.05      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2253.72      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2034.98      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1792.75      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2358.67      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2263.88      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2185.20      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2248.57      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2595.86      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2488.84      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2474.90      1.00
 transform[0]      0.01      0.99      0.00     -1.62      1.62   1697.13      1.00

Number of divergences: 82
