                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   1863.09      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1945.53      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1946.61      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1886.58      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1938.17      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   2029.16      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1939.53      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1902.85      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1915.32      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1874.49      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1792.70      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   1866.71      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   1807.14      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   1883.66      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   2050.22      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2154.45      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.00   2039.61      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1950.95      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   2153.84      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   2054.74      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2187.59      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2079.70      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2070.05      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1990.53      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1907.51      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2048.50      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2086.24      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1999.24      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2070.13      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1966.62      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1917.28      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1903.26      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2049.38      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1929.33      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2059.89      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2159.96      1.00
 transform[0]     -0.01      1.01     -0.01     -1.89      1.50   1759.25      1.00

Number of divergences: 125
