                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[53]      0.06      0.00      0.06      0.05      0.06     88.39      1.00
   beta_1[54]      0.06      0.00      0.06      0.05      0.06     87.10      1.00
   beta_1[55]      0.06      0.00      0.06      0.05      0.06     90.12      1.00
   beta_1[56]      0.06      0.00      0.06      0.05      0.07     94.04      1.00
   beta_1[57]      0.06      0.00      0.06      0.05      0.07     97.89      1.00
   beta_1[58]      0.06      0.00      0.06      0.05      0.07    102.50      1.00
   beta_1[59]      0.06      0.00      0.06      0.05      0.07     98.35      1.00
   beta_1[60]      0.06      0.00      0.06      0.06      0.07    101.30      1.00
   beta_1[61]      0.06      0.00      0.06      0.06      0.07    105.69      1.00
   beta_1[62]      0.06      0.00      0.06      0.06      0.07    114.40      1.00
   beta_1[63]      0.07      0.00      0.06      0.06      0.07    114.57      1.00
   beta_1[64]      0.07      0.00      0.07      0.06      0.07    115.60      1.00
   beta_1[65]      0.07      0.00      0.07      0.06      0.07    120.62      1.00
   beta_1[66]      0.07      0.00      0.07      0.06      0.07    121.80      1.00
   beta_1[67]      0.07      0.00      0.07      0.06      0.08    131.53      1.00
   beta_1[68]      0.07      0.00      0.07      0.06      0.08    129.66      1.00
   beta_1[69]      0.07      0.00      0.07      0.06      0.08    131.51      1.00
   beta_1[70]      0.07      0.00      0.07      0.06      0.08    141.33      1.00
   beta_1[71]      0.07      0.00      0.07      0.07      0.08    147.06      1.00
   beta_1[72]      0.07      0.00      0.07      0.07      0.08    164.07      1.00
   beta_1[73]      0.07      0.00      0.07      0.07      0.08    172.51      1.00
   beta_1[74]      0.07      0.00      0.07      0.07      0.08    187.90      1.00
   beta_1[75]      0.07      0.00      0.07      0.07      0.08    192.95      1.00
   beta_1[76]      0.07      0.00      0.07      0.07      0.08    198.00      1.00
   beta_1[77]      0.07      0.00      0.07      0.07      0.08    208.52      1.00
   beta_1[78]      0.07      0.00      0.07      0.07      0.08    213.31      1.00
   beta_1[79]      0.07      0.00      0.07      0.06      0.07    218.82      1.00
   beta_1[80]      0.07      0.00      0.07      0.06      0.07    219.85      1.00
   beta_1[81]      0.07      0.00      0.07      0.06      0.07    226.75      1.00
   beta_1[82]      0.07      0.00      0.07      0.06      0.07    240.80      1.00
   beta_1[83]      0.07      0.00      0.07      0.06      0.07    271.85      1.00
   beta_1[84]      0.07      0.00      0.07      0.06      0.07    285.01      1.00
   beta_1[85]      0.06      0.00      0.06      0.06      0.07    299.23      1.00
   beta_1[86]      0.06      0.00      0.06      0.06      0.07    318.19      1.00
   beta_1[87]      0.06      0.00      0.06      0.06      0.07    314.28      1.00
   beta_1[88]      0.06      0.00      0.06      0.06      0.06    336.21      1.00
   beta_1[89]      0.06      0.00      0.06      0.05      0.06    361.98      1.00
   beta_1[90]      0.06      0.00      0.06      0.05      0.06    361.39      1.00
   beta_1[91]      0.06      0.00      0.06      0.05      0.06    382.22      1.00
   beta_1[92]      0.06      0.00      0.06      0.05      0.06    394.59      1.00
   beta_1[93]      0.05      0.00      0.05      0.05      0.06    400.25      1.00
   beta_1[94]      0.05      0.00      0.05      0.05      0.06    396.08      1.00
   beta_1[95]      0.05      0.00      0.05      0.05      0.06    419.00      1.00
   beta_1[96]      0.05      0.00      0.05      0.05      0.05    449.14      1.00
   beta_1[97]      0.05      0.00      0.05      0.05      0.05    477.51      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    517.15      1.00
   beta_1[99]      0.05      0.00      0.05      0.04      0.05    557.35      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    610.74      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    669.50      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.04    655.94      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.04    683.87      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.04    692.64      1.00
  beta_1[105]      0.04      0.00      0.04      0.03      0.04    794.93      1.00
  beta_1[106]      0.04      0.00      0.04      0.03      0.04    907.81      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.04   1021.93      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.04    945.04      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03    949.50      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03   1040.81      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.03    981.18      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.03   1347.67      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03   1432.99      1.00
  beta_1[114]      0.03      0.00      0.03      0.02      0.03   1240.89      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03   1390.16      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03   1376.41      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03   1538.83      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03   1519.96      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03   1583.57      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03   1723.50      1.00
  beta_1[121]      0.03      0.00      0.03      0.02      0.03   1838.00      1.00
  beta_1[122]      0.03      0.00      0.03      0.02      0.03   1881.18      1.00
  beta_1[123]      0.03      0.00      0.03      0.02      0.03   1679.65      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03   1987.23      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03   1947.73      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   2075.95      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   2076.37      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   1898.66      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02   1991.90      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02   1831.40      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02   1859.58      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02   1785.67      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   1984.05      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02   2234.65      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   2204.40      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   2185.10      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   2246.40      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   2197.29      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   2406.79      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   2193.38      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   2005.81      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   2240.00      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   2442.42      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   2373.70      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2574.85      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   2669.20      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   2456.84      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   2466.70      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   2357.45      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01   2318.22      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   2280.63      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   2423.27      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   2591.76      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   2128.65      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   2273.77      1.00
 transform[0]     -0.01      1.01      0.01     -1.55      1.68   2067.77      1.00

Number of divergences: 163
