                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    155.28      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    155.07      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    151.44      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    151.74      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    150.11      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    150.76      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    148.24      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    148.75      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    149.45      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    151.00      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    154.84      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    154.29      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    156.59      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    157.78      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    159.08      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    158.87      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    160.21      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    162.66      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    164.69      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    170.08      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    170.81      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    174.59      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    180.37      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    181.50      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    187.38      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    183.51      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    184.03      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    184.52      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    193.48      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    201.05      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    199.20      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    206.09      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    209.47      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    208.16      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    212.99      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    213.96      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    215.79      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    219.06      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    218.66      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    232.35      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    237.10      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    241.48      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    235.83      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    239.72      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    249.80      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    265.09      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    271.76      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    290.64      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    304.07      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    322.12      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    331.49      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    348.51      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    357.44      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    383.73      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    441.65      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    419.67      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    442.83      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    483.45      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03    546.98      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    565.07      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    598.72      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03    633.45      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    651.69      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    679.24      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    757.56      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03    779.13      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03    812.07      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    843.11      1.00
  beta_1[107]      0.03      0.00      0.03      0.02      0.03    847.79      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03    872.95      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03    903.56      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    930.25      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03    943.22      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.03   1000.89      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03   1025.84      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03   1005.01      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03   1038.33      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03   1082.80      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02   1034.26      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02   1011.53      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02    954.71      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02   1010.09      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   1132.62      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1146.59      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1154.17      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1223.45      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1269.75      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1350.59      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1366.66      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   1276.01      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   1226.95      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   1146.44      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   1159.76      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02   1326.70      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.02   1260.57      1.00
  beta_1[134]      0.02      0.00      0.02      0.02      0.02   1283.75      1.00
  beta_1[135]      0.02      0.00      0.02      0.02      0.02   1286.48      1.00
  beta_1[136]      0.02      0.00      0.02      0.02      0.02   1312.61      1.00
  beta_1[137]      0.02      0.00      0.02      0.02      0.02   1409.22      1.00
  beta_1[138]      0.02      0.00      0.02      0.02      0.02   1572.82      1.00
  beta_1[139]      0.02      0.00      0.02      0.02      0.02   1565.79      1.00
  beta_1[140]      0.02      0.00      0.02      0.02      0.02   1556.95      1.00
  beta_1[141]      0.02      0.00      0.02      0.02      0.02   1628.56      1.00
  beta_1[142]      0.02      0.00      0.02      0.02      0.02   1533.68      1.00
  beta_1[143]      0.02      0.00      0.02      0.02      0.02   1719.31      1.00
  beta_1[144]      0.02      0.00      0.02      0.02      0.02   1667.02      1.00
  beta_1[145]      0.02      0.00      0.02      0.01      0.02   1631.86      1.00
  beta_1[146]      0.02      0.00      0.02      0.01      0.02   1709.22      1.00
  beta_1[147]      0.02      0.00      0.02      0.01      0.02   1772.65      1.00
  beta_1[148]      0.02      0.00      0.02      0.01      0.02   1783.93      1.00
  beta_1[149]      0.02      0.00      0.02      0.01      0.02   2058.57      1.00
  beta_1[150]      0.02      0.00      0.02      0.01      0.02   1976.59      1.00
  beta_1[151]      0.02      0.00      0.02      0.01      0.02   1983.13      1.00
  beta_1[152]      0.02      0.00      0.02      0.01      0.02   2113.04      1.00
  beta_1[153]      0.02      0.00      0.02      0.01      0.02   2026.39      1.00
  beta_1[154]      0.02      0.00      0.02      0.01      0.02   2134.19      1.00
  beta_1[155]      0.02      0.00      0.02      0.01      0.02   2154.63      1.00
 transform[0]     -0.02      1.01     -0.02     -1.60      1.67   2299.02      1.00

Number of divergences: 53
