                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    216.55      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    210.35      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    215.90      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    206.30      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    213.48      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    204.25      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.05    214.57      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.05    208.48      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    216.23      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    210.54      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    227.06      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    238.23      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    237.43      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04    243.64      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    245.62      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04    239.41      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    260.88      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    279.97      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    286.65      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    307.42      1.00
  beta_1[107]      0.03      0.00      0.03      0.02      0.03    309.66      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03    326.10      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03    352.59      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    348.70      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    367.07      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    359.56      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03    357.49      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03    350.27      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03    383.52      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03    382.69      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.03    392.44      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03    382.27      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02    379.34      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02    381.90      1.00
  beta_1[121]      0.02      0.00      0.02      0.01      0.02    420.11      1.00
  beta_1[122]      0.02      0.00      0.02      0.01      0.02    454.31      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02    436.54      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02    438.58      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02    452.34      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02    411.95      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02    444.41      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.02    473.48      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.02    424.01      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.02    431.19      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02    439.57      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02    421.70      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02    467.62      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02    484.65      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02    499.39      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02    553.31      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.02    589.36      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01    593.42      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01    644.13      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01    698.95      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01    680.73      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01    689.65      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01    683.74      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01    701.78      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01    760.30      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01    805.34      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01    798.71      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01    822.81      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01    885.04      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01    870.81      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01    910.64      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01    997.88      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01    994.02      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01   1007.37      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   1101.28      1.00
 transform[0]      0.02      1.01      0.03     -1.61      1.68   1736.38      1.00

Number of divergences: 210
