                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    159.98      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    159.70      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    155.91      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    147.73      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    149.89      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    142.44      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    141.51      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    144.95      1.00
   beta_1[43]      0.01      0.00      0.01      0.01      0.02    145.50      1.00
   beta_1[44]      0.01      0.00      0.01      0.01      0.02    133.64      1.00
   beta_1[45]      0.01      0.00      0.01      0.01      0.02    129.25      1.00
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    126.32      1.00
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    133.22      1.00
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    134.28      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    138.73      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    137.08      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    133.24      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    136.42      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.02    136.55      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.02    144.11      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.02    139.12      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    146.82      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    150.50      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    158.74      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    157.89      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    158.21      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    161.23      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    165.25      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    180.08      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    188.23      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    184.51      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    204.54      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.03    203.57      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    206.31      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    202.46      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    215.51      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    226.61      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.03    247.42      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    254.21      1.00
   beta_1[74]      0.02      0.00      0.02      0.02      0.03    242.55      1.00
   beta_1[75]      0.02      0.00      0.02      0.02      0.03    278.09      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.03    261.40      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.02    294.71      1.00
   beta_1[78]      0.02      0.00      0.02      0.02      0.02    349.52      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.02    382.35      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.02    379.22      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    379.97      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.02    389.38      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.02    436.95      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    474.17      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.02    567.84      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    623.07      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    680.95      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    704.27      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    778.59      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    851.59      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    890.14      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    980.31      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    917.61      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02    924.42      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1011.27      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1181.34      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1228.77      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02   1401.32      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1678.25      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02   1890.10      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02   1851.33      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02   1919.82      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1894.72      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   2015.64      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   2197.44      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   2241.32      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   2129.58      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   2200.55      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   2235.74      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   2193.38      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   2296.37      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   2390.21      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2322.83      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   2388.36      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2602.61      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2474.13      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2600.46      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   2705.44      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   2605.14      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   2788.31      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   2868.61      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2253.92      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   2661.57      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01   2231.52      1.00
  beta_1[125]      0.00      0.00      0.01      0.00      0.01   2681.71      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   2391.83      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2406.34      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2457.55      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   2568.13      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   2774.97      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2672.44      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2675.67      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2596.96      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   2581.73      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.00   2304.23      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2510.43      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.00   2354.32      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.00   2886.47      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.00   2733.79      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.00   2397.29      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.00   2886.01      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.00   2578.59      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.00   2687.69      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.00   2827.50      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   2789.71      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.00   2494.67      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.00   2293.63      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.00   2319.88      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.00   2169.39      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.00   2549.42      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.00   2618.84      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.00   2833.24      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.00   2401.93      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2507.48      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2655.43      1.00
 transform[0]     -0.04      1.00     -0.03     -1.77      1.50   1751.44      1.00

Number of divergences: 44
