                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    273.93      1.01
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    277.79      1.01
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    331.16      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    376.78      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    426.50      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    497.84      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    538.10      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    594.02      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.04    605.19      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.04    623.28      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.04    699.19      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.04    728.00      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.04    816.33      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    932.24      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04   1018.39      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04   1012.18      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04   1011.30      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04   1102.11      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04   1226.59      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04   1303.65      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03   1497.60      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03   1669.34      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03   1622.78      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03   1775.51      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03   1752.88      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03   1754.92      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03   1723.16      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03   1614.77      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03   1699.23      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02   1562.18      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02   1964.02      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1937.31      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02   1949.38      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02   1865.61      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   2105.68      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02   2159.40      1.00
  beta_1[121]      0.02      0.00      0.02      0.01      0.02   2094.96      1.00
  beta_1[122]      0.02      0.00      0.02      0.01      0.02   2035.11      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02   2175.96      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02   2127.51      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02   2134.79      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02   2217.16      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   2197.41      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.02   2130.91      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2053.43      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.02   2220.60      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02   2265.11      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   2067.89      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1994.31      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   2328.09      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   2372.49      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   2488.45      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   2424.15      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   2507.06      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   2454.67      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   2461.55      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   2162.34      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   2248.75      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   2222.85      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   2186.46      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2168.65      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   2321.71      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   2187.12      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   2139.77      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   2302.47      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   2346.42      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   2306.93      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   2330.62      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   2352.86      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01   2483.47      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   2361.54      1.00
 transform[0]     -0.00      1.01      0.00     -1.67      1.62   1785.78      1.00

Number of divergences: 118
