                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    114.92      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    116.91      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    118.51      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    119.50      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    121.15      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    119.33      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    119.33      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    121.26      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    123.14      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    123.73      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    121.08      1.00
   beta_1[66]      0.03      0.00      0.04      0.03      0.04    115.76      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    119.85      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    124.10      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    122.71      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    125.23      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    134.87      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    136.82      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    139.28      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    147.84      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    157.55      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    158.87      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    164.47      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    182.94      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    198.22      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    213.77      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    225.36      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    243.92      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    277.82      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    284.49      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    310.42      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    356.80      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    385.74      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    419.43      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    435.31      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03    448.97      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03    459.67      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03    509.34      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.03    537.10      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.03    521.83      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    569.71      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    613.07      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    662.51      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    703.53      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    726.31      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    847.88      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    929.03      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03   1028.70      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1004.61      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1139.98      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1247.46      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1261.29      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02   1314.98      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1291.29      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1344.26      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1423.67      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   1409.34      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1386.73      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1408.67      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   1378.25      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   1479.98      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02   1512.79      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1516.92      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02   1579.89      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1613.34      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1855.73      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   1592.66      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.02   1774.63      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.02   1860.29      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.02   1924.00      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02   1996.03      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1959.76      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2018.81      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2100.28      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2147.94      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   2256.82      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   2232.76      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   2126.24      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   2157.79      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   2264.42      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   2240.52      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   2254.58      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   2109.17      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   2268.43      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   2293.30      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   2421.19      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   2259.82      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   2208.38      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   2179.62      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   2241.17      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2360.64      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   2539.51      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   2593.52      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   2526.21      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   2265.65      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   2547.61      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   2649.78      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   2870.50      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   2474.82      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01   2401.59      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   2879.65      1.00
 transform[0]      0.02      1.02      0.02     -1.67      1.77   1795.41      1.00

Number of divergences: 74
