                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    139.43      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    139.64      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    139.73      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    140.00      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    137.38      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    139.01      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    143.14      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    143.29      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    147.82      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    147.77      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    143.32      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    144.41      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    144.85      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    147.62      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    147.89      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    153.46      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    156.10      1.01
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    159.53      1.01
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    157.41      1.01
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    161.01      1.01
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    162.58      1.01
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    165.76      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    162.03      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    160.92      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    167.00      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    167.36      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    172.50      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    167.42      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    164.66      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    166.34      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    172.82      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    174.62      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    170.40      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    166.14      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    172.28      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    174.51      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    185.09      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    194.94      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    192.57      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    209.23      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    208.45      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    209.85      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    211.00      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    204.25      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    211.16      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    227.41      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    236.75      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    250.07      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    261.67      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    289.49      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    286.59      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    320.54      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    352.77      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    361.97      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    366.91      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    389.07      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    411.93      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    471.35      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    450.13      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    480.66      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    516.94      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    546.93      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    545.97      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    570.81      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    591.82      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    636.98      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    603.93      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    643.90      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    652.66      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    644.25      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    604.33      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03    628.25      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03    625.83      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    676.02      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03    742.47      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03    919.53      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.03    867.09      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.03    936.50      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03   1066.17      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03   1208.26      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03   1268.96      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03   1272.64      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03   1395.50      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.03   1428.66      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1556.47      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1465.46      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1558.43      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1653.20      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1558.89      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   1633.51      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   1618.00      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02   1734.10      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1675.55      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1372.63      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1626.29      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1550.82      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1743.95      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1877.58      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2031.79      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2174.00      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2126.44      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1930.84      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1957.47      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2030.76      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1915.86      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   2018.66      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   2029.70      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1939.99      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   2008.92      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2000.41      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   2060.73      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   2013.13      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   2184.49      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1794.42      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1874.57      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   2069.52      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   2059.66      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   2180.16      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   2248.73      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   2237.76      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2130.83      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   2271.23      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   2221.85      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   2382.10      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   2235.33      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   2126.24      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   2512.35      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   2230.52      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   2103.51      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01   2481.35      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   2430.66      1.00
 transform[0]      0.02      1.02      0.02     -1.74      1.62   1732.25      1.00

Number of divergences: 95
