                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    180.66      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    159.75      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    153.69      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    160.05      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    171.66      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    159.23      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    154.43      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    157.15      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    153.82      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    144.05      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    161.08      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    163.34      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    167.77      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    155.56      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    156.13      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    168.03      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    162.03      1.02
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    159.96      1.02
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    162.69      1.02
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    179.09      1.02
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    185.70      1.02
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    183.39      1.02
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    202.39      1.02
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    208.86      1.02
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    209.81      1.02
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    222.94      1.02
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    227.14      1.02
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    234.78      1.02
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    229.39      1.02
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    207.74      1.02
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    245.10      1.02
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    259.12      1.02
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    264.61      1.01
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    274.81      1.01
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    299.49      1.01
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    292.96      1.01
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    277.46      1.01
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    302.75      1.01
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    325.47      1.01
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    332.24      1.01
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    352.66      1.01
   beta_1[80]      0.02      0.00      0.02      0.02      0.03    418.28      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    429.68      1.01
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    435.92      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    467.71      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    456.54      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    519.24      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    682.72      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    699.16      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    695.99      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    727.42      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    726.72      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    770.97      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    778.20      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    824.96      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02    817.48      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    868.21      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    856.41      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    859.87      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    783.77      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    831.32      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01    857.46      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01    880.05      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01    891.64      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01    873.66      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01    908.46      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01    948.24      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01    917.97      1.00
  beta_1[107]      0.00      0.00      0.00      0.00      0.01    939.32      1.00
  beta_1[108]      0.00      0.00      0.00      0.00      0.01    849.44      1.00
  beta_1[109]      0.00      0.00      0.00      0.00      0.01    859.30      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.01    815.04      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01    836.26      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01    792.49      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.01    825.24      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.01    787.21      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.01    784.08      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.01    757.71      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.00    761.07      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.00    742.21      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00    762.92      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00    813.53      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00    791.71      1.01
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00    804.53      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00    822.63      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00    795.62      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00    832.80      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00    746.65      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00    777.08      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00    764.16      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00    760.21      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00    799.85      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00    809.47      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00    860.97      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00    903.04      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00    896.18      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00    896.99      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00    900.18      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00    871.42      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00    797.14      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00    827.75      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00    928.24      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00    943.75      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00    874.43      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1051.74      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1144.28      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1127.43      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1100.57      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.01   1081.44      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.01   1116.82      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.01   1030.21      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.01   1064.10      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.01   1083.22      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.01   1177.54      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.01   1257.33      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   1268.04      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   1345.28      1.00
 transform[0]     -0.00      1.01      0.01     -1.60      1.72   2205.41      1.00

Number of divergences: 13
