                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
   beta_1[22]      0.01      0.00      0.01      0.01      0.02     98.36      1.02
   beta_1[23]      0.01      0.00      0.01      0.01      0.02     93.32      1.02
   beta_1[24]      0.02      0.00      0.02      0.01      0.02     91.10      1.02
   beta_1[25]      0.02      0.00      0.02      0.01      0.02     92.87      1.02
   beta_1[26]      0.02      0.00      0.02      0.01      0.02     89.18      1.02
   beta_1[27]      0.02      0.00      0.02      0.01      0.02     88.34      1.02
   beta_1[28]      0.02      0.00      0.02      0.01      0.02     84.05      1.02
   beta_1[29]      0.02      0.00      0.02      0.01      0.02     83.81      1.02
   beta_1[30]      0.02      0.00      0.02      0.01      0.03     84.04      1.02
   beta_1[31]      0.02      0.00      0.02      0.01      0.03     81.69      1.02
   beta_1[32]      0.02      0.00      0.02      0.01      0.03     78.06      1.03
   beta_1[33]      0.02      0.00      0.02      0.01      0.03     79.00      1.03
   beta_1[34]      0.02      0.00      0.02      0.01      0.03     78.66      1.03
   beta_1[35]      0.02      0.00      0.02      0.02      0.03     78.42      1.03
   beta_1[36]      0.02      0.00      0.02      0.02      0.03     78.63      1.03
   beta_1[37]      0.02      0.00      0.02      0.02      0.03     78.72      1.02
   beta_1[38]      0.02      0.00      0.02      0.02      0.03     77.08      1.02
   beta_1[39]      0.02      0.00      0.02      0.02      0.03     74.87      1.03
   beta_1[40]      0.02      0.00      0.02      0.02      0.03     73.38      1.03
   beta_1[41]      0.03      0.00      0.03      0.02      0.03     74.36      1.03
   beta_1[42]      0.03      0.00      0.03      0.02      0.03     74.77      1.03
   beta_1[43]      0.03      0.00      0.03      0.02      0.03     73.66      1.03
   beta_1[44]      0.03      0.00      0.03      0.02      0.03     73.16      1.03
   beta_1[45]      0.03      0.00      0.03      0.02      0.04     73.25      1.02
   beta_1[46]      0.03      0.00      0.03      0.02      0.04     72.33      1.02
   beta_1[47]      0.03      0.00      0.03      0.02      0.04     73.35      1.02
   beta_1[48]      0.03      0.00      0.03      0.02      0.04     75.14      1.02
   beta_1[49]      0.03      0.00      0.03      0.02      0.04     73.37      1.02
   beta_1[50]      0.03      0.00      0.03      0.02      0.04     73.40      1.02
   beta_1[51]      0.03      0.00      0.03      0.02      0.04     73.51      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.04     73.44      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.04     73.05      1.01
   beta_1[54]      0.03      0.00      0.03      0.03      0.04     75.25      1.01
   beta_1[55]      0.03      0.00      0.03      0.03      0.04     74.80      1.01
   beta_1[56]      0.03      0.00      0.03      0.03      0.04     73.65      1.01
   beta_1[57]      0.04      0.00      0.03      0.03      0.04     72.74      1.01
   beta_1[58]      0.04      0.00      0.04      0.03      0.04     73.07      1.01
   beta_1[59]      0.04      0.00      0.04      0.03      0.04     73.41      1.01
   beta_1[60]      0.04      0.00      0.04      0.03      0.04     74.47      1.01
   beta_1[61]      0.04      0.00      0.04      0.03      0.04     73.50      1.01
   beta_1[62]      0.04      0.00      0.04      0.03      0.05     74.51      1.01
   beta_1[63]      0.04      0.00      0.04      0.03      0.05     76.64      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.05     76.90      1.01
   beta_1[65]      0.04      0.00      0.04      0.03      0.05     74.84      1.01
   beta_1[66]      0.04      0.00      0.04      0.03      0.05     76.47      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.05     78.59      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.05     81.77      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.05     84.08      1.01
   beta_1[70]      0.04      0.00      0.04      0.04      0.05     86.08      1.01
   beta_1[71]      0.04      0.00      0.04      0.04      0.05     89.05      1.01
   beta_1[72]      0.04      0.00      0.04      0.04      0.05     96.41      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05     97.67      1.01
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    101.92      1.01
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    102.89      1.01
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    107.29      1.01
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    106.32      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    107.60      1.01
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    110.45      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    118.36      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    127.71      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    132.30      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    135.68      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    147.60      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    161.67      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    174.43      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    187.86      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    197.16      1.00
   beta_1[89]      0.05      0.00      0.05      0.05      0.05    210.94      1.00
   beta_1[90]      0.05      0.00      0.05      0.05      0.05    211.98      1.00
   beta_1[91]      0.05      0.00      0.05      0.05      0.05    235.38      1.00
   beta_1[92]      0.05      0.00      0.05      0.05      0.05    249.39      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    269.28      1.00
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    268.81      1.00
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    352.85      1.00
   beta_1[96]      0.05      0.00      0.05      0.04      0.05    371.00      1.00
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    409.82      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    347.81      1.00
   beta_1[99]      0.05      0.00      0.05      0.04      0.05    451.86      1.00
  beta_1[100]      0.05      0.00      0.05      0.04      0.05    451.95      1.00
  beta_1[101]      0.05      0.00      0.05      0.04      0.05    495.56      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    515.68      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    407.88      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    565.01      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    587.39      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.05    638.96      1.00
  beta_1[107]      0.04      0.00      0.04      0.04      0.04    615.19      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.04    583.19      1.00
  beta_1[109]      0.04      0.00      0.04      0.04      0.04    696.93      1.00
  beta_1[110]      0.04      0.00      0.04      0.04      0.04    847.13      1.00
  beta_1[111]      0.04      0.00      0.04      0.04      0.04    872.09      1.00
  beta_1[112]      0.04      0.00      0.04      0.03      0.04    942.41      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.04    930.10      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.04    908.61      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.03    991.56      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.03    890.37      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03   1092.49      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.03    995.10      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03   1049.23      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03   1191.62      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03   1041.58      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.03    983.59      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1099.52      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1082.16      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1163.35      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1000.47      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1064.21      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02    947.03      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   1347.39      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   1213.10      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   1115.52      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02   1180.67      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02   1184.43      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02   1301.27      1.00
  beta_1[135]      0.02      0.00      0.02      0.01      0.02   1408.35      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02   1269.46      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.02   1337.89      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.02   1371.81      1.00
  beta_1[139]      0.02      0.00      0.02      0.01      0.02   1363.27      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02   1265.05      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   1443.34      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.02   1256.12      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.02   1469.10      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.02   1319.96      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   1196.79      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   1246.36      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   1159.25      1.01
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   1279.93      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   1425.84      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01   1302.15      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   1216.81      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   1227.98      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   1301.15      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   1302.70      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   1593.80      1.00
 transform[0]     -0.04      0.99     -0.05     -1.89      1.42   1110.76      1.00

Number of divergences: 3
