                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    256.87      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    252.24      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    242.41      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    225.13      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    228.80      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    218.59      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    204.33      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    196.01      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    186.17      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    181.06      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    175.78      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    176.05      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    171.24      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    169.62      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    168.24      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    176.58      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    173.15      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    166.26      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    161.86      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    162.07      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    161.45      1.00
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    160.13      1.00
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    155.48      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    152.05      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    147.06      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    148.60      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    150.44      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    148.03      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    145.35      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    148.27      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    147.24      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    147.73      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    144.55      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    144.45      1.01
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    139.81      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    139.80      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    139.40      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    137.09      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    137.49      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    143.54      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    139.81      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    142.21      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    145.59      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    144.40      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    145.20      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    150.43      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    154.89      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    155.28      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    154.06      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    157.82      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    162.98      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    162.89      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    170.99      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    169.14      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    171.04      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    169.06      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    169.25      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    172.18      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    181.69      1.00
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    182.98      1.00
   beta_1[71]      0.01      0.00      0.01      0.01      0.02    194.51      1.00
   beta_1[72]      0.01      0.00      0.01      0.01      0.02    198.82      1.00
   beta_1[73]      0.01      0.00      0.02      0.01      0.02    211.21      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    224.63      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    238.71      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    246.12      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    258.31      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    268.53      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    282.58      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    293.14      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    297.49      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    315.29      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    333.96      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    347.19      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    348.14      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    368.45      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    404.89      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    403.07      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    472.57      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    486.44      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    510.48      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    511.49      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    524.75      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    537.02      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    585.14      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    667.98      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    616.60      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02    664.81      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    665.46      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    833.57      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02    823.58      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    917.59      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    958.25      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    989.13      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    989.27      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1037.02      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   1021.71      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1058.35      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02    892.75      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1115.94      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   1055.06      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1090.49      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1132.40      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1158.13      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1242.34      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1503.78      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1381.89      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1429.40      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1363.44      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1650.56      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1672.01      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1709.30      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1775.52      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1685.49      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1530.07      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1463.58      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1645.39      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1576.96      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1733.82      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1630.24      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1818.49      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1573.95      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1609.11      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1766.22      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1843.23      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   1843.54      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1838.92      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   2060.59      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1884.87      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1898.11      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   2102.14      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   1516.49      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   2076.72      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   2174.50      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   2118.85      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   2287.11      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   2114.11      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   2051.30      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   2074.29      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   2039.64      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   2075.13      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   2162.53      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   2174.47      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   2294.99      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   2048.48      1.00
 transform[0]     -0.03      1.01     -0.03     -1.52      1.86   1725.69      1.00

Number of divergences: 65
