                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    263.32      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    296.42      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    310.63      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    312.69      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    353.59      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    390.86      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    414.56      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    480.51      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    547.99      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    566.74      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    631.21      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    652.29      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.04    689.43      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.04    686.29      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.04    719.62      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.04    834.49      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    899.99      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    913.40      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04   1004.77      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04   1066.77      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04   1041.26      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04   1189.66      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03   1240.82      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03   1349.52      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03   1407.87      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03   1422.05      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03   1389.89      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03   1353.28      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03   1415.56      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03   1400.53      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.03   1697.46      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1750.48      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02   1793.77      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02   1899.58      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1874.07      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1932.45      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02   1845.90      1.00
  beta_1[119]      0.02      0.00      0.02      0.01      0.02   1926.05      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1920.47      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   1973.94      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   2022.30      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1887.38      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1889.08      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1703.07      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1841.61      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1856.99      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2231.40      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2202.07      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   2199.45      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   2173.56      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   2175.73      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   2276.82      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   2297.14      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   2077.51      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   2086.48      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   2391.83      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   2289.47      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   2481.42      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   2543.29      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   2429.15      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   2352.31      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   2427.24      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   2340.38      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   2425.76      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   2339.74      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   2086.61      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   2274.92      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   2102.25      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   2188.32      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.01   2194.19      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   2007.87      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   2135.09      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   2504.29      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   2365.20      1.00
 transform[0]     -0.02      1.03     -0.04     -1.63      1.81   1873.02      1.00

Number of divergences: 109
