                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    146.43      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    144.93      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    146.47      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    140.29      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    139.87      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    136.27      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    137.32      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    133.54      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    137.88      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    133.37      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    132.50      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    128.70      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    132.23      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    130.77      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    134.74      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    136.23      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    124.91      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    127.35      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    115.13      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    129.50      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    121.13      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    121.90      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    126.62      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    132.61      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    133.07      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    130.27      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    134.03      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    136.83      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    137.66      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    139.73      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    140.19      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    141.39      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    144.82      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    147.84      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    152.49      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    151.08      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    151.69      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    151.48      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    148.48      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    155.46      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    155.58      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    157.75      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    160.15      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    163.16      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    176.56      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    177.99      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    177.55      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    179.98      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    182.97      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    189.41      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    189.68      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    206.40      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    214.61      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    216.15      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    218.75      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    226.67      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    239.31      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    259.85      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    281.69      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    287.60      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    307.18      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    320.78      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    328.06      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    355.61      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    383.83      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    385.50      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    381.01      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    409.12      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    465.13      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    510.17      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    547.13      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    566.67      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    598.27      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    637.64      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    701.90      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    766.26      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    778.80      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    831.72      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1008.26      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1056.45      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02    983.93      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    966.30      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02    965.50      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1218.44      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1252.18      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1417.28      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   1409.79      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1610.97      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1647.05      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1740.50      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1652.56      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1640.54      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1635.08      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1689.39      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1726.71      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1876.46      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2052.17      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2056.77      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2008.96      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2031.22      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2236.95      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   2190.70      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   2198.27      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1932.38      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   2138.12      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   2234.11      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   2313.26      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2478.63      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   2334.70      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   2304.34      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   2250.94      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2428.73      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   2293.99      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   2450.33      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   2534.04      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   2577.60      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   2308.76      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   2114.59      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   2473.72      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.00   2595.35      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.00   2391.47      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.00   2408.12      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.00   2453.58      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.00   2412.26      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.00   2432.46      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.00   2481.78      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.00   2288.08      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.00   2585.36      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.00   2602.66      1.00
 transform[0]     -0.01      1.01     -0.01     -1.60      1.72   1390.30      1.00

Number of divergences: 129
