                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    884.51      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    976.91      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    983.91      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    945.38      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02   1049.58      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02   1131.18      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1211.67      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1274.04      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1349.41      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1351.00      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1371.28      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1414.82      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1387.06      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1232.60      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1409.90      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   1459.51      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02   1342.93      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02   1418.75      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1295.25      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1236.33      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1134.28      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1281.82      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1454.90      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1467.54      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1634.23      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1323.85      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1681.46      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1630.24      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1938.18      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1838.59      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1766.70      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1836.16      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1381.23      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1479.87      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1755.77      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1930.06      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1720.88      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1773.21      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   1927.16      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   2161.22      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   2086.43      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   2019.29      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   2165.10      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   2016.94      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   1786.71      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   1998.40      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2124.82      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   1963.55      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2136.17      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2071.48      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   1977.89      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   1955.04      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   2026.23      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.00   2064.29      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.00   2258.38      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.00   2209.39      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   2026.90      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.00   2478.99      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.00   1967.22      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.00   2285.45      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2083.10      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.00   2172.62      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.00   1940.85      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.00   2155.80      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.00   2110.15      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1809.20      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1863.38      1.00
 transform[0]      0.05      1.02      0.05     -1.74      1.63   1622.18      1.00

Number of divergences: 93
