                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    150.53      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    146.43      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    146.14      1.00
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    146.25      1.00
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    145.44      1.00
   beta_1[42]      0.01      0.00      0.01      0.01      0.02    152.09      1.00
   beta_1[43]      0.01      0.00      0.01      0.01      0.02    150.98      1.00
   beta_1[44]      0.01      0.00      0.01      0.01      0.02    142.64      1.00
   beta_1[45]      0.01      0.00      0.01      0.01      0.02    140.09      1.00
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    138.57      1.00
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    143.27      1.00
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    151.56      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    154.69      1.00
   beta_1[50]      0.01      0.00      0.02      0.01      0.02    143.48      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.02    155.27      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.02    147.62      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.02    142.74      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.02    155.13      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.02    159.25      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    173.33      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    173.84      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    167.77      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    177.37      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    176.87      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    179.21      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    175.26      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    190.30      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    185.45      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    194.42      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    193.11      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    197.86      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    201.87      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    209.40      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    220.51      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    223.60      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    236.26      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    239.31      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    232.12      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    239.53      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    247.82      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    265.56      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    323.08      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    327.91      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    315.39      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    326.10      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    332.93      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    351.71      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.01    379.75      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.01    402.41      1.00
   beta_1[86]      0.01      0.00      0.01      0.00      0.01    425.06      1.00
   beta_1[87]      0.01      0.00      0.01      0.00      0.01    417.95      1.00
   beta_1[88]      0.01      0.00      0.01      0.00      0.01    417.63      1.00
   beta_1[89]      0.01      0.00      0.01      0.00      0.01    467.62      1.01
   beta_1[90]      0.01      0.00      0.01      0.00      0.01    458.61      1.00
   beta_1[91]      0.01      0.00      0.01      0.00      0.01    493.25      1.00
   beta_1[92]      0.01      0.00      0.01      0.00      0.01    491.48      1.00
   beta_1[93]      0.01      0.00      0.01      0.00      0.01    529.92      1.00
   beta_1[94]      0.01      0.00      0.01      0.00      0.01    527.17      1.00
   beta_1[95]      0.01      0.00      0.00      0.00      0.01    552.76      1.00
   beta_1[96]      0.00      0.00      0.00      0.00      0.01    547.87      1.00
   beta_1[97]      0.00      0.00      0.00      0.00      0.01    565.20      1.00
   beta_1[98]      0.00      0.00      0.00      0.00      0.01    555.99      1.00
   beta_1[99]      0.00      0.00      0.00      0.00      0.01    578.42      1.00
  beta_1[100]      0.00      0.00      0.00      0.00      0.01    621.71      1.00
  beta_1[101]      0.00      0.00      0.00      0.00      0.01    616.20      1.00
  beta_1[102]      0.00      0.00      0.00      0.00      0.01    623.66      1.00
  beta_1[103]      0.00      0.00      0.00      0.00      0.01    639.98      1.00
  beta_1[104]      0.00      0.00      0.00      0.00      0.01    667.46      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.01    602.77      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.01    632.46      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.01    637.16      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.01    727.92      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.01    771.72      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.01    768.16      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01    805.07      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01    769.11      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.01    737.31      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.01    765.64      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.00    760.90      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.00    713.17      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.00    706.20      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.00    690.49      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00    809.95      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00    872.28      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00    867.84      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00    903.52      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00    959.48      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1065.38      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1039.00      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1063.92      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1086.97      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1133.41      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.01   1172.21      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.01   1284.77      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.01   1294.61      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.01   1268.23      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.01   1362.95      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   1222.52      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   1309.70      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   1420.86      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   1330.09      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   1426.80      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   1496.15      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   1569.81      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   1644.21      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   1834.71      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   1920.65      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   2017.10      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   1961.63      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   2036.21      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   2028.02      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   2048.96      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   2053.58      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   2061.97      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.01   2096.33      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   2084.33      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   2204.39      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   2384.85      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   2048.51      1.00
 transform[0]     -0.02      0.99      0.00     -1.66      1.57   2642.96      1.00

Number of divergences: 33
