                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    140.38      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    139.91      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    137.58      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    138.61      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    140.64      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    139.91      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    141.37      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    139.75      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    141.78      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    141.53      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    143.91      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    149.50      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    147.93      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    150.41      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    150.72      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    155.53      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    158.71      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    158.06      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    162.45      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    160.49      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    161.07      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    165.33      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    169.00      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    170.81      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    170.17      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    175.55      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    181.18      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    187.84      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    195.88      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    200.96      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    204.17      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    208.41      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    220.63      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    222.50      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    228.10      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    233.82      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    245.35      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    252.61      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    269.78      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    282.90      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    303.77      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    324.11      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    343.52      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    364.33      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    378.84      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    418.62      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    440.13      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    486.64      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    520.24      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.04    562.34      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.04    583.14      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    605.70      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.04    760.68      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.04    895.13      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.04    903.11      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    968.88      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04   1050.42      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04   1107.51      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04   1114.44      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04   1250.32      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04   1315.85      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1379.53      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1495.97      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1551.14      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1714.46      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03   1827.32      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03   1877.80      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03   1912.99      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1953.03      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   2011.02      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1925.25      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1976.00      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1900.08      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1886.95      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1842.59      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1864.11      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1982.58      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   2187.66      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   2163.37      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   2139.55      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02   2352.64      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   2161.41      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   2143.93      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   2006.66      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   2215.56      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   2115.30      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   2150.96      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   2268.35      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2152.77      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   2063.88      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2246.24      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2419.35      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2337.79      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   2150.56      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   2003.56      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   2298.78      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   2239.26      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2208.98      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   2311.13      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   2517.73      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   2443.21      1.00
  beta_1[126]      0.01      0.00      0.00      0.00      0.01   2520.59      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2367.88      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2659.06      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   2719.57      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   2769.37      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2528.70      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2268.14      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2181.96      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   2038.08      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2330.55      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2642.79      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2619.47      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2713.42      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   2496.97      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   2575.06      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   2643.26      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   2434.02      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.00   2382.65      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.00   2330.34      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   2381.66      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.00   2345.12      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.00   2288.54      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.00   2059.31      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.00   2113.73      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.00   2189.15      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.00   2242.51      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.00   2307.33      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2450.25      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2449.70      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2523.67      1.00
 transform[0]      0.01      1.01      0.01     -1.55      1.69   1719.64      1.00

Number of divergences: 79
